# 相応部経典有偈篇下

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・ 下）

阿羅漢の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、ダナンジャーニー、罵倒、アスリンダ、ビランギカ、アヒンサカ、まさしく、そして、ジャター、まさしく、さらに、スッディカ、アッギカ、スンダリカがあり、そして、娘多き者とともに、それらの十がある」と。

2.　在俗信者の章

1.　カシ・バーラドヴァージャの経

197.　このように、わたしは聞きました。或る時のことです。世尊は、マガダ〔国〕に住んでおられます。ダッキナーギリにあるエーカナーラーという婆羅門の村において。また、まさに、その時点にあって、カシ（耕作者）・バーラドヴァージャ婆羅門の五百ばかりの鋤が、〔種の〕蒔き時にあたり、〔牛たちに〕取り付けられた状態でいます。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、カシ・バーラドヴァージャ婆羅門の仕事場のあるところに、そこへと近づいて行きました。

また、まさに、その時点にあって、カシ・バーラドヴァージャ婆羅門の〔作業者たちへの、食事の〕給仕が転起します（配食の最中だった）。そこで、まさに、世尊は、〔食事の〕給仕のあるところに、そこへと近づいて行きました。近づいて行って、一方に立ちました。まさに、カシ・バーラドヴァージャ婆羅門は、世尊が、行乞〔の施食〕のために立っているのを見ました。見て、世尊に、こう言いました。「沙門よ、まさに、わたしは、かつまた、〔畑を〕耕し、かつまた、〔種を〕蒔きます。かつまた、〔畑を〕耕して、かつまた、〔種を〕蒔いて、〔収穫したものを〕食べます。沙門よ、あなたもまた、かつまた、〔畑を〕耕し、かつまた、〔種を〕蒔きたまえ。かつまた、〔畑を〕耕して、かつまた、〔種を〕蒔いて、〔収穫したものを〕食べたまえ」と。「婆羅門よ、まさに、わたしもまた、かつまた、〔畑を〕耕し、かつまた、〔種を〕蒔きます。かつまた、〔畑を〕耕して、かつまた、〔種を〕蒔いて、〔収穫したものを〕食べます」と。「まさに、わたしどもは、貴君ゴータマの、あるいは、軛を、あるいは、鋤を、あるいは、鋤先を、あるいは、刺し棒を、あるいは、荷牛たちを、見ません。そこで、また、そして、貴君ゴータマは、このように言います。『婆羅門よ、まさに、わたしもまた、かつまた、〔畑を〕耕し、かつまた、〔種を〕蒔きます。かつまた、〔畑を〕耕して、かつまた、〔種を〕蒔いて、〔収穫したものを〕食べます』」と。そこで、まさに、カシ・バーラドヴァージャ婆羅門は、世尊に、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「〔あなたは、自らについて〕『耕作者である』〔と〕明言します。しかしながら、〔わたしたちは〕あなたの耕作を見ません。〔問いを〕尋ねられた者として、〔あなたの〕耕作を、わたしたちに説いてください──すなわち、〔わたしたちが〕あなたの耕作を知りうるように」と。

〔世尊が、詩偈に言う〕「信が、種です。苦行が、雨です。智慧（慧・般若）が、わたしの軛と鋤です。恥〔の思い〕（慚）が、轅（ながえ）です。意が、結び紐です。気づき（念）が、わたしの鋤先と刺し棒です。

身体が守られた者として、言葉が守られた者として、食については腹において〔自己を〕制した者として、〔わたしは〕真理（諦）という草刈りを為します。温和な〔心〕が、わたしの解き放ち（放牧）です。

精進が、束縛からの平安（軛安穏）に運んでくれる、わたしの荷駄牛です。〔その荷駄牛は〕引き返すことなく、赴きます──すなわち、赴いて〔そののち〕、憂い悲しまないところ（涅槃）へと。

このように、これが、〔わたしの〕耕作であり、耕作するところです。それは、不死の果と成ります。この耕作を耕作して、〔人は〕一切の苦しみから解き放たれます」と。

「貴君ゴータマは、食べたまえ。貴君は、耕作者です。なぜなら、すなわち、貴君ゴータマは、不死の果となる耕作をもまた耕作するからです」と。

〔世尊が、詩偈に言う〕「わたしにとって、唱えられた詩偈〔に起因する利得〕は、食べるべきにあらず。婆羅門よ、〔常に〕正しく見ている者たちにとって、これは、法（正義）にあらず。覚者たちは、唱えられた詩偈〔に起因する利得〕を除き去ります。婆羅門よ、法（正義）が存しているとき、これが、生活〔のあり方〕となります。

そして、煩悩が滅尽し、悔恨〔の思い〕が寂止した、全一者たる偉大なる聖賢には、他の食べ物と飲み物によって奉仕するのです。なぜなら、それは、功徳を期す者の田畑と成るからです」と。

このように説かれたとき、カシ・バーラドヴァージャ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……今日以後、命ある限り、帰依所に赴いた者として」と。

2.　ウダヤの経

198.　サーヴァッティーの因縁となります。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、ウダヤ婆羅門の住居地のあるところに、そこへと近づいて行きました。そこで、まさに、ウダヤ婆羅門は、世尊の鉢を、飯で満たしました。再度また、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、ウダヤ婆羅門の住居地のあるところに、そこへと近づいて行きました。……略……。三度また、まさに、ウダヤ婆羅門は、世尊の鉢を、飯で満たして、世尊に、こう言いました。「うるさいやつだ。この者は、沙門ゴータマは、繰り返しやってくる」と。

〔世尊が、詩偈に言う〕「まさしく、そして、繰り返し、〔耕作者たちは〕種を蒔く。繰り返し、天の王は雨を降らせる。繰り返し、耕作者たちは田畑を耕作する。繰り返し、穀物は国土に近しく至る（国土に収穫をもたらす）。

繰り返し、乞う者たちは〔食を〕乞う。繰り返し、施主たちは〔施物を〕施す。繰り返し、施主たちは〔施物を〕施して、繰り返し、天上の境位に近しく至る。

繰り返し、〔牛飼いたちは〕乳牛たちを搾乳する。繰り返し、子牛は母〔牛〕に近しく至る。繰り返し、〔人は〕疲れおののき、かつまた、震えおののく。繰り返し、愚か者は、〔母の〕胎に近しく至る。

繰り返し、〔人は〕生まれ、かつまた、死ぬ。繰り返し、〔親族たちは死体を〕墓所へと運ぶ。しかしながら、さらなる生存なきための道を得て、広き智慧ある者は、繰り返し、〔世に〕生まれることがない」と。

このように説かれたとき、ウダヤ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

3.　デーヴァヒタの経

199.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、世尊は、諸々の風（体調不良を引き起こす体内の風）によって病苦の者として〔世に〕有ります。そして、尊者ウパヴァーナが、世尊の奉仕者（世話係・侍者）として〔世に〕有ります。そこで、まさに、世尊は、尊者ウパヴァーナに告げました。「ウパヴァーナよ、さあ、あなたは、わたしのために、温かい水を見つけてきておくれ」と。「尊き方よ、わかりました」と、まさに、尊者ウパヴァーナは、世尊に答えて、着衣して鉢と衣料を取って、デーヴァヒタ婆羅門の住居地のあるところに、そこへと近づいて行きました。近づいて行って、沈黙の状態で、一方に立ちました。まさに、デーヴァヒタ婆羅門は、尊者ウパヴァーナが、沈黙の状態で、一方に立っているのを見ました。見て、尊者ウパヴァーナに、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「貴君は、沈黙の状態で立っている。大衣に包まれた剃髪者である。何を望み求めているのだ。何を探し求めているのだ。いったい、何を乞い求めるためにやってきたのだ」と。

〔ウパヴァーナが、詩偈に言う〕「世における阿羅漢たる善き至達者が、牟尼が、諸々の風によって病苦の者となる。それで、もし、温かい水が存するなら、婆羅門よ、牟尼に施したまえ。

供養されるべき者たちのなかの供養される者、尊敬されるべき者たちのなかの尊敬される者、敬恭されるべき者たちのなかの敬恭される者──彼に、〔温かい水を〕運ぶことを〔わたしは〕求める」と。

そこで、まさに、デーヴァヒタ婆羅門は、温かい水の天秤棒を、下僕に担がせて、さらに、糖の袋を、尊者ウパヴァーナに委ねました。そこで、まさに、尊者ウパヴァーナは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を、温かい水で沐浴させて、温かい水で糖を溶かして、世尊に与えました。そこで、まさに、世尊の病苦は安息しました。

そこで、まさに、デーヴァヒタ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、デーヴァヒタ婆羅門は、世尊に、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「どこにおいて、施すべき法（施物）を施すべきであり、どこにおいて、施されたものは、大いなる果となるのですか。まさに、どのように、祭祀をしているなら、どのように、施物はうまくゆくのですか」と。

〔世尊が、詩偈に言う〕「彼が、過去（前世）の居住を知ったなら、かつまた、〔人々が死後に赴く〕天上と悪所を〔あるがままに〕見るなら、そこで、生の滅尽に至り得た者であるなら、〔あるがままの〕証知が完成された牟尼であり──

ここにおいて、施すべき法（施物）を施すべきであり、ここにおいて、施されたものは、大いなる果となります。まさに、このように、祭祀をしているなら、このように、施物はうまくゆきます」と。

このように説かれたとき、デーヴァヒタ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

4.　大家の経

200.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの婆羅門の大家で、粗野なる着物の粗野なる者が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、その婆羅門の大家に、世尊は、こう言いました。「婆羅門よ、いったい、どうして、あなたは、粗野なる着物の粗野なる者なのですか」と。「貴君ゴータマよ、ここに、わたしには、四者の子たちがいます。彼らは、妻たちと謀って、わたしを、家から追い出します」と。「婆羅門よ、まさに、それでは、あなたは、これらの詩偈を遍く学得して、集会場において、大勢の人の衆が参集し、かつまた、子たちが着坐したとき、〔彼らに〕語るのです。

〔すなわち〕『彼らが生まれたことで、〔わたしは〕喜んだ。かつまた、彼らの生存を、〔わたしは〕求めた。彼らは、妻たちと謀って、わたしを〔追い出す〕。犬たちが、豚を追い払うように。

正しからざる者たちが、卑しむべき者たちが、わたしのことを、まさに、「父よ」「父よ」と語る。子の形をした羅刹たちである。彼らは、衰えに至った者を捨棄する。

老いた役立たずの馬が、糧食から離されるように、若き者たちの老いた父は、他者の家々に行乞する。

すなわち、もし、子たちが、従順なくあるなら、わたしにとって、杖こそは、まさに、より勝っている。狂暴な牛をもまた追い払い、さらに、狂暴な山犬をもまた〔追い払うからだ〕。

暗黒のなか、〔常に〕前に有り、深みにおいて、依って立つ所を確保する。杖の威力によって、躓いても立ち上がる』」と。

そこで、まさに、その婆羅門の大家は、世尊の現前において、これらの詩偈を遍く学得して、集会場において、大勢の人の衆が参集し、かつまた、子たちが着坐したとき、〔彼らに〕語りました。

〔婆羅門が、詩偈に言う〕「彼らが生まれたことで、〔わたしは〕喜んだ。かつまた、彼らの生存を、〔わたしは〕求めた。彼らは、妻たちと謀って、わたしを〔追い出す〕。犬たちが、豚を追い払うように。

正しからざる者たちが、卑しむべき者たちが、わたしのことを、まさに、『父よ』『父よ』と語る。子の形をした羅刹たちである。彼らは、衰えに至った者を捨棄する。

老いた役立たずの馬が、糧食から離されるように、若き者たちの老いた父は、他者の家々に行乞する。

すなわち、もし、子たちが、従順なくあるなら、わたしにとって、杖こそは、まさに、より勝っている。狂暴な牛をもまた追い払い、さらに、狂暴な山犬をもまた〔追い払うからだ〕。

暗黒のなか、〔常に〕前に有り、深みにおいて、依って立つ所を確保する。杖の威力によって、躓いても立ち上がる」と。

そこで、まさに、その婆羅門の大家を、子たちは、家に導いて、沐浴させて、各自が、ひと組の布地をまとわせました。そこで、まさに、その婆羅門の大家は、ひと組の布地の一つを携えて、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、その婆羅門の大家は、世尊に、こう言いました。「貴君ゴータマよ、婆羅門であるわたしたちは、まさに、師匠のために、師匠の財を遍く探し求めます。わたしのために、貴君ゴータマは、師匠の財として、〔この布地を〕納受したまえ」と。世尊は、〔その布地を〕納受しました──慈しみ〔の思い〕を抱いて。そこで、まさに、その婆羅門の大家は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

5.　マーナッタッダの経

201.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、マーナッタッダ（高慢で強情の者）という名の婆羅門が、サーヴァッティーに滞在しています。彼は、まさしく、母を敬拝せず、父を敬拝せず、師匠を敬拝せず、長兄を敬拝しません。また、まさに、その時点にあって、世尊は、大いなる衆に取り囲まれ、法（教え）を説示します。そこで、まさに、マーナッタッダ婆羅門に、この〔思い〕が有りました。「この者は、まさに、沙門ゴータマは、大いなる衆に取り囲まれ、法（教え）を説示する。それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ。それで、もし、沙門ゴータマが、わたしに話しかけるなら、わたしもまた、彼に話しかけるであろうし、もし、沙門ゴータマが、わたしに話しかけないなら、わたしもまた、彼に話しかけないであろう」と。そこで、まさに、マーナッタッダ婆羅門は、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、沈黙の状態で、一方に立ちました。そこで、まさに、世尊は、彼に話しかけませんでした。そこで、まさに、マーナッタッダ婆羅門は、「この者は、沙門ゴータマは、何も知らない」と、まさしく、そこから、ふたたび引き返すことを欲する者と成りました。そこで、まさに、世尊は、〔自らの〕心をとおして、マーナッタッダ婆羅門の心の思索を了知して、マーナッタッダ婆羅門に、詩偈をもって語りかけました。

〔世尊が、詩偈に言う〕「婆羅門よ、〔我想の〕思量（慢：思い上がりの心）は、善きにあらず。婆羅門よ、ここに、義（目的）ある者にとして存するなら。それを義（目的）として、〔あなたが〕やってきたなら、まさしく、その〔義〕を増進するべきである」と。

そこで、まさに、マーナッタッダ婆羅門は、「沙門ゴータマは、わたしの心を知る」と、まさしく、その場において、世尊の〔両の〕足に、頭をもって平伏して、そして、世尊の〔両の〕足に、顔をもって口づけし、かつまた、〔両の〕手で撫で擦り、さらに、名前を告げ聞かせます。「貴君ゴータマよ、わたしは、マーナッタッダです。貴君ゴータマよ、わたしは、マーナッタッダです」と。そこで、まさに、その衆は、未曽有の心が生じたものと成りました。「ああ、まさに、めったにないことだ。ああ、まさに、はじめてのことだ。なぜなら、この者は、マーナッタッダは、まさしく、母を敬拝せず、父を敬拝せず、師匠を敬拝せず、長兄を敬拝しないが、そこで、また、しかしながら、沙門ゴータマにたいし、このような形態の最高の倒礼の所作を為すからだ」と。そこで、まさに、世尊は、マーナッタッダ婆羅門に、こう言いました。「婆羅門よ、十分です。立ち上がりなさい。自らの坐に坐りなさい。すなわち、あなたの心が、わたしにたいし浄信したからには」と。そこで、まさに、マーナッタッダ婆羅門は、自らの坐に坐って、世尊に、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「どのような者たちにたいし、〔我想の〕思量を為すべきではないのですか（慢心せずにいるべきか）。そして、どのような者たちにたいし、尊重〔の思い〕を有する者として存するべきですか。どのような者たちが、彼にとって、敬う者たちとして存するべきですか。どのような者たちが、善く供養される善き者たちとして存するべきですか」と。

〔世尊が、詩偈に言う〕「母、そして、また、父、さらに、長兄、第四の者として、師匠──彼らにたいし、〔我想の〕思量を為すべきではありません。彼らにたいし、尊重〔の思い〕を有する者として存するべきです。彼らは、彼にとって、敬う者たちとして存するべきです。彼らは、善く供養される善き者たちとして存するべきです。

阿羅漢たちを、〔心が〕清涼と成った者たちを、為すべきことを為した者たちを、煩悩なき者たちを、それらの無上なる者たちを礼拝するべきです──〔我想の〕思量を打ち倒して、強情ならざる者となり」と。

このように説かれたとき、マーナッタッダ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

6.　パッチャニーカの経

202.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、パッチャニーカサータ（正反対のものを快とする者）という名の婆羅門が、サーヴァッティーに滞在しています。そこで、まさに、パッチャニーカサータ婆羅門に、この〔思い〕が有りました。「それなら、さあ、わたしは、沙門ゴータマのいるところに、そこへと近づいて行くのだ。まさしく、そのこと、そのことを、沙門ゴータマが語るなら、まさしく、そのこと、そのことを、その正反対へと、わたしは〔導くのだ〕」と。また、まさに、その時点にあって、世尊は、野外において、歩行瞑想をします。そこで、まさに、パッチャニーカサータ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、歩行瞑想をしている世尊に、こう言いました。「沙門よ、法（教え）を話せ」と。

〔世尊が、詩偈に言う〕「正反対のものを快とする者によるなら、見事に語られた〔言葉〕は、識知し易きものにあらず──汚れた心の者によるなら、そして、激昂多き者によるなら。

しかしながら、彼が、激昂〔の思い〕を、さらに、心の浄信なき〔思い〕を、〔両者ともに〕取り除くなら、憤懣〔の思い〕を放棄して、彼は、まさに、見事に語られた〔言葉〕を知るであろう」と。

このように説かれたとき、パッチャニーカサータ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

7.　ナヴァカンミカの経

203.　或る時のことです。世尊は、コーサラ〔国〕に住んでおられます。或るどこかの密林において。また、まさに、その時点にあって、ナヴァカンミカ（新築業者）・バーラドヴァージャ婆羅門が、その密林において、〔人々に〕仕事を課します。まさに、ナヴァカンミカ・バーラドヴァージャ婆羅門は、世尊が、或るどこかのサーラ樹の根元において、結跏を組んで、身体を真っすぐに立てて、全面に気づきを現起させて、坐っているのを見ました。見て、彼に、この〔思い〕が有りました。「まさに、わたしは、この密林において、〔人々に〕仕事を課しながら喜ぶ。この者は、沙門ゴータマは、何を課しながら喜ぶのか」と。そこで、まさに、ナヴァカンミカ・バーラドヴァージャ婆羅門は、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「比丘よ、いったい、どのような諸々の仕事が為されるのですか──サーラ〔樹〕の林において、あなたに。すなわち、ゴータマは、独りある者として、林地にあり、喜びを見出します」と。

〔世尊が、詩偈に言う〕「林において、わたしに、為すべきことは存在しません。わたしの、〔煩悩の〕根は断たれ、〔欲の〕林と薮は〔断たれました〕。〔まさに〕その、わたしは、林において、〔欲の〕林の下生えなき者として、〔煩悩の〕矢を抜いた者として、独り、不満〔の思い〕を捨棄して、喜びます」と。

このように説かれたとき、ナヴァカンミカ・バーラドヴァージャ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

8.　薪運びの者たちの経

204.　或る時のことです。世尊は、コーサラ〔国〕に住んでおられます。或るどこかの密林において。また、まさに、その時点にあって、或るひとりのバーラドヴァージャ姓の婆羅門の大勢の内弟子たちである薪運びの学生たちが、密林のあるところに、そこへと近づいて行きました。近づいて行って、世尊が、その密林において、結跏を組んで、身体を真っすぐに立てて、全面に気づきを現起させて、坐っているのを見ました。見て、バーラドヴァージャ姓の婆羅門のいるところに、そこへと近づいて行きました。近づいて行って、バーラドヴァージャ姓の婆羅門に、こう言いました。「どうか、尊き方は、お知りください。何某の密林において、沙門が、結跏を組んで、身体を真っすぐに立てて、全面に気づきを現起させて、坐っています」と。そこで、まさに、バーラドヴァージャ姓の婆羅門は、それらの学生たちと共に、その密林のあるところに、そこへと近づいて行きました。まさに、世尊が、その密林において、結跏を組んで、身体を真っすぐに立てて、全面に気づきを現起させて、坐っているのを見ました。見て、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊に、詩偈をもって語りかけました。

〔婆羅門が、詩偈に言う〕「深遠なる形態の、多くの恐ろしいことがある、林のなか、人〔里〕離れた空なる林地に入って、動揺することなく、〔心が〕安立し、麗美なる〔姿〕で、比丘よ、まさに、極めて典雅なる形態〔の瞑想〕を、〔あなたは〕瞑想します。

そこにおいては、歌詠なく、そこにおいては、音楽もまたなく、独り、林地において、〔あなたは〕林に住する牟尼としてあります。このことは、稀有なる形態であることが、わたしに明白となります。すなわち、独りある者が、喜悦の意ある者となり、林に住します。

わたしが思うに、世の君主（梵天）との共住を、無上なる三十三〔天への再生〕を、〔あなたは〕望んでいるのです。何ゆえに、貴君は、人〔里〕離れた林地に依拠し、梵に至り得るために、ここに、苦行を為すのですか」と。

〔世尊が、詩偈に言う〕「それらが何であれ、諸々の期待〔の思い〕は、あるいは、諸々の愉悦〔の思い〕は、無数なる界域において、多々なる〔心の汚れ〕が常に依拠するものであり、無知の根を起源とするものであり、〔欲の思いで〕渇望されたものであり、〔それらの〕全てが、わたしによって、根ごと終息が為されました。

〔まさに〕その、わたしは、期待〔の思い〕なく、依拠するものなく、接近するものなく、一切の法（事象）に清浄の見ある者です。無上にして至福の正覚に至り得て、婆羅門よ、わたしは、静所に〔赴き〕、恐れおののきを離れた者として瞑想します」と。

このように説かれたとき、バーラドヴァージャ姓の婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……今日以後、命ある限り、帰依所に赴いた者として」と。

9.　母を養う者の経

205.　サーヴァッティーの因縁となります。そこで、まさに、母を養う婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、母を養う婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、まさに、わたしは、法（正義）によって、行乞〔の施食〕を遍く探し求めます。法（正義）によって、行乞〔の施食〕を遍く探し求めて、母と父を養います。貴君ゴータマよ、どうでしょう、わたしが、このように為す者であるなら、〔わたしは〕為すべきことを為す者として〔世に〕有りますか」と。「婆羅門よ、たしかに、あなたが、このように為す者であるなら、〔あなたは〕為すべきことを為す者として〔世に〕有ります。婆羅門よ、彼が、まさに、法（正義）によって、行乞〔の施食〕を遍く探し求めるなら、法（正義）によって、行乞〔の施食〕を遍く探し求めて、母と父を養うなら、彼は、多くの功徳を生みます」と。

〔世尊が、詩偈に言う〕「すなわち、人が、母を、あるいは、父を、法（正義）によって養うなら、母と父にたいする、その世話によって、彼を──まさしく、この〔世において〕、彼を──賢者たちは賞賛し、〔彼は〕死してのち、天上において歓喜する」と。

このように説かれたとき、母を養う婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

10.　行乞者の経

206.　サーヴァッティーの因縁となります。そこで、まさに、行乞者の婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、行乞者の婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、わたしもまた、まさに、行乞者であり、貴君もまた、行乞者です。ここに、わたしたちには、どのような多様性（相違点）があるのですか」と。

〔世尊が、詩偈に言う〕「すなわち、他者たちに〔食を〕乞うだけで、それによって、行乞者と成るのではない。腐臭の法（性質）を受持して〔世に有るなら〕、それだけでは、比丘と成らない。

彼が、この〔世において〕、そして、善を、さらに、悪を、〔両者ともに〕拒否して、梵行を究めて、世を歩むなら、彼は、まさに、『比丘』と説かれる」と。

このように説かれたとき、行乞者の婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

11.　サンガーラヴァの経

207.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、サンガーラヴァという名の婆羅門が、サーヴァッティーに滞在しています。水による清浄者として、水による清浄を（※）信受します。夕に、朝に、水行への専念〔努力〕に専念する者として〔世に〕住んでいます。そこで、まさに、尊者アーナンダは、早刻時に、着衣して鉢と衣料を取って、サーヴァッティーに〔行乞の〕食のために入りました。サーヴァッティーにおいて〔行乞の〕食のために歩んで、食事のあと、〔行乞の〕施食から戻り、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、ここに、サンガーラヴァという名の婆羅門が、サーヴァッティーに滞在しています。水による清浄者として、水による清浄を信受します。夕に、朝に、水行への専念〔努力〕に専念する者として〔世に〕住んでいます。尊き方よ、どうか、世尊は、サンガーラヴァ婆羅門の住居地のあるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて」と。世尊は、沈黙の状態をもって承諾しました。

※　テキストには parisuddhiṃ とあるが、ＰＴＳ版により suddhiṃ と読む。

そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、サンガーラヴァ婆羅門の住居地のあるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。そこで、まさに、サンガーラヴァ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、サンガーラヴァ婆羅門に、世尊は、こう言いました。「婆羅門よ、本当に、まさに、あなたは、水による清浄者として、水による清浄を信受するのですか。夕に、朝に、水行への専念〔努力〕に専念する者として〔世に〕住んでいるのですか」と。「貴君ゴータマよ、そのとおりです」〔と〕。「婆羅門よ、また、あなたは、どのような義（利益）たる所以を正しく見ながら、水による清浄者として、水による清浄を信受するのですか。夕に、朝に、水行への専念〔努力〕に専念する者として〔世に〕住んでいるのですか」と。「貴君ゴータマよ、ここに、わたしに、すなわち、悪しき行為（悪業）が作り為され、昼に有るなら、それを、沐浴によって、夕に流し去ります。すなわち、悪しき行為が作り為され、夜に有るなら、それを、沐浴によって、朝に流し去ります。貴君ゴータマよ、まさに、わたしは、この義（利益）たる所以を正しく見ながら、水による清浄者として、水による清浄を信受します。夕に、朝に、水行への専念〔努力〕に専念する者として〔世に〕住んでいます」と。

〔世尊が、詩偈に言う〕「婆羅門よ、法（教え）は、戒を水浴場とする湖です。正しくある者たちによって、正しくある者たちのために賞賛された、濁りなきものです。そこにおいて、まさに、沐浴した〔真の〕知に至る者たちは、まさしく、執着なき五体の者たちとなり（※）、彼岸へと超え渡ります」と。

※　テキストには Anallagattāva とあるが、ＰＴＳ版により Anallīnagattāva と読む。

このように説かれたとき、サンガーラヴァ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。

12.　コーマドゥッサの経

208.　このように、わたしは聞きました。或る時のことです。世尊は、釈迦〔族〕の者たちのなかに住んでおられます。釈迦〔族〕の者たちには、コーマドゥッサという名の町があります。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、コーマドゥッサの町に〔行乞の〕食のために入りました。また、まさに、その時点にあって、コーマドゥッサ〔の住者〕たる婆羅門や家長たちが、集会場において、参集した状態でいます──何らかの或る用事があって。そして、天は、ぽつぽつと雨を降らせます。そこで、まさに、世尊は、その集会場のあるところに、そこへと近づいて行きました。コーマドゥッサ〔の住者〕たる婆羅門や家長たちは、世尊が、はるか遠くから、やってくるのを見ました。見て、こう言いました。「さてまた、誰なのだ、坊主頭の似非沙門たちは。さてまた、誰なのだ、集会場の法（規則）を知ることになるのは」と。そこで、まさに、世尊は、コーマドゥッサ〔の住者〕たる婆羅門や家長たちに、詩偈をもって語りかけました。

