# 増支部経典八集

増支部経典（アングッタラ・ニカーヤ）

アッタカ・ニパータ聖典（八集：八なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

無明に覆われた者は、人として、正なる法（教え）に違反する者であり、長きにわたり、生と死の輪廻を経験する。

しかしながら、人間たる〔境遇〕を得て、正なる法（教え）が善く説き知らされたとき、それらの者たちが、教師の言葉を為したなら──あるいは、〔いまここに〕為し、〔未来に〕為すであろうなら──

世における〔為すべき〕瞬間を理解したのだ──無上なる梵行である、如来によって知らされた道を実践した、彼らは。

眼ある者によって、太陽の眷属（ブッダ）によって、それらの統御が説示されたなら、それらにおいて、〔自己が〕守られた、常に気づきある者となり、〔世に〕住むがよい──〔煩悩が〕漏れ出ることなく。

悪魔の領域に従い行くものを、一切の悪習を断ち切って、彼らは、まさに、世において、彼岸に至った者たちとなる──すなわち、煩悩の滅尽に至り得た者（阿羅漢）たちとして」と。〔以上が〕第九となる。

10.　アヌルッダの大いなる思考の経

30.　或る時のことです。世尊は、バッガ〔国〕に住んでおられます。ススマーラギラ〔村〕のベーサカラー林の鹿園において。また、まさに、その時点にあって、尊者アヌルッダは、チェーティ〔国〕に住んでいます。東の竹林において。そこで、まさに、静所に赴き静坐している尊者アヌルッダに、このような心の思索が浮かびました。「（１）少なき欲求の者のために、この法（教え）はある。この法（教え）は、大いなる欲求ある者のためならず。（２）満ち足りている者のために、この法（教え）はある。この法（教え）は、満ち足りていない者のためならず。（３）遠離している者のために、この法（教え）はある。この法（教え）は、社交を喜びとする者のためならず。（４）精進に励む者のために、この法（教え）はある。この法（教え）は、怠惰の者のためならず。（５）気づきが現起された者のために、この法（教え）はある。この法（教え）は、気づきが忘却された者のためならず。（６）〔心が〕定められた者のために、この法（教え）はある。この法（教え）は、〔心が〕定められていない者のためならず。（７）智慧ある者のために、この法（教え）はある。この法（教え）は、智慧浅き者のためならず」と。

そこで、まさに、世尊は、〔自らの〕心をとおして、尊者アヌルッダの心の思索を了知して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、バッガ〔国〕のススマーラギラ〔村〕のベーサカラー林の鹿園において消没し、チェーティ〔国〕の東の竹林において、尊者アヌルッダの面前に出現しました。世尊は、設けられた坐に坐りました。尊者アヌルッダもまた、まさに、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アヌルッダに、世尊は、こう言いました。

「アヌルッダよ、善きかな、善きかな。アヌルッダよ、善きかな、まさに、あなたは、『（１）少なき欲求の者のために、この法（教え）はある。この法（教え）は、大いなる欲求ある者のためならず。（２）満ち足りている者のために、この法（教え）はある。この法（教え）は、満ち足りていない者のためならず。（３）遠離している者のために、この法（教え）はある。この法（教え）は、社交を喜びとする者のためならず。（４）精進に励む者のために、この法（教え）はある。この法（教え）は、怠惰の者のためならず。（５）気づきが現起された者のために、この法（教え）はある。この法（教え）は、気づきが忘却された者のためならず。（６）〔心が〕定められた者のために、この法（教え）はある。この法（教え）は、〔心が〕定められていない者のためならず。（７）智慧ある者のために、この法（教え）はある。この法（教え）は、智慧浅き者のためならず』と、すなわち、その、大いなる人の思考を思考しました。アヌルッダよ、まさに、それでは、あなたは、『（８）虚構なきものを喜びとし、虚構なきものを喜ぶ者のために、この法（教え）はある。この法（教え）は、虚構を喜びとし、虚構を喜ぶ者のためならず』と、この第八の大いなる人の思考をもまた思考しなさい。

アヌルッダよ、すなわち、まさに、あなたが、これらの八つの大いなる人の思考を思考することから、アヌルッダよ、そののち、あなたは、望むであろう、まさしく、そのかぎりにおいて、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想を成就して〔世に〕住むでしょう。

アヌルッダよ、すなわち、まさに、あなたが、これらの八つの大いなる人の思考を思考することから、アヌルッダよ、そののち、あなたは、望むであろう、まさしく、そのかぎりにおいて、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく、想念なく、禅定から生じる喜悦と安楽がある、第二の瞑想を成就して〔世に〕住むでしょう。

アヌルッダよ、すなわち、まさに、あなたが、これらの八つの大いなる人の思考を思考することから、アヌルッダよ、そののち、あなたは、望むであろう、まさしく、そのかぎりにおいて、さらに、喜悦の離貪あることから、そして、放捨の者として〔世に〕住み、かつまた、気づきと正知の者として〔世に住み〕、そして、身体による安楽を得知し、すなわち、その者のことを、聖者たちが、『放捨の者であり、気づきある者であり、安楽の住ある者である』と告げ知らせるところの、第三の瞑想を成就して〔世に〕住むでしょう。

アヌルッダよ、すなわち、まさに、あなたが、これらの八つの大いなる人の思考を思考することから、アヌルッダよ、そののち、あなたは、望むであろう、まさしく、そのかぎりにおいて、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想を成就して〔世に〕住むでしょう。

アヌルッダよ、すなわち、まさに、あなたが、そして、これらの八つの大いなる人の思考を思考することから、さらに、卓越の心のあり方であり、所見の法（現世）における安楽の住（現法楽住）である、これらの四つの瞑想（四禅）を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ることから、アヌルッダよ、そののち、あなたにとって、それは、たとえば、また、まさに、あるいは、家長の、あるいは、家長の子の、種々に染められた諸々の衣服で満ちている衣服箱のように、まさしく、このように、糞掃衣の衣料は思えるでしょう──〔常に〕満ち足りている者として〔世に〕住んでいるあなたの、喜びのために、思い悩みなきために、平穏の住のために、涅槃に入るために。

アヌルッダよ、すなわち、まさに、あなたが、そして、これらの八つの大いなる人の思考を思考することから、さらに、卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ることから、アヌルッダよ、そののち、あなたにとって、それは、たとえば、また、まさに、あるいは、家長の、あるいは、家長の子の、黒米を選り分けた諸々の米の飯と幾多の汁と幾多の香味のように、まさしく、このように、〔施しの〕握り飯の食料は思えるでしょう──〔常に〕満ち足りている者として〔世に〕住んでいるあなたの、喜びのために、思い悩みなきために、平穏の住のために、涅槃に入るために。

アヌルッダよ、すなわち、まさに、あなたが、そして、これらの八つの大いなる人の思考を思考することから、さらに、卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ることから、アヌルッダよ、そののち、あなたにとって、それは、たとえば、また、まさに、あるいは、家長の、あるいは、家長の子の、内と外が塗装され、無風で、閂が掛かり、窓が閉められた、屋頂ある家のように、まさしく、このように、木の根元の臥坐所は思えるでしょう──〔常に〕満ち足りている者として〔世に〕住んでいるあなたの、喜びのために、思い悩みなきために、平穏の住のために、涅槃に入るために。

アヌルッダよ、すなわち、まさに、あなたが、そして、これらの八つの大いなる人の思考を思考することから、さらに、卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ることから、アヌルッダよ、そののち、あなたにとって、それは、たとえば、また、まさに、あるいは、家長の、あるいは、家長の子の、毛布が敷かれ、敷布が敷かれ、綿布が敷かれ、カダリー鹿の最も優れた敷物があり、天蓋を有し、両端には赤い枕がある、寝台のように、まさしく、このように、草の敷物の臥坐具は思えるでしょう──〔常に〕満ち足りている者として〔世に〕住んでいるあなたの、喜びのために、思い悩みなきために、平穏の住のために、涅槃に入るために。

アヌルッダよ、すなわち、まさに、あなたが、そして、これらの八つの大いなる人の思考を思考することから、さらに、卓越の心のあり方であり、所見の法（現世）における安楽の住である、四つの瞑想を、欲するままに得る者として、苦難なく得る者として、困難なく得る者として、〔世に〕有ることから、アヌルッダよ、そののち、あなたにとって、それは、たとえば、また、まさに、あるいは、家長の、あるいは、家長の子の、種々なる医薬品のように、それは、すなわち、この、酥、生酥、油、蜜、糖のように、まさしく、このように、腐尿の医薬品は思えるでしょう──〔常に〕満ち足りている者として〔世に〕住んでいるあなたの、喜びのために、思い悩みなきために、平穏の住のために、涅槃に入るために。アヌルッダよ、まさに、それによって、あなたは、次の雨期の居住もまた、まさしく、ここに、チェーティ〔国〕の東の竹林において住むべきです」と。「尊き方よ、わかりました」と、まさに、尊者アヌルッダは、世尊に答えました。

そこで、まさに、世尊は、尊者アヌルッダを、この教諭によって教え諭して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、チェーティ〔国〕の東の竹林において消没し、バッガ〔国〕のススマーラギラ〔村〕のベーサカラー林の鹿園に出現しました。世尊は、設けられた坐に坐りました。坐って、まさに、世尊は、比丘たちに告げました。「比丘たちよ、まさに、八つの大いなる人の思考を説示しましょう。それを聞きなさい。……略……。（１）比丘たちよ、少なき欲求の者のために、この法（教え）はあります。この法（教え）は、大いなる欲求ある者のためならず。（２）比丘たちよ、満ち足りている者のために、この法（教え）はあります。この法（教え）は、満ち足りていない者のためならず。（３）比丘たちよ、遠離している者のために、この法（教え）はあります。この法（教え）は、社交を喜びとする者のためならず。（４）比丘たちよ、精進に励む者のために、この法（教え）はあります。この法（教え）は、怠惰の者のためならず。（５）比丘たちよ、気づきが現起された者のために、この法（教え）はあります。この法（教え）は、気づきが忘却された者のためならず。（６）比丘たちよ、〔心が〕定められた者のために、この法（教え）はあります。この法（教え）は、〔心が〕定められていない者のためならず。（７）比丘たちよ、智慧ある者のために、この法（教え）はあります。この法（教え）は、智慧浅き者のためならず。（８）比丘たちよ、虚構なきものを喜びとし、虚構なきものを喜ぶ者のために、この法（教え）はあります。この法（教え）は、虚構を喜びとし、虚構を喜ぶ者のためならず。

『比丘たちよ、少なき欲求の者のために、この法（教え）はあります。この法（教え）は、大いなる欲求ある者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、少なき欲求の者として存しつつ、『〔人々は〕わたしのことを、「少なき欲求の者である」と知るべきである』と欲求せず、満ち足りている者として存しつつ、『〔人々は〕わたしのことを、「満ち足りている者である」と知るべきである』と欲求せず、遠離している者として存しつつ、『〔人々は〕わたしのことを、「遠離している者である」と知るべきである』と欲求せず、精進に励む者として存しつつ、『〔人々は〕わたしのことを、「精進に励む者である」と知るべきである』と欲求せず、気づきが現起された者として存しつつ、『〔人々は〕わたしのことを、「気づきが現起された者である」と知るべきである』と欲求せず、〔心が〕定められた者として存しつつ、『〔人々は〕わたしのことを、「〔心が〕定められた者である」と知るべきである』と欲求せず、智慧ある者として存しつつ、『〔人々は〕わたしのことを、「智慧ある者である」と知るべきである』と欲求せず、虚構なきものを喜びとする者として存しつつ、『〔人々は〕わたしのことを、「虚構なきものを喜びとする者である」と知るべきである』と欲求しません。『比丘たちよ、少なき欲求の者のために、この法（教え）はあります。この法（教え）は、大いなる欲求ある者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、満ち足りている者のために、この法（教え）はあります。この法（教え）は、満ち足りていない者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、いかなる衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品によっても満ち足りている者として〔世に〕有ります。『比丘たちよ、満ち足りている者のために、この法（教え）はあります。この法（教え）は、満ち足りていない者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、遠離している者のために、この法（教え）はあります。この法（教え）は、社交を喜びとする者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、遠離している者として〔世に〕住んでいると、近づいて行く者たちとして、比丘たちや比丘尼たちや在俗信者たちや女性在俗信者たちや王たちや王の大臣たちや異教の者たちや異教の者の弟子たちが有るも、そこで、〔その〕比丘は、遠離に向かい行く心で、遠離に傾倒する〔心〕で、遠離に傾斜する〔心〕で、離欲を喜び楽しむ〔心〕で、何はともあれ、まさしく、〔彼らを〕追い立てることに関係した話を為す者と成ります。『比丘たちよ、遠離している者のために、この法（教え）はあります。この法（教え）は、社交を喜びとする者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、精進に励む者のために、この法（教え）はあります。この法（教え）は、怠惰の者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、精進に励む者として〔世に〕住みます──諸々の善ならざる法（性質）の捨棄のために、諸々の善なる法（性質）の成就のために、諸々の善なる法（性質）において、強靭なる者となり、断固たる勤勉ある者となり、重荷を捨て置かない者となり。『比丘たちよ、精進に励む者のために、この法（教え）はあります。この法（教え）は、怠惰の者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、気づきが現起された者のために、この法（教え）はあります。この法（教え）は、気づきが忘却された者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、気づきある者として〔世に〕有ります──最高の気づきと賢明さを具備した者となり、為されて長きことをもまた、語られて長きことをもまた、思念し随念する者として。『比丘たちよ、気づきが現起された者のために、この法（教え）はあります。この法（教え）は、気づきが忘却された者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、〔心が〕定められた者のために、この法（教え）はあります。この法（教え）は、〔心が〕定められていない者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第四の瞑想を成就して〔世に〕住みます。『比丘たちよ、〔心が〕定められた者のために、この法（教え）はあります。この法（教え）は、〔心が〕定められていない者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、智慧ある者のために、この法（教え）はあります。この法（教え）は、智慧浅き者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。『比丘たちよ、智慧ある者のために、この法（教え）はあります。この法（教え）は、智慧浅き者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『比丘たちよ、虚構なきものを喜びとし、虚構なきものを喜ぶ者のために、この法（教え）はあります。この法（教え）は、虚構を喜びとし、虚構を喜ぶ者のためならず』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘の心が、虚構の止滅にたいし、跳入し、浄信し、確立し、解脱します。『比丘たちよ、虚構なきものを喜びとし、虚構なきものを喜ぶ者のために、この法（教え）はあります。この法（教え）は、虚構を喜びとし、虚構を喜ぶ者のためならず』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました」と。

そこで、まさに、尊者アヌルッダは、次の雨期の居住もまた、まさしく、そこにおいて、チェーティ〔国〕の東の竹林において住みました。そこで、まさに、尊者アヌルッダは、独り、〔静所に〕隠棲し、〔気づきを〕怠らず、熱情ある者となり、自己を精励する者として〔世に〕住んでいると、まさしく、長からずして──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住みました。「生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない」と証知しました。また、そして、尊者アヌルッダは、阿羅漢たちのなかの或るひとりと成った、ということです。そこで、まさに、尊者アヌルッダは、阿羅漢の資質に至り得た、その時において、これらの詩偈を語りました。

〔そこで、詩偈に言う〕「わたしの思惟を了知して、〔世の〕教師たる方は、世における無上なる方は、意によって作られる身体をもって、神通によって、〔わたしのもとへと〕近づいて行った。

わたしに、〔その〕思惟が有った、そのとおりに、それよりもより上なるものを、〔覚者は〕説示した。虚構なきものを喜ぶ者として、覚者は、虚構なき〔境地〕を説示した。

わたしは、彼の法（教え）を了知して、〔彼の〕教えを喜ぶ者として〔世に〕住んだ。三つの明知は獲得され、覚者の教えは為された」と。〔以上が〕第十となる。

家長の章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「二つのウッガ、さらに、二つのハッタカがあり、マハー・ナーマとともに、ジーヴァカ、二つの力、〔為すべき〕瞬間ならざるものが説かれ、アヌルッダとともに、それらの十がある」と。

4.　布施の章

1.　第一の布施の経

31.　「比丘たちよ、八つのものがあります。これらの布施です。どのようなものが、八つのものなのですか。（１）〔相手が〕近寄って〔そののち〕、布施を施します。（２）恐怖ゆえに、布施を施します。（３）『わたしに施した』と、布施を施します。（４）『わたしに施すであろう』と、布施を施します。（５）『善きかな、布施は』と、布施を施します。（６）『わたしは調理する。これらの者たちは調理しない。調理している者として、調理していない者たちに布施を施さないことはできない』と、布施を施します。（７）『わたしが、この布施を施していると、善き評価の声が上がる』と、布施を施します。（８）心にとっての外装品であり必需品であることを義（目的）として、布施を施します。比丘たちよ、まさに、これらの八つの布施があります」と。〔以上が〕第一となる。

2.　第二の布施の経

32.　〔そこで、詩偈に言う〕「信、恥〔の思い〕、そして、善なるもの、布施──これらの法（性質）は、正なる人士によって追い求められた。まさに、この道を、天のものと、〔人々は〕説く。まさに、この〔道〕によって、天の世に赴く」と。〔以上が〕第二となる。

3.　布施の基盤の経

33.　「比丘たちよ、八つのものがあります。これらの布施の基盤です。どのようなものが、八つのものなのですか。（１）欲〔の思い〕ゆえに、布施を施します。（２）憤怒ゆえに、布施を施します。（３）迷妄ゆえに、布施を施します。（４）恐怖ゆえに、布施を施します。（５）『母と父によって、過去に施され、過去に為された。過去からの家の伝統を退失させることはできない』と、布施を施します。（６）『わたしは、この布施を施して、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するであろう』と、布施を施します。（７）『わたしが、この布施を施していると、心は浄信する。わが意を得ることとなり、悦意が生まれる』と、布施を施します。（８）心にとっての外装品であり必需品であることを義（目的）として、布施を施します。比丘たちよ、まさに、これらの八つの布施の基盤があります」と。〔以上が〕第三となる。

4.　田畑の経

34.　「比丘たちよ、八つの支分を具備した田畑において、種が蒔かれたなら、大いなる果と成らず、大いなる美味と〔成ら〕ず、増殖の臥床と〔成り〕ません。どのように、八つの支分を具備した〔田畑〕において、なのですか。比丘たちよ、ここに、田畑が、かつまた、高所と低所が有り、かつまた、石粒が有り、かつまた、塩気が有り、かつまた、深い地盤なく有り、入水口が完備されずに有り、出水口が完備されずに有り、水路が完備されずに有り、境が完備されずに有ります。比丘たちよ、このように、八つの支分を具備した田畑において、種が蒔かれたなら、大いなる果と成らず、大いなる美味と〔成ら〕ず、増殖の臥床と〔成り〕ません。

比丘たちよ、まさしく、このように、まさに、八つの支分を具備した沙門や婆羅門たちにおいて、布施が施されたなら、大いなる果と成らず、大いなる福利と〔成ら〕ず、大いなる光輝と〔成ら〕ず、大いなる充満と〔成り〕ません。どのように、八つの支分を具備した〔沙門や婆羅門たち〕において、なのですか。比丘たちよ、ここに、沙門や婆羅門たちが、誤った見解ある者たちとして、誤った思惟ある者たちとして、誤った言葉ある者たちとして、誤った行業ある者たちとして、誤った生き方ある者たちとして、誤った努力ある者たちとして、誤った気づきある者たちとして、誤った禅定ある者たちとして、〔世に〕有ります。比丘たちよ、このように、八つの支分を具備した沙門や婆羅門たちにおいて、布施が施されたなら、大いなる果と成らず、大いなる福利と〔成ら〕ず、大いなる光輝と〔成ら〕ず、大いなる充満と〔成り〕ません。

比丘たちよ、八つの支分を具備した田畑において、種が蒔かれたなら、大いなる果と成り、大いなる美味と〔成り〕、増殖の臥床と〔成ります〕。どのように、八つの支分を具備した〔田畑〕において、なのですか。比丘たちよ、ここに、田畑が、かつまた、高所と低所なく有り、かつまた、石粒なく有り、かつまた、塩気なく有り、かつまた、深い地盤が有り、入水口が完備されたものとして有り、出水口が完備されたものとして有り、水路が完備されたものとして有り、境が完備されたものとして有ります。比丘たちよ、このように、八つの支分を具備した田畑において、種が蒔かれたなら、大いなる果と成り、大いなる美味と〔成り〕、増殖の臥床と〔成ります〕。

比丘たちよ、まさしく、このように、まさに、八つの支分を具備した沙門や婆羅門たちにおいて、布施が施されたなら、大いなる果と成り、大いなる福利と〔成り〕、大いなる光輝と〔成り〕、大いなる充満と〔成ります〕。どのように、八つの支分を具備した〔沙門や婆羅門たち〕において、なのですか。比丘たちよ、ここに、沙門や婆羅門たちが、正しい見解ある者たちとして、正しい思惟ある者たちとして、正しい言葉ある者たちとして、正しい行業ある者たちとして、正しい生き方ある者たちとして、正しい努力ある者たちとして、正しい気づきある者たちとして、正しい禅定ある者たちとして、〔世に〕有ります。比丘たちよ、このように、八つの支分を具備した沙門や婆羅門たちにおいて、布施が施されたなら、大いなる果と成り、大いなる福利と〔成り〕、大いなる光輝と〔成り〕、大いなる充満と〔成ります〕」と

〔そこで、詩偈に言う〕「たとえば、また、〔支分を〕成就した田畑において、成就ある種が蒔かれ、天が〔降雨を〕成就させているとき、穀物の成就が有り──

疾患なき〔状態〕の成就が有り、成長の成就が有り、広大の成就が有り、まさに、果の成就が有るように──

このように、諸戒を成就した者たちにおいて、成就ある食料が施されたなら、諸々の成就へと導き行く。なぜなら、彼の、その〔布施〕は、〔正しく〕為され成就したからである。

それゆえに、諸々の成就を望む者は、ここに、人として、〔布施の田畑を〕成就した者となり、〔世に〕存せ。智慧を成就した者たちに慣れ親しむなら、このように、諸々の成就は実現する。

明知と行ないを成就した者たちに〔慣れ親しむなら〕、心の成就を得て、行為の成就を為し、さらに、義（目的）の成就を得る。

世〔の一切〕を事実のとおりに知って、見解の成就に至り得て、道の成就に至り着いて、意図を成就した者となり、〔阿羅漢の道を〕行く。

一切の垢を振り落として、涅槃の成就に至り得て、一切の苦しみから解き放たれる。それは、一切の成就と成る」と。〔以上が〕第四となる。

5.　布施による再生の経

35.　「比丘たちよ、八つのものがあります。これらの布施による再生です。どのようなものが、八つのものなのですか。（１）比丘たちよ、ここに、一部の者は、布施を、あるいは、沙門に、あるいは、婆羅門に、施します──食べ物を、飲み物を、衣装を、乗物を、花飾と香料と塗料を、臥所と居住所と灯具を。彼は、〔因として〕それを施し、〔果として〕それを願い求めます（未来の成就を願って施す）。彼は、あるいは、士族の大家たちが、あるいは、婆羅門の大家たちが、あるいは、家長の大家たちが、五つの欲望の属性（五妙欲：色・声・香・味・触）を供与され、保有する者たちと成り、〔それらを〕楽しんでいるのを見ます。彼に、このような〔思いが〕有ります。『ああ、まさに、わたしは、身体の破壊ののち、死後において、あるいは、士族の大家たちの、あるいは、婆羅門の大家たちの、あるいは、家長の大家たちの、同類として再生するのだ』と。彼は、その心を思い定め、その心を確立し、その心を修めます。彼の、その心は、下劣なるものにたいし解脱したものの、より上なるものとして修められず、そこに再生あるために等しく転起します。身体の破壊ののち、死後において、あるいは、士族の大家たちの、あるいは、婆羅門の大家たちの、あるいは、家長の大家たちの、同類として再生します。そして、それを、まさに、戒ある者の〔再生〕と、〔わたしは〕説きます──劣戒の者の〔再生〕ではなく。比丘たちよ、戒ある者の心の誓願は、清浄なることから実現します。

（２）比丘たちよ、また、ここに、一部の者は、布施を、あるいは、沙門に、あるいは、婆羅門に、施します──食べ物を、飲み物を、衣装を、乗物を、花飾と香料と塗料を、臥所と居住所と灯具を。彼は、〔因として〕それを施し、〔果として〕それを願い求めます。彼に、〔このような〕所聞（知識）が有ります。『四大王天〔の神々〕たちは、長寿の者たちであり、色艶ある者たちであり、安楽多き者たちである』と。彼に、このような〔思いが〕有ります。『ああ、まさに、わたしは、身体の破壊ののち、死後において、四大王天〔の神々〕たちの同類として再生するのだ』と。彼は、その心を思い定め、その心を確立し、その心を修めます。彼の、その心は、下劣なるものにたいし解脱したものの、より上なるものとして修められず、そこに再生あるために等しく転起します。身体の破壊ののち、死後において、四大王天〔の神々〕たちの同類として再生します。そして、それを、まさに、戒ある者の〔再生〕と、〔わたしは〕説きます──劣戒の者の〔再生〕ではなく。比丘たちよ、戒ある者の心の誓願は、清浄なることから実現します。

（３）比丘たちよ、また、ここに、一部の者は、布施を、あるいは、沙門に、あるいは、婆羅門に、施します──食べ物を、飲み物を、衣装を、乗物を、花飾と香料と塗料を、臥所と居住所と灯具を。彼は、〔因として〕それを施し、〔果として〕それを願い求めます。彼に、〔このような〕所聞が有ります。『三十三天〔の神々〕たちは……略……。（４）『耶摩天〔の神々〕たちは……略……。（５）『兜率天〔の神々〕たちは……略……。（６）『化楽天〔の神々〕たちは……略……。（７）『他化自在天〔の神々〕たちは、長寿の者たちであり、色艶ある者たちであり、安楽多き者たちである』と。彼に、このような〔思いが〕有ります。『ああ、まさに、わたしは、身体の破壊ののち、死後において、他化自在天〔の神々〕たちの同類として再生するのだ』と。彼は、その心を思い定め、その心を確立し、その心を修めます。彼の、その心は、下劣なるものにたいし解脱したものの、より上なるものとして修められず、そこに再生あるために等しく転起します。身体の破壊ののち、死後において、他化自在天〔の神々〕たちの同類として再生します。そして、それを、まさに、戒ある者の〔再生〕と、〔わたしは〕説きます──劣戒の者の〔再生〕ではなく。比丘たちよ、戒ある者の心の誓願は、清浄なることから実現します。

（８）比丘たちよ、また、ここに、一部の者は、布施を、あるいは、沙門に、あるいは、婆羅門に、施します──食べ物を、飲み物を、衣装を、乗物を、花飾と香料と塗料を、臥所と居住所と灯具を。彼は、〔因として〕それを施し、〔果として〕それを願い求めます。彼に、〔このような〕所聞が有ります。『梵衆天〔の神々〕たちは、長寿の者たちであり、色艶ある者たちであり、安楽多き者たちである』と。彼に、このような〔思いが〕有ります。『ああ、まさに、わたしは、身体の破壊ののち、死後において、梵衆天〔の神々〕たちの同類として再生するのだ』と。彼は、その心を思い定め、その心を確立し、その心を修めます。彼の、その心は、下劣なるものにたいし解脱したものの、より上なるものとして修められず、そこに再生あるために等しく転起します。身体の破壊ののち、死後において、梵衆天〔の神々〕たちの同類として再生します。そして、それを、まさに、戒ある者の〔再生〕と、貪欲を離れた者の〔再生〕と、〔わたしは〕説きます──貪欲を有する者の〔再生〕ではなく。比丘たちよ、戒ある者の心の誓願は、貪欲を離れたことから実現します。比丘たちよ、まさに、これらの八つの布施による再生があります」と。〔以上が〕第五となる。

6.　功徳行の基盤の経

36.　「比丘たちよ、三つのものがあります。これらの功徳行の基盤です。どのようなものが、三つのものなのですか。布施によって作られる功徳行の基盤であり、戒によって作られる功徳行の基盤であり、修行によって作られる功徳行の基盤です。（１）比丘たちよ、ここに、一部の者には、布施によって作られる功徳行の基盤が、僅かに作り為されたものとして有り、戒によって作られる功徳行の基盤が、僅かに作り為されたものとして有り、修行によって作られる功徳行の基盤に至り行きません。彼は、身体の破壊ののち、死後において、薄幸の人間として再生します。

