# 相応部経典蘊篇上

相応部経典（サンユッタ・ニカーヤ）

範疇の部（蘊篇・上）

【目次】

1(22).　範疇に相応するもの（1.～）

5.　苦痛の経

67.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。……略……熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「比丘よ、まさに、それが苦痛であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しますか」と。「尊き方よ、まさに、形態が苦痛であるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が苦痛であるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。尊き方よ、まさに、このように、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します。比丘よ、まさに、形態が苦痛であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が苦痛であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。比丘よ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。……略……。また、そして、その比丘は、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第五となる。

6.　無我の経

68.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。……略……熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「比丘よ、まさに、それが無我であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しますか」と。「尊き方よ、まさに、形態が無我であるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が無我であるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。尊き方よ、まさに、このように、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します。比丘よ、まさに、形態が無我であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が無我であるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。比丘よ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。……略……。また、そして、その比丘は、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第六となる。

7.　自己に属さないものの経

69.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。……略……熱情ある者となり、自己を精励する者として〔世に〕住むべく」と。「比丘よ、まさに、それが自己に属さないものであるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しますか」と。「尊き方よ、まさに、形態が自己に属さないものであるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が自己に属さないものであるなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。尊き方よ、まさに、このように、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します。比丘よ、まさに、形態が自己に属さないものであるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が自己に属さないものであるなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。比丘よ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。……略……。また、そして、その比丘は、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第七となる。

8.　貪るべきものとして止住しているものの経

70.　サーヴァッティーの因縁となります。そこで、まさに、或るひとりの比丘が……略……。一方に坐った、まさに、その比丘は、世尊に、こう言いました。「尊き方よ、世尊は、どうか、わたしに、簡略〔の観点〕によって、法（教え）を説示してください。すなわち、世尊の法（教え）を聞いて……略……〔世に〕住むべく」と。「比丘よ、まさに、それが貪るべきものとして止住しているなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです」と。「世尊よ、了知しました。善き至達者たる方よ、了知しました」と。

「比丘よ、また、すなわち、どのように、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知しますか」と。「尊き方よ、まさに、形態が貪るべきものとして止住しているなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が貪るべきものとして止住しているなら、そこで、わたしは、欲〔の思い〕を捨棄するべきです。尊き方よ、まさに、このように、わたしは、世尊によって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します」と。

「比丘よ、善きかな、善きかな。比丘よ、善きかな、まさに、あなたは、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）を、詳細〔の観点〕によって了知します。比丘よ、まさに、形態が貪るべきものとして止住しているなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。感受〔作用〕が……。表象〔作用〕が……。諸々の形成〔作用〕が……。識知〔作用〕が貪るべきものとして止住しているなら、そこで、あなたは、欲〔の思い〕を捨棄するべきです。比丘よ、まさに、わたしによって、簡略〔の観点〕によって語られた、このことの義（意味）は、詳細〔の観点〕によって、このように見られるべきです」と。……略……。また、そして、その比丘は、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第八となる。

9.　ラーダの経

71.　サーヴァッティーの因縁となります。そこで、まさに、尊者ラーダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者ラーダは、世尊に、こう言いました。「尊き方よ、いったい、まさに、どのように知っていると、どのように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為し（我慢）とわたしのものという作り為し（我所）からなる諸々の思量の悪習（慢随眠）は有ることなくあるのですか」と。「ラーダよ、それが何であれ、形態としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の形態を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。それが何であれ、感受〔作用〕としてあるなら……。それが何であれ、表象〔作用〕としてあるなら……。それらが何であれ、諸々の形成〔作用〕としてあるなら……。それが何であれ、識知〔作用〕としてあるなら、過去と未来と現在の……略……あるいは、それが、遠方にあるも、現前にあるも、一切の識知〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見ます。ラーダよ、まさに、このように知っていると、このように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しからなる諸々の思量の悪習は有ることなくあります」と。……略……。また、そして、尊者ラーダは、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第九となる。

10.　スラーダの経

72.　サーヴァッティーの因縁となります。そこで、まさに、尊者スラーダは、世尊に、こう言いました。「尊き方よ、いったい、まさに、どのように知っていると、どのように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しの思量が離れ去り、意図は、種々に超越され、寂静となり、善く解脱したものと成るのですか」と。「スラーダよ、それが何であれ、形態としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の形態を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見て、〔何も〕執取せずして解脱した者と成ります。それが何であれ、感受〔作用〕としてあるなら……。それが何であれ、表象〔作用〕としてあるなら……。それらが何であれ、諸々の形成〔作用〕としてあるなら……。それが何であれ、識知〔作用〕としてあるなら、過去と未来と現在の、あるいは、内なるものも、あるいは、外なるものも、あるいは、粗雑なるものも、あるいは、繊細なるものも、あるいは、下劣なるものも、あるいは、精妙なるものも、あるいは、それが、遠方にあるも、現前にあるも、一切の識知〔作用〕を、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことを、事実のとおりに、正しい智慧によって見て、〔何も〕執取せずして解脱した者と成ります。スラーダよ、まさに、このように知っていると、このように見ていると、かつまた、この、識知〔作用〕を有する身体において、かつまた、外に、一切の形相において、わたしという作り為しとわたしのものという作り為しの思量が離れ去り、意図は、種々に超越され、寂静となり、善く解脱したものと成ります」と。……略……。また、そして、尊者スラーダは、阿羅漢たちのなかの或るひとりと成った、ということです。〔以上が〕第十となる。

阿羅漢の章が第七となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「執取している者と思い考えている者、そこで、さらに、愉悦している者、無常、苦痛、そして、無我、自己に属さないもの、貪るべきものとして止住しているものがあり、ラーダとスラーダとともに、それらの十がある」と。

8.　喰われるべきものの章

1.　悦楽の経

73.　サーヴァッティーの因縁となります。「比丘たちよ、無聞の凡夫は、形態の、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。感受〔作用〕の……。表象〔作用〕の……。諸々の形成〔作用〕の……。識知〔作用〕の、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。比丘たちよ、しかしながら、まさに、有聞の聖なる弟子は、形態の、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。感受〔作用〕の……。表象〔作用〕の……。諸々の形成〔作用〕の……。識知〔作用〕の、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します」と。〔以上が〕第一となる。

2.　集起の経

74.　サーヴァッティーの因縁となります。「比丘たちよ、無聞の凡夫は、形態の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。感受〔作用〕の……。表象〔作用〕の……。諸々の形成〔作用〕の……。識知〔作用〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知しません。比丘たちよ、しかしながら、まさに、有聞の聖なる弟子は、形態の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。感受〔作用〕の……。表象〔作用〕の……。諸々の形成〔作用〕の……。識知〔作用〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します」と。〔以上が〕第二となる。

3.　第二の集起の経

75.　サーヴァッティーの因縁となります。「比丘たちよ、有聞の聖なる弟子は、形態の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します。感受〔作用〕の……。表象〔作用〕の……。諸々の形成〔作用〕の……。識知〔作用〕の、そして、集起を、さらに、滅至を、そして、悦楽を、かつまた、危険を、さらに、出離を、事実のとおりに覚知します」と。〔以上が〕第三となる。

4.　阿羅漢たちの経

76.　サーヴァッティーの因縁となります。「比丘たちよ、形態は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。感受〔作用〕は……。表象〔作用〕は……。諸々の形成〔作用〕は……。識知〔作用〕は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。

比丘たちよ、このように見ながら、有聞の聖なる弟子は、形態にたいしてもまた厭離し、感受〔作用〕にたいしてもまた……表象〔作用〕にたいしてもまた……諸々の形成〔作用〕にたいしてもまた……識知〔作用〕にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します。比丘たちよ、諸々の有情の居住所に至るまで、有頂〔天〕に至るまで、世において、これらの者たちは至高の者たちであり、これらの者たちは最勝の者たちです。すなわち、この、阿羅漢たちです」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔そこで、詩偈に言う〕「安楽あるは、まさに、阿羅漢たちである。彼らに、渇愛〔の思い〕は見出されない。『〔わたしは〕存在する』という思量（我慢：自我意識）は断絶され、迷妄の網は破砕された。

彼らは、不動〔の境地〕（阿羅漢果）に至り得た者たちであり、彼らの心は、混濁なくある。彼らは、世における汚れなき者たちであり、梵と成った者たちであり、煩悩なき者たちである。

五つの〔心身を構成する〕範疇を遍知して、七つの正なる法（信・恥の思い・良心の咎め・多聞・精進に励むこと・気づきが現起されていること・智慧）を境涯とする者たちであり、賞賛されるべき正なる人士たちであり、覚者の、子たちであり、正嫡たちである。

七つの宝（七覚支）を成就した者たちであり、三つの学び（三学：戒・定・慧）において学んだ者たちである。〔彼らは〕渡り歩く──恐怖と恐ろしさを捨棄した大いなる勇者たちとして。

十の支分（正しい見解・正しい思惟・正しい言葉・正しい行業・正しい生き方・正しい努力・正しい気づき・正しい禅定・正しい知恵・正しい解脱）を成就した者たちであり、大いなる龍象たる〔心が〕定められた者たちである。これらの者たちは、まさに、世における最勝者たちである。彼らに、渇愛〔の思い〕は見出されない。

〔もはや〕学ぶことなき者の知恵が生起したのだ。これは、最後の積身である。〔まさに〕その、梵行の真髄なるもの──その〔真髄〕において、他を縁としない者たちである。

〔『勝る』『等しい』『劣る』の三つの〕種類にたいし、〔彼らは〕動揺しない。さらなる生存から解脱した者たちであり、調御された境地に至り得た者たちであり、彼らは、世における征圧者たちである。

上に、横に、下に、彼らに、愉悦〔の思い〕は見出されない。彼らは、獅子吼を吼え叫ぶ。覚者たちは、世における無上なる者たちである」と。〔以上が〕第四となる。

5.　第二の阿羅漢たちの経

77.　サーヴァッティーの因縁となります。「比丘たちよ、形態は、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、無我です。それが、無我であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と……略……このように、このことが、事実のとおりに、正しい智慧によって見られるべきです。

比丘たちよ、このように見ながら、有聞の聖なる弟子は、形態にたいしてもまた厭離し、感受〔作用〕にたいしてもまた……表象〔作用〕にたいしてもまた……諸々の形成〔作用〕にたいしてもまた……識知〔作用〕にたいしてもまた厭離します。厭離している者は、離貪します。離貪あることから、解脱します。解脱したとき、『解脱したのだ』と、知恵が有ります。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します。比丘たちよ、諸々の有情の居住所に至るまで、有頂〔天〕に至るまで、世において、これらの者たちは至高の者たちであり、これらの者たちは最勝の者たちです。すなわち、この、阿羅漢たちです」と。〔以上が〕第五となる。

6.　獅子の経

78.　サーヴァッティーの因縁となります。「比丘たちよ、獣の王たる獅子は、夕刻時に、巣から出立します。巣から出立して、〔身体を〕屈伸します。〔身体を〕屈伸して、遍きにわたり、四方を見回します。遍きにわたり、四方を見回して、三回、獅子吼を吼え叫びます。三回、獅子吼を吼え叫んで、餌場へと進み行きます。比丘たちよ、まさに、すなわち、誰であれ、畜生の在り方をした命あるものたちが、獣の王たる獅子の吼え叫んでいる声を聞くなら、多くのところが、恐怖と畏怖と恐慌を惹起します。洞窟に依拠する者たちは、洞窟に入り行きます。水に依拠する者たちは、水に入り行きます。林に依拠する者たちは、林に入り行きます。翼ある者たちは、空に飛び立ちます。比丘たちよ、すなわち、また、それらの、村や町や王都において諸々の堅固な革紐の結縛によって結縛されている王の象たちも、彼らもまた、それらの結縛を断ち切って破り去って、恐怖の者たちとなり、尿や糞を放ちながら、そこかしこに逃げ去ります。比丘たちよ、まさに、獣の王たる獅子は、畜生の在り方をした命あるものたちにとって、このように大いなる栄光ある者であり、このように大いなる権能ある者であり、このように大いなる威力ある者です。

比丘たちよ、まさしく、このように、まさに、すなわち、如来が、阿羅漢として、正等覚者として、明知と行ないの成就者として、善き至達者として、世〔の一切〕を知る者として、無上なる者として、調御されるべき人の馭者として、天〔の神々〕と人間たちの教師として、覚者として、世尊として、世に生起するとき、彼は、法（教え）を説示します。『かくのごとく、形態があり、かくのごとく、形態の集起があり、かくのごとく、形態の滅至がある』『かくのごとく、感受〔作用〕があり……略……』『かくのごとく、表象〔作用〕があり……略……』『かくのごとく、諸々の形成〔作用〕があり……略……』『かくのごとく、識知〔作用〕があり、かくのごとく、識知〔作用〕の集起があり、かくのごとく、識知〔作用〕の滅至がある』と。比丘たちよ、すなわち、また、それらの、長寿の者たちであり、色艶ある者たちであり、安楽多き者たちであり、諸々の高貴なる天宮に長く止住する者たちである、天〔の神々〕たちも、彼らもまた、如来の法（教え）の説示を聞いて、多くのところが、恐怖と畏怖と恐慌を惹起します。『まさしく、常住ならざる者たちとして、ああ、まさに、わたしたちは〔世に〕存しているのだ。「常住の者たちとして〔世に〕存している」と思い考えていたのに』『まさしく、常恒ならざる者たちとして、ああ、まさに、わたしたちは〔世に〕存しているのだ。「常恒の者たちとして〔世に〕存している」と思い考えていたのに』『まさしく、常久ならざる者たちとして、ああ、まさに、わたしたちは〔世に〕存しているのだ。「常久の者たちとして〔世に〕存している」と思い考えていたのに』『ああ、まさに、わたしたちもまた、常住ならず、常恒ならず、常久ならず、身体を有することに属していたのだ』と。比丘たちよ、まさに、如来は、天を含む世〔の人々〕にとって、このように大いなる栄光ある者であり、このように大いなる権能ある者であり、このように大いなる威力ある者です」と。世尊は、この〔言葉〕を言いました。……略……教師は、こう言いました。

〔そこで、詩偈に言う〕「すなわち、天を含む世〔の人々〕の教師にして対する人なき者である覚者が、法（真理）の輪を証知して転起させたとき──

そして、身体を有することを、かつまた、〔身体を有することの〕止滅を、かつまた、身体を有することの発生を、さらに、苦しみの寂止に至る聖なる八つの支分ある道を、〔それらの法を説示したとき〕──

すなわち、また、長寿の者たちであり、色艶ある者たちであり、福徳ある者たちである、天〔の神々〕たちも、〔彼らもまた〕恐怖の者たちとなり、獅子〔の咆哮〕に他の獣たちが〔恐怖した〕ように、恐慌を惹起した。

『ああ、まさに、わたしたちは、常住ならざる者たちであり、身体を有することを超克していないのだ』〔と〕、解脱者にして如なる者である阿羅漢の言葉を聞いて」と。〔以上が〕第六となる。

7.　喰われるべきものの経

79.　サーヴァッティーの因縁となります。「比丘たちよ、まさに、彼らが誰であれ、あるいは、沙門たちが、あるいは、婆羅門たちが、無数〔の流儀〕に関した過去における居住を随念しつつ随念するなら、彼らの全てが、五つの〔心身を構成する〕執取の範疇（五取蘊）を随念します──あるいは、これらのなかのどれか一つを。どのようなものが、五つのものなのですか。『過去の時に、〔わたしは〕このような形態の者として〔世に〕有った』と、比丘たちよ、あるいは、まさに、かくのごとく随念している者は、まさしく、形態を随念します。『過去の時に、〔わたしは〕このような感受〔作用〕の者として〔世に〕有った』と、比丘たちよ、あるいは、まさに、かくのごとく随念している者は、まさしく、感受〔作用〕を随念します。『過去の時に、〔わたしは〕このような表象〔作用〕の者として〔世に〕有った』と……。『過去の時に、〔わたしは〕このような諸々の形成〔作用〕の者として〔世に〕有った』と……。『過去の時に、〔わたしは〕このような識知〔作用〕の者として〔世に〕有った』と、比丘たちよ、あるいは、まさに、かくのごとく随念している者は、まさしく、識知〔作用〕を随念します。

比丘たちよ、では、何を、形態と説くべきですか。比丘たちよ、壊れ崩れる（ルッパティ）、ということで、まさに、それゆえに、『形態（ルーパ）』と説かれます。何によって壊れ崩れるのですか。寒さによってもまた壊れ崩れ、暑さによってもまた壊れ崩れ、飢えによってもまた壊れ崩れ、渇きによってもまた壊れ崩れ、諸々の虻や蚊や風や熱や蛇類の接触によってもまた壊れ崩れます。比丘たちよ、壊れ崩れる、ということで、まさに、それゆえに、『形態』と説かれます。

比丘たちよ、では、何を、感受〔作用〕と説くべきですか。比丘たちよ、感受する（ヴェーダヤティ）、ということで、まさに、それゆえに、『感受〔作用〕（ヴェーダナー）』と説かれます。では、何を感受するのですか。安楽をもまた感受し、苦痛をもまた感受し、苦でもなく楽でもないものをもまた感受します。比丘たちよ、感受する、ということで、まさに、それゆえに、『感受〔作用〕』と説かれます。

比丘たちよ、では、何を、表象〔作用〕と説くべきですか。比丘たちよ、表象する（サンジャーナーティ）、ということで、まさに、それゆえに、『表象〔作用〕（サンニャー）』と説かれます。では、何を表象するのですか。青をもまた表象し、黄をもまた表象し、赤をもまた表象し、白をもまた表象します。比丘たちよ、表象する、ということで、まさに、それゆえに、『表象〔作用〕』と説かれます。

比丘たちよ、では、何を、諸々の形成〔作用〕と説くべきですか。比丘たちよ、形成されたもの（有為：サンカタ）として行作する（アビサンカロンティ）、ということで、まさに、それゆえに、『諸々の形成〔作用〕（サンカーラー）』と説かれます。では、何を、形成されたものとして行作するのですか。形態を、形態たることによって、形成されたものとして行作します。感受〔作用〕を、感受〔作用〕たることによって、形成されたものとして行作します。表象〔作用〕を、表象〔作用〕たることによって、形成されたものとして行作します。諸々の形成〔作用〕を、形成〔作用〕たることによって、形成されたものとして行作します。識知〔作用〕を、識知〔作用〕たることによって、形成されたものとして行作します。比丘たちよ、形成されたものとして行作する、ということで、まさに、それゆえに、『諸々の形成〔作用〕』と説かれます。

比丘たちよ、では、何を、識知〔作用〕と説くべきですか。比丘たちよ、識知する（ヴィジャーナーティ）、ということで、まさに、それゆえに、『識知〔作用〕（ヴィンニャーナ）』と説かれます。では、何を識知するのですか。酸っぱみをもまた識知し、苦みをもまた識知し、辛みをもまた識知し、甘みをもまた識知し、刺激あるものをもまた識知し、刺激なきものをもまた識知し、塩気あるものをもまた識知し、塩気なきものをもまた識知します。比丘たちよ、識知する、ということで、まさに、それゆえに、『識知〔作用〕』と説かれます。

比丘たちよ、そこで、有聞の聖なる弟子は、かくのごとく深慮します。『わたしは、まさに、今現在、形態によって喰われている。過去の時にもまた、わたしは、まさしく、このように、形態によって喰われた。それは、たとえば、また、今現在、現在の形態によって喰われているように。また、まさに、まさしく、もし、わたしが、未来の形態に愉悦するなら、未来の時にもまた、わたしは、まさしく、このように、形態によって喰われるであろう。それは、たとえば、また、今現在、現在の形態によって喰われているように』と。彼は、かくのごとく審慮して、過去の形態について期待なき者と成り、未来の形態に愉悦せず、現在の形態の、厭離のために、離貪のために、止滅のために、実践する者と成ります。

『わたしは、まさに、今現在、感受〔作用〕によって喰われている。過去の時にもまた、わたしは、まさしく、このように、感受〔作用〕によって喰われた。それは、たとえば、また、今現在、現在の感受〔作用〕によって喰われているように。また、まさに、まさしく、もし、わたしが、未来の感受〔作用〕に愉悦するなら、未来の時にもまた、わたしは、まさしく、このように、感受〔作用〕によって喰われるであろう。それは、たとえば、また、今現在、現在の感受〔作用〕によって喰われているように』と。彼は、かくのごとく審慮して、過去の感受〔作用〕について期待なき者と成り、未来の感受〔作用〕に愉悦せず、現在の感受〔作用〕の、厭離のために、離貪のために、止滅のために、実践する者と成ります。

『わたしは、まさに、今現在、表象〔作用〕によって喰われている。……略……。『わたしは、まさに、今現在、諸々の形成〔作用〕によって喰われている。過去の時にもまた、わたしは、まさしく、このように、諸々の形成〔作用〕によって喰われた。それは、たとえば、また、今現在、現在の諸々の形成〔作用〕によって喰われているように。また、まさに、まさしく、もし、わたしが、未来の諸々の形成〔作用〕に愉悦するなら、未来の時にもまた、わたしは、まさしく、このように、諸々の形成〔作用〕によって喰われるであろう。それは、たとえば、また、今現在、現在の諸々の形成〔作用〕によって喰われているように』と。彼は、かくのごとく審慮して、過去の諸々の形成〔作用〕について期待なき者と成り、未来の諸々の形成〔作用〕に愉悦せず、現在の諸々の形成〔作用〕の、厭離のために、離貪のために、止滅のために、実践する者と成ります。

『わたしは、まさに、今現在、識知〔作用〕によって喰われている。過去の時にもまた、わたしは、まさしく、このように、識知〔作用〕によって喰われた。それは、たとえば、また、今現在、現在の識知〔作用〕によって喰われているように。また、まさに、まさしく、もし、わたしが、未来の識知〔作用〕に愉悦するなら、未来の時にもまた、わたしは、まさしく、このように、識知〔作用〕によって喰われるであろう。それは、たとえば、また、今現在、現在の識知〔作用〕によって喰われているように』と。彼は、かくのごとく審慮して、過去の識知〔作用〕について期待なき者と成り、未来の識知〔作用〕に愉悦せず、現在の識知〔作用〕の、厭離のために、離貪のために、止滅のために、実践する者と成ります。

