# 増支部経典三集

増支部経典（アングッタラ・ニカーヤ）

ティカ・ニパータ聖典（三集：三なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

ヴィサーカーよ、近しく汚れた心には、対治によって、遍く清めることが有ります。ヴィサーカーよ、では、どのように、近しく汚れた心には、対治によって、遍く清めることが有るのですか。ヴィサーカーよ、ここに、聖なる弟子は、自己の諸戒を随念します──破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させる〔諸戒〕を。彼が、戒を随念していると、心は浄信し、歓喜が生起します。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄されます。ヴィサーカーよ、それは、たとえば、また、近しく汚れた鏡には、対治によって、遍く清めることが有るようなものです。

ヴィサーカーよ、では、どのように、近しく汚れた鏡には、対治によって、遍く清めることが有るのですか。かつまた、油を縁として、かつまた、灰を縁として、かつまた、刷毛を縁として、そして、人の、それに応じる努力を縁として、ヴィサーカーよ、このように、まさに、近しく汚れた鏡には、対治によって、遍く清めることが有ります。ヴィサーカーよ、まさしく、このように、まさに、近しく汚れた心には、対治によって、遍く清めることが有ります。

ヴィサーカーよ、では、どのように、近しく汚れた心には、対治によって、遍く清めることが有るのですか。ヴィサーカーよ、ここに、聖なる弟子は、自己の諸戒を随念します──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。彼が、戒を随念していると、心は浄信し、歓喜が生起します。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄されます。この者は、『聖なる弟子として、戒の斎戒に入り、戒と共に共住する。そして、戒を対象として、彼の心は浄信し、歓喜が生起する。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄される』〔と〕説かれます。ヴィサーカーよ、このように、まさに、近しく汚れた心には、対治によって、遍く清めることが有ります。

ヴィサーカーよ、近しく汚れた心には、対治によって、遍く清めることが有ります。ヴィサーカーよ、では、どのように、近しく汚れた心には、対治によって、遍く清めることが有るのですか。ヴィサーカーよ、ここに、聖なる弟子は、天神たちを随念します。『四大王天〔の神々〕たちが存在する。三十三天〔の神々〕たちが存在する。耶摩天〔の神々〕たちが存在する。兜率天〔の神々〕たちが存在する。化楽天〔の神々〕たちが存在する。他化自在天〔の神々〕たちが存在する。梵衆天〔の神々〕たちが存在する。それより上なる天〔の神々〕たちが存在する。そのような形態の信を具備した者たちとして、それらの天神たちは、ここ（人間界）から死滅し、そこ（天界）において再生したのであり、わたしにもまた、〔まさに〕そのような形態の信が等しく見出される。そのような形態の戒を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の戒が等しく見出される。そのような形態の所聞を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の所聞が等しく見出される。そのような形態の施捨を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、〔まさに〕わたしにもまた、〔まさに〕そのような形態の施捨が等しく見出される。そのような形態の智慧を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の智慧が等しく見出される』と。彼が、そして、自己の、さらに、それらの天神たちの、かつまた、信を、かつまた、戒を、かつまた、所聞を、かつまた、施捨を、かつまた、智慧を、随念していると、心は浄信し、歓喜が生起します。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄されます。ヴィサーカーよ、それは、たとえば、また、近しく汚れた金には、対治によって、遍く清めることが有るようなものです。

ヴィサーカーよ、では、どのように、近しく汚れた金には、対治によって、遍く清めることが有るのですか。かつまた、溶炉を縁として、かつまた、塩を縁として、かつまた、赤土を縁として、かつまた、吹筒と火箸を縁として、そして、人の、それに応じる努力を縁として、ヴィサーカーよ、このように、まさに、近しく汚れた金には、対治によって、遍く清めることが有ります。ヴィサーカーよ、まさしく、このように、まさに、近しく汚れた心には、対治によって、遍く清めることが有ります。

ヴィサーカーよ、では、どのように、近しく汚れた心には、対治によって、遍く清めることが有るのですか。ヴィサーカーよ、ここに、聖なる弟子は、天神たちを随念します。『四大王天〔の神々〕たちが存在する。三十三天〔の神々〕たちが……略……。それより上なる天〔の神々〕たちが存在する。そのような形態の信を具備した者たちとして、それらの天神たちは、ここ（人間界）から死滅し、そこ（天界）において再生したのであり、わたしにもまた、〔まさに〕そのような形態の信が等しく見出される。そのような形態の戒を……略……所聞を……略……施捨を……略……智慧を具備した者たちとして、それらの天神たちは、ここから死滅し、そこにおいて再生したのであり、わたしにもまた、〔まさに〕そのような形態の智慧が等しく見出される』と。彼が、そして、自己の、さらに、それらの天神たちの、かつまた、信を、かつまた、戒を、かつまた、所聞を、かつまた、施捨を、かつまた、智慧を、随念していると、心は浄信し、歓喜が生起します。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄されます。この者は、『聖なる弟子として、天神たちの斎戒に入り、天神たちと共に共住する。天神たちを対象として、心は浄信し、歓喜が生起する。すなわち、心の、諸々の付随する〔心の〕汚れは、それらは捨棄される』〔と〕説かれます。ヴィサーカーよ、このように、まさに、近しく汚れた心には、対治によって、遍く清めることが有ります。

ヴィサーカーよ、それで、まさに、その、聖なる弟子は、かくのごとく深慮します。『生あるかぎり、阿羅漢たちは、命あるものを殺すことを捨棄して、命あるものを殺すことから離間した者たちとして、棒を置いた者たちとして、刃を置いた者たちとして、恥を知る者たちとして、憐憫〔の思い〕を起こした者たちとして、一切の命ある生類たちに利益と慈しみ〔の思い〕ある者たちとして、〔世に〕住む。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、命あるものを殺すことを捨棄して、命あるものを殺すことから離間した者として、棒を置いた者として、刃を置いた者として、恥を知る者として、憐憫〔の思い〕を起こした者として、一切の命ある生類たちに利益と慈しみ〔の思い〕ある者として、〔世に〕住むのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、与えられていないものを取ることを捨棄して、与えられていないものを取ることから離間した者たちとして、与えられたものを取る者たちとして、与えられたものを待つ者たちとして、そこで、この、清らかな状態の自己によって〔世に〕住む。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、与えられていないものを取ることを捨棄して、与えられていないものを取ることから離間した者として、与えられたものを取る者として、与えられたものを待つ者として、そこで、この、清らかな状態の自己によって〔世に〕住むのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、梵行（禁欲清浄行）ならざることを捨棄して、梵行者たちとして、遠く離れて歩む者たちとして、淫事から、村の法（淫習）から、離れた者たちとしてある。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、梵行ならざることを捨棄して、梵行者として、遠く離れて歩む者として、淫事から、村の法（淫習）から、離れた者としてあるのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、虚偽を説くことを捨棄して、虚偽を説くことから離間した者たちとして、真理を説く者たちとして、真理に従う者たちとして、実直の者たちとして、頼りになる者たちとして、世〔の人々〕にとって言葉を違えない者たちとしてある。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、虚偽を説くことを捨棄して、虚偽を説くことから離間した者として、真理を説く者として、真理に従う者として、実直の者として、頼りになる者として、世〔の人々〕にとって、言葉を違えない者としてあるのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位を捨棄して、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者たちとしてある。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位を捨棄して、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者としてあるのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、一食の者たちとして、夜〔の食事〕を止めた者たちとして、非時に食事することから離れた者たちとしてある。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、一食の者として、夜〔の食事〕を止めた者として、非時に食事することから離れた者としてあるのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、舞踏や歌詠や音楽や〔様々な〕演芸の見物や花飾や香料や塗料を保持し装飾し装着する境位から離間した者たちとしてある。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、舞踏や歌詠や音楽や〔様々な〕演芸の見物や花飾や香料や塗料を保持し装飾し装着する境位から離間した者としてあるのだ。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ。

生あるかぎり、阿羅漢たちは、高い臥具や大きな臥具〔の使用〕を捨棄して、高い臥具や大きな臥具〔の使用〕から離間した者たちとして、低き臥所を営む──あるいは、臥床において、あるいは、草の敷物において。わたしもまた、今日、そして、この夜のあいだ、さらに、この昼のあいだ、高い臥具や大きな臥具〔の使用〕を捨棄して、高い臥具や大きな臥具〔の使用〕から離間した者として、低き臥所を営むのだ──あるいは、臥床において、あるいは、草の敷物において。この支分によってもまた、〔わたしは〕阿羅漢たちに見習うのだ。そして、斎戒は、わたしの入るところと成るのだ』と。

ヴィサーカーよ、このように、まさに、聖者の斎戒は有ります。ヴィサーカーよ、このように入った、まさに、聖者の斎戒は、大いなる果と成り、大いなる福利と〔成り〕、大いなる光輝と〔成り〕、大いなる充満と〔成ります〕。

どれだけの大いなる果と成り、どれだけの大いなる福利と〔成り〕、どれだけの大いなる光輝と〔成り〕、どれだけの大いなる充満と〔成るのですか〕。ヴィサーカーよ、それは、たとえば、また、或る者が、多大なる七つの宝ある（※）、これらの十六の大いなる地方の──それは、すなわち、この、アンガ〔国〕、マガダ〔国〕、カーシ〔国〕、コーサラ〔国〕、ヴァッジー〔国〕、マッラ〔国〕、チェーティ〔国〕、ヴァンガ〔国〕、クル〔国〕、パンチャーラ〔国〕、マッチャ〔国〕、スーラセーナ〔国〕、アッサカ〔国〕、アヴァンティ〔国〕、ガンダーラ〔国〕、カンボージャ〔国〕の──権力者にして君主たる王権を為すも、これは、八つの支分を具備した斎戒の、十六分の一にも値しません。それは、何を因とするのですか。ヴィサーカーよ、人間の王権は、天の安楽と比較して、貧しくあるからです。

※　テキストには rattaratanāya とあるが、ＰＴＳ版により sattaratanāya と読む。

ヴィサーカーよ、すなわち、人間の五十年は、これは、四大王天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の五百年で、四大王天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、四大王天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』〔と〕。

ヴィサーカーよ、すなわち、人間の百年は、これは、三十三天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の千年で、三十三天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、三十三天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』〔と〕。

ヴィサーカーよ、すなわち、人間の二百年は、これは、耶摩天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の二千年で、耶摩天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、耶摩天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』〔と〕。

ヴィサーカーよ、すなわち、人間の四百年は、これは、兜率天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の四千年で、兜率天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、兜率天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』〔と〕。

ヴィサーカーよ、すなわち、人間の八百年は、これは、化楽天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の八千年で、化楽天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、化楽天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』〔と〕。

ヴィサーカーよ、すなわち、人間の千六百年は、これは、他化自在天〔の神々〕たちの一つの夜と昼となります。その夜をもとに三十夜で、ひと月となります。その月をもとに十二月で、まる一年となります。そのまる一年をもとに天の一万六千年で、他化自在天〔の神々〕たちの寿命の量となります。ヴィサーカーよ、また、まさに、この状況は見出されます。すなわち、ここに、一部の、あるいは、女が、あるいは、男が、八つの支分を具備した斎戒に入って、身体の破壊ののち、死後において、他化自在天〔の神々〕たちの同類として再生することです。ヴィサーカーよ、また、まさに、このことに関して、この〔言葉〕が語られました。『人間の王権は、天の安楽と比較して、貧しくあるからです』」と。

〔そこで、詩偈に言う〕「〔第一に〕命あるものを殺さないように。そして、〔第二に〕与えられていないものを取らないように。〔第三に〕虚偽を語らないように。そして、〔第四に〕酒飲みとして存さないように。〔第五に〕梵行ならざる淫事〔の行為〕から離れるように。〔第六に〕夜には非時の食料を食べないように。

〔第七に〕花飾を〔身に〕付けないように。そして、香を焚かないように。〔第八に〕じかに大地のうえに広げた臥床で臥すように。苦しみの終極に至る覚者によって明示された、まさに、この〔法〕を、〔賢者たちは〕『八つの支分ある斎戒』と言う。

そして、月は、さらに、日は、両者ともに、善き見た目にして、およそ、〔大地を〕照らしながら〔宙空を〕巡り行くかぎり、彼らは、また、闇を除去する者たちとして、空中を赴き、方々に遍照しながら、天空において光り輝く。

すなわち、この間に見出される財──真珠、宝珠、さらに、美しい瑠璃、金塊、さらに、あるいは、また、黄金、すなわち、『砂金』と説かれる金──

それらは、八つの支分ある斎戒の、十六分の一にすら適わない──月の光も、そして、一切の星の群れも。まさに、それゆえに、そして、女も、さらに、男も、戒ある者は、八つの支分を具した、この斎戒に入って、安楽の生成ある諸々の功徳を作り為して、〔誰からも〕非難されることなく、天上の境位へと近しく至る」と。〔以上が〕第十となる。

大いなるものの章が第七となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「そして、異教の者と恐怖、ヴェーナーガ〔プラ〕、サラバ、ケーサムッタの者たち、さらに、また、サールハ、議論の基盤、異教の者と根元と斎戒があり、〔章となる〕」と。

(8)3.　アーナンダの章

1.　チャンナの経

72.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。また、まさに、その時点にあって、チャンナ遍歴遊行者が、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、チャンナ遍歴遊行者は、尊者アーナンダに、こう言いました。「友よ、アーナンダよ、あなたたちもまた、貪欲の捨棄を報知し、憤怒の捨棄を報知し、迷妄の捨棄を報知しますか」と。「友よ、わたしたちは、まさに、貪欲の捨棄を報知し、憤怒の捨棄を報知し、迷妄の捨棄を報知します」と。

「友よ、また、あなたたちは、どのような危険（患・過患）を見て、貪欲の捨棄を報知し、憤怒の捨棄を報知し、迷妄の捨棄を報知するのですか」と。

「友よ、貪る者は、まさに、貪欲〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、自己にたいする加害〔の思い〕のためにもまた思弁し、他者にたいする加害〔の思い〕のためにもまた思弁し、両者にたいする加害〔の思い〕のためにもまた思弁します。〔彼は〕心の属性としての苦痛と失意をもまた得知します。貪欲〔の思い〕が捨棄されたときは、まさしく、自己にたいする加害〔の思い〕のために思弁せず、他者にたいする加害〔の思い〕のために思弁せず、両者にたいする加害〔の思い〕のために思弁しません。〔彼は〕心の属性としての苦痛と失意を得知しません。友よ、貪る者は、まさに、貪欲〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。貪欲〔の思い〕が捨棄されたときは、まさしく、身体による悪しき行ないを行なわず、言葉による悪しき行ないを行なわず、意による悪しき行ないを行ないません。友よ、貪る者は、まさに、貪欲〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、自己の義（利益）をもまた事実のとおりに覚知せず、他者の義（利益）をもまた事実のとおりに覚知せず、両者の義（利益）をもまた事実のとおりに覚知しません。貪欲〔の思い〕が捨棄されたときは、自己の義（利益）をもまた事実のとおりに覚知し、他者の義（利益）をもまた事実のとおりに覚知し、両者の義（利益）をもまた事実のとおりに覚知します。友よ、貪欲は、まさに、盲者を作り為すものであり、無眼を作り為すものであり、無知を作り為すものであり、智慧の止滅あるものであり、悩苦を項目とするものであり、涅槃ならざるものを等しく転起させるものです。

友よ、怒る者は、まさに、憤怒〔の思い〕に……略……。友よ、迷う者は、まさに、迷妄〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、自己にたいする加害〔の思い〕のためにもまた思弁し、他者にたいする加害〔の思い〕のためにもまた思弁し、両者にたいする加害〔の思い〕のためにもまた思弁します。〔彼は〕心の属性としての苦痛と失意をもまた得知します。迷妄〔の思い〕が捨棄されたときは、まさしく、自己にたいする加害〔の思い〕のために思弁せず、他者にたいする加害〔の思い〕のために思弁せず、両者にたいする加害〔の思い〕のために思弁しません。〔彼は〕心の属性としての苦痛と失意を得知しません。友よ、迷う者は、まさに、迷妄〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。迷妄〔の思い〕が捨棄されたときは、まさしく、身体による悪しき行ないを行なわず、言葉による悪しき行ないを行なわず、意による悪しき行ないを行ないません。友よ、迷う者は、まさに、迷妄〔の思い〕に征服された者であり、心が完全に奪い去られた者であり、自己の義（利益）をもまた事実のとおりに覚知せず、他者の義（利益）をもまた事実のとおりに覚知せず、両者の義（利益）をもまた事実のとおりに覚知しません。迷妄〔の思い〕が捨棄されたときは、自己の義（利益）をもまた事実のとおりに覚知し、他者の義（利益）をもまた事実のとおりに覚知し、両者の義（利益）をもまた事実のとおりに覚知します。友よ、迷妄は、まさに、盲者を作り為すものであり、無眼を作り為すものであり、無知を作り為すものであり、智慧の止滅あるものであり、悩苦を項目とするものであり、涅槃ならざるものを等しく転起させるものです。友よ、わたしたちは、まさに、貪欲のうちに、この危険を見て、貪欲の捨棄を報知し、憤怒のうちに、この危険を見て、憤怒の捨棄を報知し、迷妄のうちに、この危険を見て、迷妄の捨棄を報知します」と。

「友よ、また、〔聖なる〕道は存在しますか、〔実践の〕道は存在しますか──この貪欲と憤怒と迷妄の捨棄のための」と。「友よ、〔聖なる〕道は存在します、〔実践の〕道は存在します──この貪欲と憤怒と迷妄の捨棄のための」と。「友よ、また、どのようなものが、〔聖なる〕道であり、どのようなものが、〔実践の〕道なのですか──この貪欲と憤怒と迷妄の捨棄のための」と。「まさしく、この、聖なる八つの支分ある道です。それは、すなわち、この、正しい見解であり……略……正しい禅定です。友よ、まさに、これは、〔聖なる〕道です。これは、〔実践の〕道です。この貪欲と憤怒と迷妄の捨棄のための」と。「友よ、まさに、幸いなる〔聖なる〕道です、幸いなる実践〔の道〕です──この貪欲と憤怒と迷妄の捨棄のための。友よ、アーナンダよ、また、そして、不放逸たるに十分なるものがあります」と。〔以上が〕第一となる。

2.　アージーヴァカの経

73.　或る時のことです。尊者アーナンダは、コーサンビーに住んでいます。ゴーシタの林園において。そこで、まさに、或るひとりの、アージーヴァカ（活命者・邪命外道）の弟子である家長が、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを敬拝して、一方に坐りました。一方に坐った、まさに、その、アージーヴァカの弟子である家長は、尊者アーナンダに、こう言いました。

「尊き方よ、アーナンダよ、どのような者たちの法（教え）が、見事に告げ知らされたのですか。どのような者たちが、世における善き実践者たちなのですか。どのような者たちが、世における善行者たちなのですか」と。「家長よ、まさに、それでは、まさしく、あなたに、ここにおいて問い返しましょう。すなわち、あなたのよろしいように、そのとおりに、それを説き明かしてください。家長よ、それを、どう思いますか。彼らが、貪欲の捨棄のための法（教え）を説示し、憤怒の捨棄のための法（教え）を説示し、迷妄の捨棄のための法（教え）を説示するなら、彼らの法（教え）は、見事に告げ知らされましたか、あるいは、〔そのようなことは〕ないですか。あるいは、ここにおいて、あなたに、どのような〔思いが〕有りますか」と。「尊き方よ、彼らが、貪欲の捨棄のための法（教え）を説示し、憤怒の捨棄のための法（教え）を説示し、迷妄の捨棄のための法（教え）を説示するなら、彼らの法（教え）は、見事に告げ知らされました。ここにおいて、わたしに、このような〔思いが〕有ります」と。

「家長よ、それを、どう思いますか。彼らが、貪欲の捨棄のための実践者たちであり、憤怒の捨棄のための実践者たちであり、迷妄の捨棄のための実践者たちであるなら、彼らは、世における善き実践者たちですか、あるいは、〔そのようなことは〕ないですか。あるいは、ここにおいて、あなたに、どのような〔思いが〕有りますか」と。「尊き方よ、彼らが、貪欲の捨棄のための実践者たちであり、憤怒の捨棄のための実践者たちであり、迷妄の捨棄のための実践者たちであるなら、彼らは、世における善き実践者たちです。ここにおいて、わたしに、このような〔思いが〕有ります」と。

「家長よ、それを、どう思いますか。彼らの、貪欲が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、彼らの、憤怒が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、彼らの、迷妄が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあるなら、彼らは、世における善行者たちですか、あるいは、〔そのようなことは〕ないですか。あるいは、ここにおいて、あなたに、どのような〔思いが〕有りますか」と。「尊き方よ、彼らの、貪欲が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、彼らの、憤怒が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、彼らの、迷妄が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあるなら、彼らは、世における善行者たちです。ここにおいて、わたしに、このような〔思いが〕有ります」と。

「家長よ、かくのごとく、まさに、まさしく、あなたによって、このことが説き明かされました。『尊き方よ、彼らが、貪欲の捨棄のための法（教え）を説示し、憤怒の捨棄のための法（教え）を説示し、迷妄の捨棄のための法（教え）を説示するなら、彼らの法（教え）は、見事に告げ知らされました』と。まさしく、あなたによって、このことが説き明かされました。『尊き方よ、彼らが、貪欲の捨棄のための実践者たちであり、憤怒の捨棄のための実践者たちであり、迷妄の捨棄のための実践者たちであるなら、彼らは、世における善き実践者たちです』と。まさしく、あなたによって、このことが説き明かされました。『尊き方よ、彼らの、貪欲が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、彼らの、憤怒が〔すでに〕捨棄され……略……彼らの、迷妄が〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあるなら、彼らは、世における善行者たちです』」と。

「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。まさしく、そして、まさに、自らの法（教え）を賞揚することにも成らず、さらに、他者の法（教え）を指弾することにも〔成ら〕ないとは。まさしく、〔認識の〕場所において、法（教え）の説示があり、そして、義（意味）が説かれ、さらに、自己が誘導されることがなかったとは。尊き方よ、アーナンダよ、あなたたちは、貪欲の捨棄のための法（教え）を説示し、憤怒の……略……迷妄の捨棄のための法（教え）を説示します。尊き方よ、アーナンダよ、あなたたちの法（教え）は、見事に告げ知らされました。尊き方よ、アーナンダよ、あなたたちは、貪欲の捨棄のための実践者たちであり、憤怒の……略……迷妄の捨棄のための実践者たちです。尊き方よ、あなたたちは、世における善き実践者たちです。尊き方よ、アーナンダよ、あなたたちの、貪欲は〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあり、あなたたちの、憤怒は〔すでに〕捨棄され……略……あなたたちの、迷妄は〔すでに〕捨棄され、根が断ち切られ、基盤なきターラ〔樹〕のように作り為され、状態なきものに作り為され、未来に生起なき法（性質）としてあります。あなたたちは、世における善行者たちです。

尊き方よ、すばらしいことです。尊き方よ、すばらしいことです。尊き方よ、それは、たとえば、また、あるいは、倒れたものを起こすかのように、あるいは、覆われたものを開くかのように、あるいは、迷う者に道を告げ知らせるかのように、あるいは、暗黒のなかで油の灯火を保つかのように、『眼ある者たちは、諸々の形態を見る』と、まさしく、このように、尊貴なるアーナンダによって、無数の教相によって、法（真理）が明示されました。尊き方よ、アーナンダよ、〔まさに〕この、わたしは、帰依所として、彼のもとに、世尊のもとに赴きます──そして、法（教え）のもとに、さらに、比丘の僧団のもとに。尊貴なるアーナンダは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第二となる。

3.　釈迦〔族〕のマハー・ナーマの経

