# 増支部経典九集

増支部経典（アングッタラ・ニカーヤ）

ナヴァカ・ニパータ聖典（九集：九なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

（８）友よ、さらに、また、他に、比丘が、全てにわたり、無所有なる〔認識の〕場所を超越して、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を成就して〔世に〕住みます。友よ、もし、この住によって〔世に〕住んでいるその比丘に、無所有なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、彼にとって、それは、病苦と成ります。友よ、それは、たとえば、また、安楽ある者には、病苦あるために、そのかぎりにおいて、苦痛が生起するように、まさしく、このように、彼に、それらの、無所有なる〔認識の〕場所を共具したものとして、諸々の表象に意を為すことが慣行となるなら、彼にとって、それは、病苦と成ります。友よ、また、まさに、すなわち、病苦は、これは、世尊によって、苦痛と説かれました。友よ、この教相によってもまた、まさに、このことが知られるべきです。すなわち、安楽なるは、涅槃であることが。

（９）友よ、さらに、また、他に、比丘が、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を超越して、表象と感覚の止滅を成就して〔世に〕住みます。そして、智慧によって見て、彼の諸々の煩悩は、完全に滅尽したものと成ります。友よ、この教相によってもまた、まさに、このことが知られるべきです。すなわち、安楽なるは、涅槃であることが」と。〔以上が〕第三となる。

4.　雌牛の如き者の経

35.　「比丘たちよ、それは、たとえば、また、〔一部の〕山の雌牛が、愚かで、明敏ならず、田畑を知らず、平坦ならざる山を渡り歩くことに巧みな智なくあるようなものです。その〔山の雌牛〕に、このような〔思いが〕存するとします。『それなら、さあ、わたしは、まさしく、そして、過去に赴いたことのない方角に赴くのだ。さらに、過去に喰ったことのない諸々の草を喰うのだ。かつまた、過去に飲んだことのない諸々の飲み物を飲むのだ』と。その〔山の雌牛〕が、前足を善く確立されたものとして確立させずして、後足を引き上げるなら、その〔山の雌牛〕は、まさしく、そして、過去に赴いたことのない方角に赴くこともなく、さらに、過去に喰ったことのない諸々の草を喰うこともなく、かつまた、過去に飲んだことのない諸々の飲み物を飲むこともありません。さらに、すなわち、〔その〕地域において、その〔山の雌牛〕が立っていたとき、『それなら、さあ、わたしは、まさしく、そして、過去に赴いたことのない方角に赴くのだ。さらに、過去に喰ったことのない諸々の草を喰うのだ。かつまた、過去に飲んだことのない諸々の飲み物を飲むのだ』と、このような〔思いが〕存したのですが、しかしながら、〔その山の雌牛は、その地域を離れてそののち、かつて立っていた〕その地域に、〔無事〕安穏に戻れません。それは、何を因とするのですか。比丘たちよ、なぜなら、そのように、その山の雌牛は、愚かで、明敏ならず、田畑を知らず、平坦ならざる山を渡り歩くことに巧みな智なくあるからです。比丘たちよ、まさしく、このように、まさに、ここに、一部の比丘は、愚かで、明敏ならず、田畑を知らず、巧みな智なき者として、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想を成就して〔世に〕住みます。彼は、その形相を、習修せず、修めず、多く為さず、善く確立されたものとして〔心に〕確立しません。

彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく、想念なく、禅定から生じる喜悦と安楽がある、第二の瞑想を成就して〔世に〕住むのだ』と。彼は、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから……略……第二の瞑想を成就して〔世に〕住むことができません。彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想を成就して〔世に〕住むのだ』と。彼は、まさしく、諸々の欲望〔の対象〕から離れて……略……第一の瞑想を成就して〔世に〕住むこともできません。比丘たちよ、この者は、『比丘として、両者から転落した者であり、両者から遍く衰退した者である。それは、たとえば、また、その山の雌牛が、愚かで、明敏ならず、田畑を知らず、平坦ならざる山を渡り歩くことに巧みな智なくあるように』〔と〕説かれます。

比丘たちよ、それは、たとえば、また、〔一部の〕山の雌牛が、賢く、明敏で、田畑を知り、平坦ならざる山を渡り歩くことに巧みな智あるようなものです。その〔山の雌牛〕に、このような〔思いが〕存するとします。『それなら、さあ、わたしは、まさしく、そして、過去に赴いたことのない方角に赴くのだ。さらに、過去に喰ったことのない諸々の草を喰うのだ。かつまた、過去に飲んだことのない諸々の飲み物を飲むのだ』と。その〔山の雌牛〕が、前足を善く確立されたものとして確立させて、後足を引き上げるなら、その〔山の雌牛〕は、まさしく、そして、過去に赴いたことのない方角に赴くでしょうし、さらに、過去に喰ったことのない諸々の草を喰うでしょうし、かつまた、過去に飲んだことのない諸々の飲み物を飲むでしょう。さらに、すなわち、〔その〕地域において、その〔山の雌牛〕が立っていたとき、『それなら、さあ、わたしは、まさしく、そして、過去に赴いたことのない方角に赴くのだ。さらに、過去に喰ったことのない諸々の草を喰うのだ。かつまた、過去に飲んだことのない諸々の飲み物を飲むのだ』と、このような〔思いが〕存したのですが、そして、〔その山の雌牛は、その地域を離れてそののち、かつて立っていた〕その地域に、〔無事〕安穏に戻れます。それは、何を因とするのですか。比丘たちよ、なぜなら、そのように、その山の雌牛は、賢く、明敏で、田畑を知り、平坦ならざる山を渡り歩くことに巧みな智あるからです。（１）比丘たちよ、まさしく、このように、まさに、ここに、一部の比丘は、賢く、明敏で、田畑を知り、巧みな智ある者として、まさしく、諸々の欲望〔の対象〕から離れて、諸々の善ならざる法（性質）から離れて、〔粗雑なる〕思考を有し、〔繊細なる〕想念を有し、遠離から生じる喜悦と安楽がある、第一の瞑想を成就して〔世に〕住みます。彼は、その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（２）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから、内なる浄信あり、心の専一なる状態あり、思考なく、想念なく、禅定から生じる喜悦と安楽がある、第二の瞑想を成就して〔世に〕住むのだ』と。彼は、第二の瞑想を損なうことなく、〔粗雑なる〕思考と〔繊細なる〕想念の寂止あることから……略……第二の瞑想を成就して〔世に〕住みます。彼は、その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（３）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、さらに、喜悦の離貪あることから、そして、放捨の者として〔世に〕住み、かつまた、気づきと正知の者として〔世に住み〕、そして、身体による安楽を得知し、すなわち、その者のことを、聖者たちが、「放捨の者であり、気づきある者であり、安楽の住ある者である」と告げ知らせるところの、第三の瞑想を成就して〔世に〕住むのだ』と。彼は、第三の瞑想を損なうことなく、さらに、喜悦の離貪あることから……略……第三の瞑想を成就して〔世に〕住みます。彼は、その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（４）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想を成就して〔世に〕住むのだ』と。彼は、第四の瞑想を損なうことなく、かつまた、安楽の捨棄あることから……略……第四の瞑想を成就して〔世に〕住みます。彼は、その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（５）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、「虚空は、終極なきものである」と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住むのだ』と。彼は、虚空無辺なる〔認識の〕場所を損なうことなく、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住みます。彼は、その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（６）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、「識知〔作用〕は、終極なきものである」と、識知無辺なる〔認識の〕場所を成就して〔世に〕住むのだ』と。彼は、識知無辺なる〔認識の〕場所を損なうことなく、全てにわたり、虚空無辺なる〔認識の〕場所を超越して、『識知〔作用〕は、終極なきものである』と、識知無辺なる〔認識の〕場所を成就して〔世に〕住みます。その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（７）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、全てにわたり、識知無辺なる〔認識の〕場所を超越して、「何であれ、存在しない」と、無所有なる〔認識の〕場所を成就して〔世に〕住むのだ』と。彼は、無所有なる〔認識の〕場所を損なうことなく、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所を成就して〔世に〕住みます。その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（８）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、全てにわたり、無所有なる〔認識の〕場所を超越して、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を成就して〔世に〕住むのだ』と。彼は、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を損なうことなく、全てにわたり、無所有なる〔認識の〕場所を超越して、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を成就して〔世に〕住みます。その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

（９）彼に、このような〔思いが〕有ります。『それなら、さあ、わたしは、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を超越して、表象と感覚の止滅を成就して〔世に〕住むのだ』と。彼は、表象と感覚の止滅を損なうことなく、全てにわたり、表象あるにもあらず表象なきにもあらざる〔認識の〕場所を超越して、表象と感覚の止滅を成就して〔世に〕住みます。その形相を、習修し、修め、多く為し、善く確立されたものとして〔心に〕確立します。

比丘たちよ、すなわち、まさに、比丘が、まさしく、その〔入定〕その入定に、入定もまたし出起もまたすることから、彼の心は、柔和と成り、行為に適するものと〔成ります〕。柔和で行為に適する心によって、禅定は、無量なるものと成り、善く修められたものと〔成ります〕。彼は、無量なる禅定によって、善く修められた〔禅定〕によって、証知によって実証されるべき、その〔法〕その法（性質）に、心を向かわせ、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、証知による実証あることから、実証の可能性に至り得ます。

それで、もし、彼が、『無数〔の流儀〕に関した〔種々なる〕神通の種類を体現するのだ。一なる者としてもまた有って、多種なる者として存するのだ。多種なる者としてもまた有って、一なる者として存するのだ。……略……。梵の世に至るまでもまた、身体によって自在に転起させるのだ』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます。

それで、もし、彼が、『人間を超越した清浄の天耳の界域によって……略……』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます。

それで、もし、彼が、『他の有情たちの〔心を〕、他の人たちの心を、〔自らの〕心をとおして探知して、覚知するのだ。あるいは、貪欲を有する心を、「貪欲を有する心である」と覚知するのだ。あるいは、貪欲を離れた心を、「貪欲を離れた心である」と覚知するのだ。あるいは、憤怒を有する心を、「憤怒を有する心である」と覚知するのだ。あるいは、憤怒を離れた心を、「憤怒を離れた心である」と覚知するのだ。あるいは、迷妄を有する心を、「迷妄を有する心である」と覚知するのだ。あるいは、迷妄を離れた心を……。あるいは、退縮した心を……。あるいは、散乱した心を……。あるいは、莫大なる心を……。あるいは、莫大ならざる心を……。あるいは、有上なる心を……。あるいは、無上なる心を……。あるいは、定められた心を……。あるいは、定められていない心を……。あるいは、解脱した心を……。あるいは、解脱していない心を、「解脱していない心である」と覚知するのだ』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます。

それで、もし、彼が、『無数〔の流儀〕に関した過去における居住を随念するのだ。それは、すなわち、この、一生をもまた、二生をもまた……かくのごとく、行相を有し、素性を有する、無数〔の流儀〕に関した過去における居住を随念するのだ』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます。

それで、もし、彼が、『人間を超越した清浄の天眼によって……〔為した〕行為のとおり〔報いに〕近しく赴く者たちとして、有情たちを覚知するのだ』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます。

それで、もし、彼が、『諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むのだ』と望むなら、気づき〔の場所〕気づきの場所において、まさしく、その場その場において、実証の可能性に至り得ます」と。〔以上が〕第四となる。

5.　瞑想の経

36.　「比丘たちよ、わたしは、第一の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、第二の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、第三の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、第四の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、虚空無辺なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、識知無辺なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは無所有なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、表象あるにもあらず表象なきにもあらざる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます。比丘たちよ、わたしは、表象と感覚の止滅にもまた依拠して、諸々の煩悩の滅尽を説きます。

（１）『比丘たちよ、わたしは、第一の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第一の瞑想を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、形態（色）の在り方をしたものとして有り、感受〔作用〕（受）の在り方をしたものとして〔有り〕、表象〔作用〕（想）の在り方をしたものとして〔有り〕、諸々の形成〔作用〕（行）の在り方をしたものとして〔有り〕、識知〔作用〕（識）の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域（涅槃）に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）の完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。

比丘たちよ、それは、たとえば、また、あるいは、射手が、あるいは、射手の内弟子が、あるいは、草の人形にたいし、あるいは、粘土の塊にたいし、訓練を為して、彼は、他時にあって、そして、遠くから射る者と成り、かつまた、瞬時に貫く者と〔成り〕、さらに、大いなる身体を切り裂く者と〔成るように〕、比丘たちよ、まさしく、このように、まさに、比丘が、まさしく、諸々の欲望〔の対象〕から離れて……略……第一の瞑想を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、形態の在り方をしたものとして有り、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕、諸々の形成〔作用〕の在り方をしたものとして〔有り〕、識知〔作用〕の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。『比丘たちよ、わたしは、第一の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（２）『比丘たちよ、わたしは、第二の瞑想にもまた依拠して……略……。（３）『比丘たちよ、わたしは、第三の瞑想にもまた依拠して……略……。（４）『比丘たちよ、わたしは、第四の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、形態の在り方をしたものとして有り、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕、諸々の形成〔作用〕の在り方をしたものとして〔有り〕、識知〔作用〕の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。

比丘たちよ、それは、たとえば、また、あるいは、射手が、あるいは、射手の内弟子が、あるいは、草の人形にたいし、あるいは、粘土の塊にたいし、訓練を為して、彼は、他時にあって、そして、遠くから射る者と成り、かつまた、瞬時に貫く者と〔成り〕、さらに、大いなる身体を切り裂く者と〔成るように〕、比丘たちよ、まさしく、このように、まさに、比丘が、かつまた、安楽の捨棄あることから、かつまた、苦痛の捨棄あることから、まさしく、過去において、悦意と失意の滅至あることから、苦でもなく楽でもない、放捨による気づきの完全なる清浄たる、第四の瞑想を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、形態の在り方をしたものとして有り、感受〔作用〕の在り方をしたものとして〔有り〕……略……その世から戻り来る法（性質）なき者と〔成ります〕。『比丘たちよ、わたしは、第四の瞑想にもまた依拠して、諸々の煩悩の滅尽を説きます』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（５）『比丘たちよ、わたしは、虚空無辺なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕、諸々の形成〔作用〕の在り方をしたものとして〔有り〕、識知〔作用〕の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。

比丘たちよ、それは、たとえば、また、あるいは、射手が、あるいは、射手の内弟子が、あるいは、草の人形にたいし、あるいは、粘土の塊にたいし、訓練を為して、彼は、他時にあって、そして、遠くから射る者と成り、かつまた、瞬時に貫く者と〔成り〕、さらに、大いなる身体を切り裂く者と〔成るように〕、比丘たちよ、まさしく、このように、まさに、比丘が、全てにわたり、諸々の形態の表象の超越あることから、諸々の敵対の表象の滅至あることから、諸々の種々なる表象に意を為さないことから、『虚空は、終極なきものである』と、虚空無辺なる〔認識の〕場所を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕……略……その世から戻り来る法（性質）なき者と〔成ります〕。『比丘たちよ、わたしは、虚空無辺なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

（６）『比丘たちよ、わたしは、識知無辺なる〔認識の〕場所にもまた依拠して……略……。『（７）比丘たちよ、わたしは、無所有なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。比丘たちよ、ここに、比丘が、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕、諸々の形成〔作用〕の在り方をしたものとして〔有り〕、識知〔作用〕の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。

比丘たちよ、それは、たとえば、また、あるいは、射手が、あるいは、射手の内弟子が、あるいは、草の人形にたいし、あるいは、粘土の塊にたいし、訓練を為して、彼は、他時にあって、そして、遠くから射る者と成り、かつまた、瞬時に貫く者と〔成り〕、さらに、大いなる身体を切り裂く者と〔成るように〕、比丘たちよ、まさしく、このように、まさに、比丘が、全てにわたり、識知無辺なる〔認識の〕場所を超越して、『何であれ、存在しない』と、無所有なる〔認識の〕場所を成就して〔世に〕住みます。彼は、まさしく、それが、そこにおいて、感受〔作用〕の在り方をしたものとして〔有り〕、表象〔作用〕の在り方をしたものとして〔有り〕、諸々の形成〔作用〕の在り方をしたものとして〔有り〕、識知〔作用〕の在り方をしたものとして〔有るなら〕、それらの法（事象）を、無常〔の観点〕から、苦痛〔の観点〕から、病〔の観点〕から、腫物〔の観点〕から、矢〔の観点〕から、悩苦〔の観点〕から、病苦〔の観点〕から、他者〔の観点〕から、崩壊〔の観点〕から、空〔の観点〕から、無我〔の観点〕から、等しく随観します。彼は、それらの法（事象）から、心を放ち去ります。彼は、それらの法（事象）から、心を放ち去って、不死の界域に、心を近しく集中します。『これは、寂静である。これは、精妙である。すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である』と。彼は、そこにおいて安立し、諸々の煩悩の滅尽に至り得ます。もし、諸々の煩悩の滅尽に至り得ないなら、まさしく、その、法（性質）にたいする貪り〔の思い〕によって、その、法（性質）にたいする愉悦〔の思い〕によって、五つの下なる域に束縛するものの完全なる滅尽あることから、化生の者と成り、そこにおいて、完全なる涅槃に到達する者と〔成り〕、その世から戻り来る法（性質）なき者と〔成ります〕。『比丘たちよ、わたしは、無所有なる〔認識の〕場所にもまた依拠して、諸々の煩悩の滅尽を説きます』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

比丘たちよ、かくのごとく、まさに、すなわち、表象ある入定として、そのかぎりの了知の理解が〔説かれました〕。（８・９）比丘たちよ、さらに、すなわち、まさに、これらのものに依拠して、二つの〔認識の〕場所があります。そして、表象あるにもあらず表象なきにもあらざる〔認識の〕場所であり、さらに、表象と感覚の止滅です。比丘たちよ、入定に巧みな智あり、入定からの出起に巧みな智ある、瞑想者たちによって、これら〔の禅定〕に入定して、出起して〔そののち〕、〔二つの認識の場所が〕正しく告げ知らされるべきです。かくのごとく、〔わたしは〕説きます」と。〔以上が〕第五となる。

6.　アーナンダの経

37.　或る時のことです。尊者アーナンダは、コーサンビーに住んでいます。ゴーシタの林園において。そこで、まさに、尊者アーナンダは、比丘たちに告げました。「友よ、比丘たちよ」と。「友よ」と、まさに、それらの比丘たちは、尊者アーナンダに答えました。尊者アーナンダは、こう言いました。

