# 増支部経典四集

増支部経典（アングッタラ・ニカーヤ）

チャトゥッカ・ニパータ聖典（四集：四なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、それは、たとえば、また、山の上において、土砂降りとなり、天が雨を降らせていると、その水が向かい行くとおりに転じ行きつつ、山の渓谷や峡谷や支流を遍く満たします。山の渓谷や峡谷や支流が遍く満ちるなら、諸々の小池を遍く満たします。諸々の小池が遍く満ちるなら、諸々の大池を遍く満たします。諸々の大池が遍く満ちるなら、諸々の小川を遍く満たします。諸々の小川が遍く満ちるなら、諸々の大河を遍く満たします。諸々の大河が遍く満ちるなら、大海を遍く満たします。比丘たちよ、まさしく、このように、まさに、これらの四つの時は、正しく修行され正しく随転されているなら、順次に、諸々の煩悩の滅尽に至り得させます」と。〔以上が〕第七となる。

8.　悪しき行ないの経

148.　「比丘たちよ、四つのものがあります。これらの言葉による悪しき行ないです。どのようなものが、四つのものなのですか。虚偽を説くことであり、中傷の言葉であり、粗暴な言葉であり、雑駁な虚論です。比丘たちよ、まさに、これらの言葉による悪しき行ないがあります」と。〔以上が〕第八となる。

9.　善き行ないの経

149.　「比丘たちよ、四つのものがあります。これらの言葉による善き行ないです。どのようなものが、四つのものなのですか。真理（真実）の言葉であり、中傷ならざる言葉であり、優しい言葉であり、明慧ある語りです。比丘たちよ、まさに、これらの四つの言葉による善き行ないがあります」と。〔以上が〕第九となる。

10.　真髄の経

150.　「比丘たちよ、四つのものがあります。これらの真髄です。どのようなものが、四つのものなのですか。戒の真髄であり、禅定の真髄であり、智慧の真髄であり、解脱の真髄です。比丘たちよ、まさに、これらの四つの真髄があります」と。〔以上が〕第十となる。

光の章が第五となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「光、そして、光り輝き、光明、まさしく、そして、光輝、灯、二つの時、さらに、二つの行ないが有り、真髄とともに、それらの十がある」と。

第三の五十なるものは〔以上で〕完結となる。

4.　第四の五十なるもの

(16)1.　機能の章

1.　機能の経

151.　「比丘たちよ、四つのものがあります。これらの機能です。どのようなものが、四つのものなのですか。信の機能であり、精進の機能であり、気づきの機能であり、禅定の機能です。比丘たちよ、まさに、これらの四つの機能があります」と。〔以上が〕第一となる。

2.　信の力の経

152.　「比丘たちよ、四つのものがあります。これらの力です。どのようなものが、四つのものなのですか。信の力であり、精進の力であり、気づきの力であり、禅定の力です。比丘たちよ、まさに、これらの四つの力があります」と。〔以上が〕第二となる。

3.　智慧の力の経

153.　「比丘たちよ、四つのものがあります。これらの力です。どのようなものが、四つのものなのですか。智慧の力であり、精進の力であり、罪過なきものの力であり、愛護の力です。比丘たちよ、まさに、これらの四つの力があります」と。〔以上が〕第三となる。

4.　気づきの力の経

154.　「比丘たちよ、四つのものがあります。これらの力です。どのようなものが、四つのものなのですか。気づきの力であり、禅定の力であり、罪過なきものの力であり、愛護の力です。比丘たちよ、まさに、これらの四つの力があります」と。〔以上が〕第四となる。

5.　審慮の力の経

155.　「比丘たちよ、四つのものがあります。これらの力です。どのようなものが、四つのものなのですか。審慮の力であり、修行の力であり、罪過なきものの力であり、愛護の力です。比丘たちよ、まさに、これらの四つの力があります」と。〔以上が〕第五となる。

6.　カッパの経

156.　「比丘たちよ、四つのものがあります。カッパ（劫：時間の単位・極めて長い時間）には、これらのアサンケイヤ（阿僧祇：不可算不可測の巨大数）があります。どのようなものが、四つのものなのですか。比丘たちよ、すなわち、カッパが展転するとき（壊劫：世界が崩壊するとき）、あるいは、『これなる〔数〕の、年となる』と、あるいは、『これなる〔数〕の、百の年となる』と、あるいは、『これなる〔数〕の、千の年となる』と、あるいは、『これなる〔数〕の、百千の年となる』と、計測することは、為し易きことではありません。

比丘たちよ、すなわち、展転されたカッパが止住するとき（壊住劫・空劫）、あるいは、『これなる〔数〕の、年となる』と、あるいは、『これなる〔数〕の、百の年となる』と、あるいは、『これなる〔数〕の、千の年となる』と、あるいは、『これなる〔数〕の、百千の年となる』と、計測することは、為し易きことではありません。

比丘たちよ、すなわち、カッパが還転するとき（成劫：世界が再生するとき）、あるいは、『これなる〔数〕の、年となる』と、あるいは、『これなる〔数〕の、百の年となる』と、あるいは、『これなる〔数〕の、千の年となる』と、あるいは、『これなる〔数〕の、百千の年となる』と、計測することは、為し易きことではありません。

比丘たちよ、すなわち、還転されたカッパが止住するとき（成住劫・住劫）、あるいは、『これなる〔数〕の、年となる』と、あるいは、『これなる〔数〕の、百の年となる』と、あるいは、『これなる〔数〕の、千の年となる』と、あるいは、『これなる〔数〕の、百千の年となる』と、計測することは、為し易きことではありません。比丘たちよ、カッパには、まさに、これらの四つのアサンケイヤがあります」と。〔以上が〕第六となる。

7.　病の経

157.　「比丘たちよ、二つのものがあります。これらの病です。どのようなものが、二つのものなのですか。そして、身体の属性としての病であり、さらに、心の属性としての病です。比丘たちよ、身体の属性としての病〔の観点〕によるなら、一年のあいだでさえも無病〔の状態〕を明言している、〔そのような〕有情たちが見られます。二年のあいだでさえも無病〔の状態〕を明言している、三年のあいだでさえも無病〔の状態〕を明言している、四年のあいだでさえも無病〔の状態〕を明言している、五年のあいだでさえも無病〔の状態〕を明言している、十年のあいだでさえも無病〔の状態〕を明言している、二十年のあいだでさえも無病〔の状態〕を明言している、三十年のあいだでさえも無病〔の状態〕を明言している、四十年のあいだでさえも無病〔の状態〕を明言している、五十年のあいだでさえも無病〔の状態〕を明言している、百年のあいだでさえも、より一層であろうが、無病〔の状態〕を明言している、〔そのような有情たちが見られます〕。比丘たちよ、心の属性としての病〔の観点〕によるなら、すなわち、寸時でさえも無病〔の状態〕を明言する、それらの有情たちは、世において極めて得難くあります──煩悩の滅尽者たちより他には。

比丘たちよ、四つのものがあります。これらの出家者の病です。どのようなものが、四つのものなのですか。比丘たちよ、ここに、比丘が、（１）大いなる欲求ある者として、悩苦ある者として、いかなる衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品によっても満ち足りていない者として、〔世に〕有ります。（２）彼は、大いなる欲求ある者として、悩苦ある者として、いかなる衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品によっても満ち足りていない者として、〔そのように〕存しつつ、〔他者から〕軽蔑されない〔地位〕の獲得のために、利得や尊敬や名声の獲得のために、悪しき欲求を作為します。（３）彼は、〔他者から〕軽蔑されない〔地位〕の獲得のために、利得や尊敬や名声の獲得のために、奮起し、勤労し、努力します。（４）彼は、計測して〔そののち〕、家々へと近づいて行き、計測して〔そののち〕、〔坐に〕坐り、計測して〔そののち〕、法（教え）を語り、計測して〔そののち〕、大小便を保ちます。比丘たちよ、まさに、これらの四つの出家者の病があります。

比丘たちよ、それゆえに、ここに、このように学ぶべきです。『〔わたしたちは〕大いなる欲求ある者たちとして、悩苦ある者たちとして、いかなる衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品によっても満ち足りていない者たちとして、〔世に〕有ることなくあるのだ。〔他者から〕軽蔑されない〔地位〕の獲得のために、利得や尊敬や名声の獲得のために、悪しき欲求を作為しないのだ。〔他者から〕軽蔑されない〔地位〕の獲得のために、利得や尊敬や名声の獲得のために、奮起せず、勤労せず、努力しないのだ。寒さや暑さに、飢えや渇きに、諸々の虻や蚊や風や熱や蛇類の接触に、諸々の悪しく言われ悪しく言及された言葉の道に、忍耐ある者たちとして〔世に〕有るのだ。諸々の生起した強烈で粗野で辛辣で不快にして意に適わない命を奪い去る肉体的な苦痛の感受を耐え忍ぶ類の者たちとして〔世に〕有るのだ』と。比丘たちよ、まさに、このように、あなたたちは学ぶべきです」と。〔以上が〕第七となる。

8.　遍き衰退の経

158.　そこで、まさに、尊者サーリプッタは、比丘たちに告げました。「友よ、比丘たちよ」と。「友よ」と、まさに、それらの比丘たちは、尊者サーリプッタに答えました。尊者サーリプッタは、こう言いました。

「友よ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、四つの法（性質）を、自己のうちに等しく随観するなら、ここにおいて、結論に至るべきです。『〔わたしは〕諸々の善き法（性質）から遍く衰退している』〔と〕。これは、世尊によって、遍き衰退と説かれました。どのようなものが、四つのものなのですか。貪欲の広大なることであり、憤怒の広大なることであり、迷妄の広大なることであり、また、まさに、諸々の深遠なる状況あることと状況なきこと（道理あることと道理なきこと）について、彼の智慧の眼が至り行かないことです。友よ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、これらの四つの法（性質）を、自己のうちに等しく随観するなら、ここにおいて、結論に至るべきです。『〔わたしは〕諸々の善き法（性質）から遍く衰退している』〔と〕。これは、世尊によって、遍き衰退と説かれました。

友よ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、四つの法（性質）を、自己のうちに等しく随観するなら、ここにおいて、結論に至るべきです。『〔わたしは〕諸々の善き法（性質）から遍く衰退していない』〔と〕。これは、世尊によって、遍き衰退なきものと説かれました。どのようなものが、四つのものなのですか。貪欲の希薄なることであり、憤怒の希薄なることであり、迷妄の希薄なることであり、また、まさに、諸々の深遠なる状況あることと状況なきことについて、彼の智慧の眼が至り行くことです。友よ、まさに、彼が誰であれ、あるいは、比丘が、あるいは、比丘尼が、これらの四つの法（性質）を、自己のうちに等しく随観するなら、ここにおいて、結論に至るべきです。『〔わたしは〕諸々の善き法（性質）から遍く衰退していない』〔と〕。これは、世尊によって、遍き衰退なきものと説かれました」と。〔以上が〕第八となる。

9.　比丘尼の経

159.　このように、わたしは聞きました。或る時のことです。尊者アーナンダは、コーサンビーに住んでいます。ゴーシタの林園において。そこで、まさに、或るひとりの比丘尼が、或るひとりの下僕に告げます。「さて、下僕よ、さあ、あなたは、尊貴なるアーナンダのおられるところに、そこへと近づいて行きなさい。近づいて行って、わたしの言葉でもって、尊貴なるアーナンダの〔両の〕足に、頭をもって敬拝しなさい。『尊き方よ、某名の比丘尼は、病苦の者であり、苦しみの者であり、激しい病の者です。彼女は、尊貴なるアーナンダの〔両の〕足に、頭をもって敬拝します』と。さらに、このように説きなさい。『尊き方よ、どうか、まさに、尊貴なるアーナンダは、比丘尼たちの在所のあるところに、その比丘尼のいるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて』」と。「尊貴なる方よ、わかりました」と、まさに、その下僕は、その比丘尼に答えて、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを敬拝して、一方に坐りました。一方に坐った、まさに、その下僕は、尊者アーナンダに、こう言いました。

「尊き方よ、某名の比丘尼は、病苦の者であり、苦しみの者であり、激しい病の者です。彼女は、尊貴なるアーナンダの〔両の〕足に、頭をもって敬拝します。さらに、このように説きます。『尊き方よ、どうか、まさに、尊貴なるアーナンダは、比丘尼たちの在所のあるところに、その比丘尼のいるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて』」と。まさに、尊者アーナンダは、沈黙の状態をもって承諾しました。

そこで、まさに、尊者アーナンダは、着衣して鉢と衣料を取って、比丘尼たちの在所のあるところに、その比丘尼のいるところに、そこへと近づいて行きました。まさに、その比丘尼は、尊者アーナンダが、はるか遠くから、やってくるのを見ました。見て、〔衣を〕頭まで着込んで、臥床に横たわりました。そこで、まさに、尊者アーナンダは、その比丘尼のいるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。坐って、まさに、尊者アーナンダは、その比丘尼に、こう言いました。

「姉妹よ、この身体は、食（動力源・エネルギー）に依拠して、食から発生したものです。食は、捨棄されるべきものです。姉妹よ、この身体は、渇愛〔の思い〕に依拠して、渇愛〔の思い〕から発生したものです。渇愛〔の思い〕は、捨棄されるべきものです。姉妹よ、この身体は、〔我想の〕思量（慢：自我意識）に依拠して、〔我想の〕思量から発生したものです。〔我想の〕思量は、捨棄されるべきものです。姉妹よ、この身体は、淫事から発生したものです。そして、淫事については、世尊によって、橋の殲滅（悪習の打破）が説かれました。

『姉妹よ、この身体は、食に依拠して、食から発生したものです。食は、捨棄されるべきものです』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。姉妹よ、ここに、比丘が、根源のままに審慮して〔そののち〕、食を食します──まさしく、戯れのためではなく、驕りのためではなく、装うことのためではなく、飾ることのためではなく、この身体の、止住のために、存続のために、悩害の止息のために、梵行の資助のために、まさしく、そのかぎりにおいて。『かくのごとく、そして、〔わたしは〕古い〔苦痛の〕感受（空腹感）を打破するであろうし、さらに、新しい〔苦痛の〕感受（満腹感）を生起させないであろう。そして、〔生命の〕続行が、わたしに有るであろう──かつまた、罪過なき〔生〕が、かつまた、平穏の住が』と。彼は、他時にあって、食に依拠して、食を捨棄します。『姉妹よ、この身体は、食に依拠して、食から発生したものです。食は、捨棄されるべきものです』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『姉妹よ、この身体は、渇愛〔の思い〕に依拠して、渇愛〔の思い〕から発生したものです。渇愛〔の思い〕は、捨棄されるべきものです』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。姉妹よ、ここに、比丘が、『どうやら、某名の比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むらしい』と耳にします。彼に、このような〔思いが〕有ります。『いったい、いつ、まさに、わたしもまた、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むのだろう』と。彼は、他時にあって、渇愛〔の思い〕に依拠して、渇愛〔の思い〕を捨棄します。『姉妹よ、この身体は、渇愛〔の思い〕に依拠して、渇愛〔の思い〕から発生したものです。渇愛〔の思い〕は、捨棄されるべきものです』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

『姉妹よ、この身体は、〔我想の〕思量に依拠して、〔我想の〕思量から発生したものです。〔我想の〕思量は、捨棄されるべきものです』と、また、まさに、かくのごとく、この〔言葉〕が説かれました。では、この〔言葉〕は、何を縁として説かれたのですか。姉妹よ、ここに、比丘が、『どうやら、某名の比丘が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むらしい』と耳にします。彼に、このような〔思いが〕有ります。『なぜなら、まさに、その尊者が、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むのだ。また、ましてや、わたしにあっては、なおさらのこと』と。彼は、他時にあって、〔我想の〕思量に依拠して、〔我想の〕思量を捨棄します。『姉妹よ、この身体は、〔我想の〕思量に依拠して、〔我想の〕思量から発生したものです。〔我想の〕思量は、捨棄されるべきものです』と、かくのごとく、〔わたしによって〕説かれた、すなわち、その〔言葉〕ですが、この〔言葉〕は、これを縁として説かれました。

姉妹よ、この身体は、淫事から発生したものです。そして、淫事については、世尊によって、橋の殲滅が説かれました」と。

そこで、まさに、その比丘尼は、臥床から出起して、一つの肩に上衣を掛けて、尊者アーナンダの〔両の〕足に、頭をもって平伏して、尊者アーナンダに、こう言いました。「尊き方よ、わたしは、過誤を犯しました──あたかも、愚者であるかのように、あたかも、迷乱した者であるかのように、あたかも、智者ならざる者であるかのように。すなわち、わたしは、このように為しました。尊き方よ、尊貴なるアーナンダは、〔まさに〕その、わたしの、過誤を過誤として受け容れたまえ。未来に統御あるために」と。「姉妹よ、たしかに、あなたは、過誤を犯しました──あたかも、愚者であるかのように、あたかも、迷乱した者であるかのように、あたかも、智者ならざる者であるかのように。すなわち、あなたは、このように為しました。姉妹よ、しかしながら、すなわち、まさに、あなたが、過誤を過誤として〔事実のとおりに〕見て、法（教え）のとおりに懺悔することから、わたしたちは、あなたの、その〔懺悔〕を受け容れます。姉妹よ、まさに、これが、聖者の律における増大なのです。すなわち、過誤を過誤として〔事実のとおりに〕見て、法（教え）のとおりに懺悔するなら、〔彼は〕未来に統御を惹起します」と。〔以上が〕第九となる。

10.　善き至達者の律の経

160.　「比丘たちよ、あるいは、善き至達者（善逝：ブッダの尊称）が、あるいは、善き至達者の律が、世において止住しているなら、それは、多くの人々の利益のために、多くの人々の安楽のために、世〔の人々〕への慈しみ〔の思い〕のために、天〔の神々〕と人間たちの、義（目的）のために、利益のために、安楽のために、存するでしょう。

比丘たちよ、では、どのようなものが、善き至達者なのですか。比丘たちよ、ここに、阿羅漢にして正等覚者たる如来が、阿羅漢として、正等覚者として、明知と行ないの成就者として、善き至達者として、世〔の一切〕を知る者として、無上なる者として、調御されるべき人の馭者として、天〔の神々〕と人間たちの教師として、覚者として、世尊として、世に生起します。比丘たちよ、この者は、善き至達者です。

比丘たちよ、では、どのようなものが、善き至達者の律なのですか。彼が、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。比丘たちよ、これは、善き至達者の律です。比丘たちよ、このように、あるいは、善き至達者が、あるいは、善き至達者の律が、世において止住しているなら、それは、多くの人々の利益のために、多くの人々の安楽のために、世〔の人々〕への慈しみ〔の思い〕のために、天〔の神々〕と人間たちの、義（目的）のために、利益のために、安楽のために、存するでしょう」と。

「比丘たちよ、四つのものがあります。これらの法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します。どのようなものが、四つのものなのですか。比丘たちよ、ここに、比丘たちが、悪しく把握された経典を、諸々の悪しく配置された句と文によって遍く学得します。比丘たちよ、悪しく配置された句と文の義（意味）もまた、悪しき教導あるものと成ります。比丘たちよ、この第一の法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘たちが、頑固で、諸々の〔人を〕頑固に作り為す法（性質）を具備し、忍耐がなく、〔他者の〕教示を上手に把握できない者たちとして〔世に〕有ります。比丘たちよ、この第二の法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します。

比丘たちよ、さらに、また、他に、すなわち、それらの比丘たちが、多聞の者たちであり、聖教の精通者たちであり、法（教え）の保持者たちであり、律の保持者たちであり、要綱の保持者たちであるとして、彼らは、経典を、他者に真剣に教授しません。彼らの死後、経典は、根が断ち切られ、帰依なきものと成ります。比丘たちよ、この第三の法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します。

比丘たちよ、さらに、また、他に、長老の比丘たちが、贅沢の者たちとして、緩慢なる者たちとして、堕落させるものにおける先行者たちとして、遠離〔の境地〕にたいし荷を置いた者たちとして、〔世に〕有り、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みません。後の人々は、彼らに随従する見解を惹起します。その〔人々〕もまた、贅沢の者たちとして、緩慢なる者たちとして、堕落させるものにおける先行者たちとして、遠離〔の境地〕にたいし荷を置いた者たちとして、〔世に〕有り、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みません。比丘たちよ、この第四の法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します。比丘たちよ、まさに、これらの四つの法（性質）が、正なる法（教え）の、忘却のために、消没のために、等しく転起します」と。

「比丘たちよ、四つのものがあります。これらの法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します。どのようなものが、四つのものなのですか。比丘たちよ、ここに、比丘たちが、善く把握された経典を、諸々の善く配置された句と文によって遍く学得します。比丘たちよ、善く配置された句と文の義（意味）もまた、善き教導あるものと成ります。比丘たちよ、この第一の法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します。

比丘たちよ、さらに、また、他に、比丘たちが、素直で、諸々の〔人を〕素直に作り為す法（性質）を具備し、忍耐があり、〔他者の〕教示を上手に把握できる者たちとして〔世に〕有ります。比丘たちよ、この第二の法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します。

比丘たちよ、さらに、また、他に、すなわち、それらの比丘たちが、多聞の者たちであり、聖教の精通者たちであり、法（教え）の保持者たちであり、律の保持者たちであり、要綱の保持者たちであるとして、彼らは、経典を、他者に真剣に教授します。彼らの死後、経典は、根が断ち切られず、帰依を有するものと成ります。比丘たちよ、この第三の法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します。

比丘たちよ、さらに、また、他に、長老の比丘たちが、贅沢の者たちではなく、緩慢なる者たちではなく、堕落させるものにたいし荷を置いた者たちとして、遠離〔の境地〕における先行者たちとして、〔世に〕有り、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みます。後の人々は、彼らに随従する見解を惹起します。その〔人々〕もまた、贅沢の者たちではなく、緩慢なる者たちではなく、堕落させるものにたいし荷を置いた者たちとして、遠離〔の境地〕における先行者たちとして、〔世に〕有り、〔いまだ〕至り得ていないものに至り得るために、〔いまだ〕到達していないものに到達するために、〔いまだ〕実証していないものを実証するために、精進に励みます。比丘たちよ、この第四の法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します。比丘たちよ、まさに、これらの四つの法（性質）が、正なる法（教え）の、忘却なきために、消没なきために、等しく転起します」と。〔以上が〕第十となる。

機能の章が第一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「諸々の機能、信、智慧、気づき、第五のものとして、審慮、カッパ、貪欲、遍き衰退、比丘尼があり、そして、善き至達者とともに、〔章となる〕」と。

(17)2.　〔実践の〕道の章

1.　簡略の経

161.　「比丘たちよ、四つのものがあります。これらの〔実践の〕道です。どのようなものが、四つのものなのですか。苦なるものにして遅き証知ある〔実践の〕道であり、苦なるものにして速き証知ある〔実践の〕道であり、楽なるものにして遅き証知ある〔実践の〕道であり、楽なるものにして速き証知ある〔実践の〕道です。比丘たちよ、まさに、これらの四つの〔実践の〕道があります」と。〔以上が〕第一となる。

2.　詳細の経

162.　「比丘たちよ、四つのものがあります。これらの〔実践の〕道です。どのようなものが、四つのものなのですか。苦なるものにして遅き証知ある〔実践の〕道であり、苦なるものにして速き証知ある〔実践の〕道であり、楽なるものにして遅き証知ある〔実践の〕道であり、楽なるものにして速き証知ある〔実践の〕道です。

比丘たちよ、では、どのようなものが、苦なるものにして遅き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、一部の者は、〔生来の〕性向によってもまた、強き貪欲の類の者として〔世に〕有り、貪欲から生じる苦痛と失意を幾度となく得知し、〔生来の〕性向によってもまた、強き憤怒の類の者として〔世に〕有り、憤怒から生じる苦痛と失意を幾度となく得知し、〔生来の〕性向によってもまた、強き迷妄の類の者として〔世に〕有り、迷妄から生じる苦痛と失意を幾度となく得知します。彼の、これらの五つの機能は──信の機能は、精進の機能は、気づきの機能は、禅定の機能は、智慧の機能は──柔弱なるものとして出現し、彼は、これらの五つの機能の柔弱なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に遅く至り得ます。比丘たちよ、これは、苦なるものにして遅き証知ある〔実践の〕道と説かれます。

比丘たちよ、では、どのようなものが、苦なるものにして速き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、一部の者は、〔生来の〕性向によってもまた、強き貪欲の類の者として〔世に〕有り、貪欲から生じる苦痛と失意を幾度となく得知し、〔生来の〕性向によってもまた、強き憤怒の類の者として〔世に〕有り、憤怒から生じる苦痛と失意を幾度となく得知し、〔生来の〕性向によってもまた、強き迷妄の類の者として〔世に〕有り、迷妄から生じる苦痛と失意を幾度となく得知します。彼には、これらの五つの機能が──信の機能が、精進の機能が、気づきの機能が、禅定の機能が、智慧の機能が──旺盛なるものとして出現し、彼は、これらの五つの機能の旺盛なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に速く至り得ます。比丘たちよ、これは、苦なるものにして速き証知ある〔実践の〕道と説かれます。

比丘たちよ、では、どのようなものが、楽なるものにして遅き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、一部の者は、〔生来の〕性向によってもまた、強き貪欲の類の者ではなく〔世に〕有り、貪欲から生じる苦痛と失意を幾度となく得知することがなく、〔生来の〕性向によってもまた、強き憤怒の類の者ではなく〔世に〕有り、憤怒から生じる苦痛と失意を幾度となく得知することがなく、〔生来の〕性向によってもまた、強き迷妄の類の者ではなく〔世に〕有り、迷妄から生じる苦痛と失意を幾度となく得知することがありません。彼の、これらの五つの機能は──信の機能は……略……智慧の機能は──柔弱なるものとして出現し、彼は、これらの五つの機能の柔弱なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に遅く至り得ます。比丘たちよ、これは、楽なるものにして遅き証知ある〔実践の〕道と説かれます。

比丘たちよ、では、どのようなものが、楽なるものにして速き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、一部の者は、〔生来の〕性向によってもまた、強き貪欲の類の者ではなく〔世に〕有り、貪欲から生じる苦痛と失意を幾度となく得知することがなく、〔生来の〕性向によってもまた、強き憤怒の類の者ではなく〔世に〕有り、憤怒から生じる苦痛と失意を幾度となく得知することがなく、〔生来の〕性向によってもまた、強き迷妄の類の者ではなく〔世に〕有り、迷妄から生じる苦痛と失意を幾度となく得知することがありません。彼の、これらの五つの機能は──信の機能は……略……智慧の機能は──旺盛なるものとして出現し、彼は、これらの五つの機能の旺盛なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に速く至り得ます。比丘たちよ、これは、楽なるものにして速き証知ある〔実践の〕道と説かれます。比丘たちよ、まさに、これらの四つの〔実践の〕道があります」と。〔以上が〕第二となる。

3.　不浄の経

163.　「比丘たちよ、四つのものがあります。これらの〔実践の〕道です。どのようなものが、四つのものなのですか。苦なるものにして遅き証知ある〔実践の〕道であり、苦なるものにして速き証知ある〔実践の〕道であり、楽なるものにして遅き証知ある〔実践の〕道であり、楽なるものにして速き証知ある〔実践の〕道です。

比丘たちよ、では、どのようなものが、苦なるものにして遅き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、比丘が、身体についての不浄の随観ある者として、食についての嫌悪の表象ある者として、一切の世についての歓楽なき表象ある者として、一切の形成〔作用〕についての無常の表象ある者として、〔世に〕住みます。また、まさに、彼の、死の表象は、内に善く現起されたものとして有ります。彼は、これらの五つの学びある者の力に──信の力に、恥〔の思い〕の力に、〔良心の〕咎めの力に、精進の力に、智慧の力に──近しく依拠して、〔世に〕住みます。彼には、これらの五つの機能が──信の機能が、精進の機能が、気づきの機能が、禅定の機能が、智慧の機能が──柔弱なるものとして出現し、彼は、これらの五つの機能の柔弱なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に遅く至り得ます。比丘たちよ、これは、苦なるものにして遅き証知ある〔実践の〕道と説かれます。

比丘たちよ、では、どのようなものが、苦なるものにして速き証知ある〔実践の〕道なのですか。比丘たちよ、ここに、比丘が、身体についての不浄の随観ある者として、食についての嫌悪の表象ある者として、一切の世についての歓楽なき表象ある者として、一切の形成〔作用〕についての無常の表象ある者として、〔世に〕住みます。また、まさに、彼の、死の表象は、内に善く現起されたものとして有ります。彼は、これらの五つの学びある者の力に──信の力に……略……智慧の力に──近しく依拠して、〔世に〕住みます。彼の、これらの五つの機能は──信の機能は……略……智慧の機能は──旺盛なるものとして出現し、彼は、これらの五つの機能の旺盛なることから、諸々の煩悩の滅尽のための直後なる〔報い〕に速く至り得ます。比丘たちよ、これは、苦なるものにして速き証知ある〔実践の〕道と説かれます。

