# 相応部経典大篇上

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・上）

【目次】

1(45).　道に相応するもの（1.～）

婆羅門よ、さらに、また、他に、その時点において、〔心の〕高揚と悔恨に遍く取り囲まれた心で〔世に〕住み、〔心の〕高揚と悔恨に打ち負かされた〔心〕で〔世に住み〕、そして、生起した〔心の〕高揚と悔恨の出離を、事実のとおりに覚知しないなら、その時点において、自己の義（利益）をもまた、事実のとおりに知らず見ず、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた、事実のとおりに知らず見ず、長夜にわたり読誦が為された諸々の呪文でさえも明白となりません。ましてや、読誦が為されていないものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、風に揺られ、揺れ動き、混沌となり、波立った水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているとして、事実のとおりに知らないであろうし見ないであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、〔心の〕高揚と悔恨に遍く取り囲まれた心で〔世に〕住み、〔心の〕高揚と悔恨に打ち負かされた〔心〕で〔世に住み〕、そして、生起した〔心の〕高揚と悔恨の出離を、事実のとおりに覚知しないなら、その時点において、自己の義（利益）をもまた、事実のとおりに知らず見ず、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた、事実のとおりに知らず見ず、長夜にわたり読誦が為された諸々の呪文でさえも明白となりません。ましてや、読誦が為されていないものは〔言うまでもありません〕。

婆羅門よ、さらに、また、他に、その時点において、疑惑〔の思い〕に遍く取り囲まれた心で〔世に〕住み、疑惑〔の思い〕に打ち負かされた〔心〕で〔世に住み〕、そして、生起した疑惑〔の思い〕の出離を、事実のとおりに覚知しないなら、その時点において、自己の義（利益）をもまた、事実のとおりに知らず見ず、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた、事実のとおりに知らず見ず、長夜にわたり読誦が為された諸々の呪文でさえも明白となりません。ましてや、読誦が為されていないものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、混濁し、掻き乱され、泥まみれと成り、暗黒のなかに置かれた水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているとして、事実のとおりに知らないであろうし見ないであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、疑惑〔の思い〕に遍く取り囲まれた心で〔世に〕住み、疑惑〔の思い〕に打ち負かされた〔心〕で〔世に住み〕、そして、生起した疑惑〔の思い〕の出離を、事実のとおりに覚知しないなら、その時点において、自己の義（利益）をもまた、事実のとおりに知らず見ず、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた、事実のとおりに知らず見ず、長夜にわたり読誦が為された諸々の呪文でさえも明白となりません。ましてや、読誦が為されていないものは〔言うまでもありません〕。

婆羅門よ、しかしながら、まさに、その時点において、欲望〔の対象〕にたいする貪り〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、欲望〔の対象〕にたいする貪り〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した欲望〔の対象〕にたいする貪り〔の思い〕の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた、事実のとおりに知り見、その時点において、両者の義（利益）をもまた、事実のとおりに知り見、長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、あるいは、染料が、あるいは、鬱金が、あるいは、青色〔の染料〕が、あるいは、緋色〔の染料〕が、混ざっていない水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているなら、事実のとおりに知るであろうし見るであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、欲望〔の対象〕にたいする貪り〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、欲望〔の対象〕にたいする貪り〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した欲望〔の対象〕にたいする貪り〔の思い〕の出離を、事実のとおりに覚知するなら……略……。

婆羅門よ、さらに、また、他に、その時点において、憎悪〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、憎悪〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した欲望〔の対象〕にたいする貪り〔の思い〕の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、火によって熱せられず、沸騰せず泡立っていない水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているなら、事実のとおりに知るであろうし見るであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、憎悪〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、憎悪〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した憎悪〔の思い〕の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、さらに、また、他に、その時点において、〔心の〕沈滞と眠気に遍く取り囲まれた心で〔世に〕住まず、〔心の〕沈滞と眠気に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した〔心の〕沈滞と眠気の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、苔や藻に覆い包まれていない水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているなら、事実のとおりに知るであろうし見るであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、〔心の〕沈滞と眠気に遍く取り囲まれた心で〔世に〕住まず、〔心の〕沈滞と眠気に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した〔心の〕沈滞と眠気の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、さらに、また、他に、その時点において、〔心の〕高揚と悔恨に遍く取り囲まれた心で〔世に〕住まず、〔心の〕高揚と悔恨に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した〔心の〕高揚と悔恨の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、風に揺られず、揺れ動かず、混沌とならず、波立っていない水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているなら、事実のとおりに知るであろうし見るであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、〔心の〕高揚と悔恨に遍く取り囲まれた心で〔世に〕住まず、〔心の〕高揚と悔恨に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した〔心の〕高揚と悔恨の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた……略……両者の義（利益）をもまた……長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、さらに、また、他に、その時点において、疑惑〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、疑惑〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した疑惑〔の思い〕の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた、事実のとおりに知り見、その時点において、両者の義（利益）をもまた、事実のとおりに知り見、長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、それは、たとえば、また、透明で、澄浄で、混濁なく、光明のなかに置かれた水鉢があり、そこにおいて、人が、眼によって、自らの顔の形相を綿密に注視しているなら、事実のとおりに知るであろうし見るであろうように、婆羅門よ、まさしく、このように、まさに、その時点において、疑惑〔の思い〕に遍く取り囲まれた心で〔世に〕住まず、疑惑〔の思い〕に打ち負かされた〔心〕で〔世に住ま〕ず、そして、生起した疑惑〔の思い〕の出離を、事実のとおりに覚知するなら、その時点において、自己の義（利益）をもまた、事実のとおりに知り見、その時点において、他者の義（利益）をもまた、事実のとおりに知り見、その時点において、両者の義（利益）をもまた、事実のとおりに知り見、長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。婆羅門よ、まさに、これを因として、これを縁として、それによって、或る時にあっては、長夜にわたり読誦が為された諸々の呪文でさえも明白となりません。ましてや、読誦が為されていないものは〔言うまでもありません〕。婆羅門よ、また、これを因として、これを縁として、それによって、或る時にあっては、長夜にわたり読誦が為されていない諸々の呪文でさえも明白となります。ましてや、読誦が為されたものは〔言うまでもありません〕。

婆羅門よ、七つのものがあります。これらの、〔修行の〕妨げとならず、〔修行の〕妨害とならず、心に付随する〔心の〕汚れならざる、覚りの支分が、修められ、多く為されたなら、明知と解脱の果の実証のために等しく転起します。どのようなものが、七つのものなのですか。婆羅門よ、〔修行の〕妨げとならず、〔修行の〕妨害とならず、心に付随する〔心の〕汚れならざる、気づきという正覚の支分が、修められ、多く為されたなら、明知と解脱の果の実証のために等しく転起します。……略……。婆羅門よ、〔修行の〕妨げとならず、〔修行の〕妨害とならず、心に付随する〔心の〕汚れならざる、放捨という正覚の支分が、修められ、多く為されたなら、明知と解脱の果の実証のために等しく転起します。婆羅門よ、まさに、これらの七つの、〔修行の〕妨げとならず、〔修行の〕妨害とならず、心に付随する〔心の〕汚れならざる、覚りの支分が、修められ、多く為されたなら、明知と解脱の果の実証のために等しく転起します」と。このように説かれたとき、サンガーラヴァ婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第五となる。

6.　アバヤの経

237.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山において。そこで、まさに、アバヤ王子が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、アバヤ王子は、世尊に、こう言いました。「尊き方よ、プーラナ・カッサパ（六師外道の一者・道徳否定論者）は、このように言いました。『無知と無見のための、因は存在せず、縁は存在しない。因なく縁なきものとして、無知と無見は有る。知と見のための、因は存在せず、縁は存在しない。因なく縁なきものとして、知と見は有る』と。ここに、世尊は、何を言いますか」と。「王子よ、無知と無見のための、因は存在し、縁は存在します。因を有し縁を有するものとして、無知と無見は有ります。王子よ、知と見のための、因は存在し、縁は存在します。因を有し縁を有するものとして、知と見は有ります」と。

「尊き方よ、また、無知と無見のための、どのようなものが因であり、どのようなものが縁であり、どのように、因を有し縁を有するものとして、無知と無見は有るのですか」と。「王子よ、まさに、その時点において、欲望〔の対象〕にたいする貪り〔の思い〕に遍く取り囲まれた心で〔世に〕住み、欲望〔の対象〕にたいする貪り〔の思い〕に打ち負かされた〔心〕で〔世に住み〕、そして、生起した欲望〔の対象〕にたいする貪り〔の思い〕の出離を、事実のとおりに知らず見ないなら、王子よ、無知と無見のための、まさに、また、これが因であり、これが縁であり、このようにもまた、因を有し縁を有するものとして、無知と無見は有ります。

王子よ、さらに、また、他に、その時点において、憎悪〔の思い〕に遍く取り囲まれた心で〔世に〕住み、憎悪〔の思い〕に打ち負かされた〔心〕で……略……〔心の〕沈滞と眠気に打ち負かされた〔心〕で……〔心の〕高揚と悔恨に打ち負かされた〔心〕で……疑惑〔の思い〕に打ち負かされた〔心〕で〔世に住み〕、そして、生起した疑惑〔の思い〕の出離を、事実のとおりに知らず見ないなら、王子よ、無知と無見のための、まさに、また、これが因であり、これが縁であり、このようにもまた、因を有し縁を有するものとして、無知と無見は有ります」と。

「尊き方よ、この法（教え）の教相は、どのような名のものですか」と。「王子よ、これらは、諸々の〔修行の〕妨害という名のものです」と。「世尊よ、たしかに、諸々の〔修行の〕妨害です。善き至達者たる方よ、たしかに、諸々の〔修行の〕妨害です。尊き方よ、たとえ、一つ一つの〔修行の〕妨害であれ、まさに、〔それに〕征服されたなら、事実のとおりに知らないでしょうし見ないでしょう。五つの〔修行の〕妨害に〔征服されたなら〕、また、何の論があるというのでしょう。

尊き方よ、また、知と見のための、どのようなものが因であり、どのようなものが縁であり、どのように、因を有し縁を有するものとして、知と見は有るのですか」と。「王子よ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、気づきという正覚の支分を修めます。彼は、気づきという正覚の支分を修めた心で、事実のとおりに知り見ます。王子よ、知と見のための、まさに、また、これが因であり、これが縁であり、このようにもまた、因を有し縁を有するものとして、知と見は有ります。

王子よ、さらに、また、他に、比丘が……略……遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、放捨という正覚の支分を修めます。彼は、放捨という正覚の支分を修めた心で、事実のとおりに知り見ます。王子よ、知と見のための、まさに、また、これが因であり、これが縁であり、このようにもまた、因を有し縁を有するものとして、知と見は有ります」と。

「尊き方よ、この法（教え）の教相は、どのような名のものですか」と。「王子よ、これらは、諸々の覚りの支分という名のものです」と。「世尊よ、たしかに、諸々の覚りの支分です。善き至達者たる方よ、たしかに、諸々の覚りの支分です。尊き方よ、たとえ、一つ一つの覚りの支分であれ、まさに、〔それを〕具備しているなら、事実のとおりに知るでしょうし見るでしょう。七つの覚りの支分を〔具備しているなら〕、また、何の論があるというのでしょう。尊き方よ、すなわち、また、ギッジャクータ山に登り行くわたしの、身体の疲弊と心の疲弊は、それもまた、わたしによって安息され、そして、法（教え）は、わたしによって知悉されました」と。〔以上が〕第六となる。

論議の章が第六となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「食、教相、火、慈愛〔の思い〕があり、そして、サンガーラヴァとともに、アバヤがあり、ギッジャクータ山において問いを尋ねられ、〔章となる〕」と。

7.　呼吸の章

1.　骨となったものの大いなる果の経

238.　サーヴァッティーの因縁となります。「比丘たちよ、骨となったものの表象が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成ります〕。比丘たちよ、では、どのように、骨となったものの表象が修められ、どのように多く為されたなら、大いなる果と成り、大いなる福利と〔成るのですか〕。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたなら、大いなる果と成り、大いなる福利と〔成ります〕」と。

どちらか一つの果の経

「比丘たちよ、骨となったものの表象が、修められ、多く為されたとき、二つの果のなかのどちらか一つの果が期待できます。まさしく、所見の法（現世）における了知（阿羅漢果）であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たること（不還果）です。比丘たちよ、では、どのように、まさに、骨となったものの表象が修められ、どのように多く為されたとき、二つの果のなかのどちらか一つの果が期待できるのですか。まさしく、所見の法（現世）における了知であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たることです。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたとき、二つの果のなかのどちらか一つの果が期待できます。まさしく、所見の法（現世）における了知であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たることです」と。

大いなる義の経

「比丘たちよ、骨となったものの表象が、修められ、多く為されたなら、大いなる義（利益）のために等しく転起します。比丘たちよ、では、どのように、骨となったものの表象が修められ、どのように多く為されたなら、大いなる義（利益）のために等しく転起するのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたなら、大いなる義（利益）のために等しく転起します」と。

束縛からの平安の経

「比丘たちよ、骨となったものの表象が、修められ、多く為されたなら、大いなる束縛からの平安（軛安穏）のために等しく転起します。比丘たちよ、では、どのように、骨となったものの表象が修められ、どのように多く為されたなら、大いなる束縛からの平安のために等しく転起するのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたなら、大いなる束縛からの平安のために等しく転起します」と。

畏怖〔の思い〕の経

「比丘たちよ、骨となったものの表象が、修められ、多く為されたなら、大いなる畏怖〔の思い〕のために等しく転起します。比丘たちよ、では、どのように、骨となったものの表象が修められ、どのように多く為されたなら、大いなる畏怖〔の思い〕のために等しく転起するのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたなら、大いなる畏怖〔の思い〕のために等しく転起します」と。

平穏の住の経

「比丘たちよ、骨となったものの表象が、修められ、多く為されたなら、大いなる平穏の住のために等しく転起します。比丘たちよ、では、どのように、骨となったものの表象が修められ、どのように多く為されたなら、大いなる平穏の住のために等しく転起するのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、骨となったものの表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、骨となったものの表象が修められ、このように多く為されたなら、大いなる平穏の住のために等しく転起します」と。〔以上が〕第一となる。

2.　蛆虫まみれのものの経

239.　「比丘たちよ、蛆虫まみれのものの表象が、修められ……略……。〔以上が〕第二となる。

3.　青黒くなったものの経

240.　「比丘たちよ、青黒くなったものの表象が……略……。〔以上が〕第三となる。

4.　切断されたものの経

241.　「比丘たちよ、切断されたものの表象が……略……。〔以上が〕第四となる。

5.　膨張したものの経

242.　「比丘たちよ、膨張したものの表象が……略……。〔以上が〕第五となる。

6.　慈愛〔の心〕の経

243.　「比丘たちよ、慈愛〔の心〕が、修められ……略……。〔以上が〕第六となる。

7.　慈悲〔の心〕の経

244.　「比丘たちよ、慈悲〔の心〕が、修められ……略……。〔以上が〕第七となる。

8.　歓喜〔の心〕の経

245.　「比丘たちよ、歓喜〔の心〕が、修められ……略……。〔以上が〕第八となる。

9.　放捨〔の心〕の経

246.　「比丘たちよ、放捨〔の心〕が、修められ……略……。〔以上が〕第九となる。

10.　呼吸の経

247.　「比丘たちよ、呼吸についての気づき（安般念：呼吸の瞑想）が、修められ……略……。〔以上が〕第十となる。

呼吸の章が第七となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「骨となったものと蛆虫まみれのもの、青黒くなったもの、切断されたものがあり、第五のものとして、膨張したものとともに、慈愛〔の心〕、慈悲〔の心〕、歓喜〔の心〕、放捨〔の心〕があり、呼吸とともに、それらの十がある」と。

8.　止滅の章

1.　不浄の経

248.　「比丘たちよ、不浄の表象が……略……。〔以上が〕第一となる。

2.　死の経

249.　「比丘たちよ、死の表象が……略……。〔以上が〕第二となる。

3.　食についての嫌悪の経

250.　「比丘たちよ、食についての嫌悪の表象が……略……。〔以上が〕第三となる。

4.　歓楽なきものの経

251.　「比丘たちよ、一切の世についての歓楽なき表象が……略……。〔以上が〕第四となる。

5.　無常の経

252.　「比丘たちよ、無常の表象が……略……。〔以上が〕第五となる。

6.　苦痛の経

253.　「比丘たちよ、苦痛の表象が……略……。〔以上が〕第六となる。

7.　無我の経

254.　「比丘たちよ、無我の表象が……略……。〔以上が〕第七となる。

8.　捨棄の経

255.　「比丘たちよ、捨棄の表象が……略……。〔以上が〕第八となる。

9.　離貪の経

256.　「比丘たちよ、離貪の表象が……略……。〔以上が〕第九となる。

10.　止滅の経

257.　「比丘たちよ、止滅の表象が、修められ、多く為されたなら、大いなる果と成り、大いなる福利と〔成ります〕。比丘たちよ、では、どのように、止滅の表象が修められ、どのように多く為されたなら、大いなる果と成り、大いなる福利と〔成るのですか〕。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、止滅の表象が修められ、このように多く為されたなら、大いなる果と成り、大いなる福利と〔成ります〕」と。

「比丘たちよ、止滅の表象が、修められ、多く為されたとき、二つの果のなかのどちらか一つの果が期待できます。まさしく、所見の法（現世）における了知であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たることです。比丘たちよ、どのように、止滅の表象が修められ、どのように多く為されたとき、二つの果のなかのどちらか一つの果が期待できるのですか。まさしく、所見の法（現世）における了知であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たることです。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、止滅の表象が修められ、このように多く為されたとき、二つの果のなかのどちらか一つの果が期待できます。まさしく、所見の法（現世）における了知であり、あるいは、〔生存の〕依り所という残りものが存しているなら、不還たることです」と。

「比丘たちよ、止滅の表象が、修められ、多く為されたなら、大いなる義（利益）のために等しく転起します。大いなる束縛からの平安のために等しく転起します。大いなる畏怖〔の思い〕のために等しく転起します。大いなる平穏の住のために等しく転起します。比丘たちよ、では、どのように、止滅の表象が修められ、どのように多く為されたなら、大いなる義（利益）のために等しく転起するのですか。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、止滅の表象を共具した、放捨という正覚の支分を修めます。比丘たちよ、このように、まさに、止滅の表象が修められ、このように多く為されたなら、大いなる義（利益）のために等しく転起します。大いなる束縛からの平安のために等しく転起します。大いなる畏怖〔の思い〕のために等しく転起します。大いなる平穏の住のために等しく転起します」と。〔以上が〕第十となる。

止滅の章が第八となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「不浄と死と食についての嫌悪と歓楽なきものとともに、無常と苦痛と無我と捨棄があり、離貪と止滅とともに、それらの十がある」と。

9.　ガンガー〔川〕と省略〔の経典〕の章

1-12.　ガンガー川等の経

258-269.　「比丘たちよ、それは、たとえば、また、ガンガー川が、東に向かい行くものであり、東に傾倒するものであり、東に傾斜するものであるように、比丘たちよ、まさしく、このように、まさに、比丘は、七つの覚りの支分を修めながら、七つの覚りの支分を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕。比丘たちよ、では、どのように、比丘は、七つの覚りの支分を修めながら、七つの覚りの支分を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成るのですか〕。比丘たちよ、ここに、比丘が、遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、気づきという正覚の支分を修めます。……略……。遠離に依拠し、離貪に依拠し、止滅に依拠し、放棄に向かわせるものである、放捨という正覚の支分を修めます。……略……。比丘たちよ、このように、まさに、比丘は、七つの覚りの支分を修めながら、七つの覚りの支分を多く為しながら、涅槃に向かい行く者と成り、涅槃に傾倒する者と〔成り〕、涅槃に傾斜する者と〔成ります〕」と。（すなわち、探し求め〔の経〕まで、〔このように〕聖典が詳知されるべきである。）

ガンガー〔川〕と省略〔の経典〕の章が第九となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「六つの東に向かい行くものがあり、さらに、六つの海に向かい行くものがあり、これらの二つの六つのものが十二〔の経〕として有り、それによって、章と呼ばれる」と。

10.　不放逸の章

1-10.　如来等の経

270-279.（※）　「比丘たちよ、およそ、有情たちとしてあるかぎり、あるいは、無足の者たちも、あるいは、二足の者たちも、あるいは、四足の者たちも、あるいは、多足の者たちも……」と。〔前の経典のように〕詳知されるべきである。

※　テキストには 270. とあるが、270-279. と補足する。

不放逸の章が第十となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「如来、足跡、屋頂、根があり、芯とともに、ヴァッシカ、王、そして、月と太陽があり、衣によって、第十の句があり、〔章となる〕」と。

（覚りの支分に相応するもののなかの不放逸の章として、覚りの支分を所以に詳知されるべきである。）

11.　力によって為されるべきことの章

1-12.　力等の経

280-291.（※）　「比丘たちよ、それは、たとえば、また、それらが何であれ、力によって為されるべき生業が為されるなら……略……。

※　テキストには 280. とあるが、280-291. と補足する。

力によって為されるべきことの章が第十一となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「力、そして、種子、そして、龍、木があり、瓶とともに、穂先があり、さらに、虚空とともに、二つの雨雲、船、来客、川があり、〔章となる〕」と。

（覚りの支分に相応するもののなかの力によって為されるべきことの章として、覚りの支分を所以に詳知されるべきである。）

12.　探し求めの章

1-10.　探し求め等の経

292-301.（※）　「比丘たちよ、三つのものがあります。これらの探し求めです。どのようなものが、三つのものなのですか。欲望〔の対象〕の探し求めであり、〔迷いの〕生存の探し求めであり、〔利得のための〕梵行の探し求めです。……」と。〔前の経典のように〕詳知されるべきである。

※　テキストには 292. とあるが、292-301. と補足する。

探し求めの章が第十二となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「探し求め、様相、煩悩、そして、生存、三つのものとしての苦なること、鬱積、そして、垢、さらに、煩悶、感受、渇愛があり、そして、渇愛（タシナー）とともに、〔章となる〕」と。

（覚りの支分に相応するものの探し求めと省略〔の経典〕が、遠離に依拠したもの〔の観点〕から詳知されるべきである。）

13.　激流の章

1-9.（※）　激流等の経

※　テキストには 1-8. とあるが、1-9. と訂正する。

302-310.（※）　「比丘たちよ、四つのものがあります。これらの激流です。どのようなものが、四つのものなのですか。欲望の激流であり、生存の激流であり、見解の激流であり、無明の激流です。……」と。〔前の経典のように〕詳知されるべきである。

