# 増支部経典七集

増支部経典（アングッタラ・ニカーヤ）

サッタカ・ニパータ聖典（七集：七なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、では、どのようなものが、〔何も〕執取せずして完全なる涅槃なのですか。比丘たちよ、ここに、比丘が、このように実践する者として〔世に〕有ります。『さてまた、〔過去において、身体を発現させる行為が〕存在しないなら、そして、わたしには、〔今現在、この身体は〕存在しないであろうし、〔今現在、未来に身体を発現させる行為が〕有ることなくあるなら、わたしには、〔未来において、もはや、身体は〕有ることなくあるであろう。それが、〔生存として〕存在し、それが、〔生存として〕有るものであるなら、それを、〔わたしは〕捨棄するのだ』と、放捨〔の思い〕を獲得します。彼は、生存に貪欲せず、〔その〕発生に貪欲せず、『より上なる寂静の境処が存在する』〔と〕、正しい智慧によって見ます。そして、まさに、彼の、その境処は、全てもろともに、全てが実証するところと成り、彼の、思量の悪習は、全てもろともに、全てが捨棄するところと成り、生存にたいする貪り〔の思い〕の悪習は、全てもろともに、全てが捨棄するところと成り、無明の悪習は、全てもろともに、全てが捨棄するところと成ります。彼は、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住みます。比丘たちよ、これは、〔何も〕執取せずして完全なる涅槃と説かれます。比丘たちよ、まさに、これらの七つの人の境遇があり、さらに、〔何も〕執取せずして完全なる涅槃があります」と。〔以上が〕第二となる。

3.　ティッサ婆羅門の経

56.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山において。そこで、まさに、二者の天神が、夜が更けると、見事な色艶となり、全面あまねくギッジャクータを照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、一者の天神は、世尊に、こう言いました。「尊き方よ、これらの比丘尼たちは、解脱者たちです」と。他の天神は、世尊に、こう言いました。「尊き方よ、これらの比丘尼たちは、〔生存の〕依り所という残りものがない善き解脱者たちです」と。それらの天神たちは、この〔言葉〕を言いました。教師は、〔天神たちの言葉を〕正しくお認めに成りました（天神たちに随喜した）。そこで、まさに、それらの天神たちは、「教師は、〔わたしたちのことを〕正しくお認めです」と、世尊を敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました。

そこで、まさに、世尊は、その夜が明けると、比丘たちに告げました。「比丘たちよ、この夜、二者の天神が、夜が更けると、見事な色艶となり、全面あまねくギッジャクータを照らして、わたしのいるところに、そこへと近づいて行きました。近づいて行って、わたしを敬拝して、一方に立ちました。比丘たちよ、一方に立った、まさに、一者の天神は、わたしに、こう言いました。『尊き方よ、これらの比丘尼たちは、解脱者たちです』と。他の天神は、わたしに、こう言いました。『尊き方よ、これらの比丘尼たちは、〔生存の〕依り所という残りものがない善き解脱者たちです』と。比丘たちよ、それらの天神たちは、この〔言葉〕を言いました。この〔言葉〕を言って、わたしを敬拝して、右回り〔の礼〕を為して、まさしく、その場において、消没しました」と。

また、まさに、その時点にあって、尊者マハー・モッガッラーナが、世尊から遠く離れていないところで、坐った状態でいます。そこで、まさに、尊者マハー・モッガッラーナに、この〔思い〕が有りました。「まさに、どの天神たちに、このような知恵が有るのだろう。あるいは、〔生存の〕依り所という残りものを有する者（有余依）について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者（無余依）について、『〔生存の〕依り所という残りものがない者である』」と。また、まさに、その時点にあって、ティッサという名の比丘が、最近のこと、命を終え、或るどこかの梵の世に再生するところと成ります。そこで、また、彼のことを、〔神々たちは〕このように知ります。「ティッサ梵〔天〕は、大いなる神通ある者であり、大いなる威力ある者である」と。

そこで、まさに、尊者マハー・モッガッラーナは、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、ギッジャクータ山において消没し、その梵の世に出現しました。まさに、ティッサ梵〔天〕は、尊者マハー・モッガッラーナが、はるか遠くから、やってくるのを見ました。見て、尊者マハー・モッガッラーナに、こう言いました。「敬愛なる方よ、モッガッラーナよ、まさに、来たれ。敬愛なる方よ、モッガッラーナよ、善く来てくれました。敬愛なる方よ、モッガッラーナよ、長きのはてに、まさに、〔あなたは〕この時機を作られました──すなわち、この、ここにやってくるために。敬愛なる方よ、モッガッラーナよ、坐りたまえ──設けられた、この坐に」と。まさに、尊者マハー・モッガッラーナは、設けられた坐に坐りました。ティッサ梵〔天〕もまた、まさに、尊者マハー・モッガッラーナを敬拝して、一方に坐りました。一方に坐った、まさに、ティッサ梵〔天〕に、尊者マハー・モッガッラーナは、こう言いました。「ティッサよ、まさに、どの天神たちに、このような知恵が有りますか。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』」と。「敬愛なる方よ、モッガッラーナよ、まさに、梵衆天〔の神々〕たちに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』」と。

「ティッサよ、まさに、まさしく、全ての梵衆天〔の神々〕たちに、このような知恵が有りますか。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』」と。「敬愛なる方よ、モッガッラーナよ、まさに、全ての梵衆天〔の神々〕たちに、このような知恵は有りません。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。

敬愛なる方よ、モッガッラーナよ、すなわち、まさに、それらの梵衆天〔の神々〕たちが、梵の寿命に満足している者たちであり、梵の色艶に〔満足している者たちであり〕、梵の安楽に〔満足している者たちであり〕、梵の福徳（盛名）に〔満足している者たちであり〕、梵の権威に満足している者たちであり、彼らが、より上なる出離を、事実のとおりに覚知しないなら、彼らに、このような知恵は有りません。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。敬愛なる方よ、モッガッラーナよ、しかしながら、すなわち、まさに、それらの梵衆天〔の神々〕たちが、梵の寿命に満足しない者たちであり、梵の色艶に〔満足しない者たちであり〕、梵の安楽に〔満足しない者たちであり〕、梵の福徳に〔満足しない者たちであり〕、梵の権威に満足しない者たちであり、そして、彼らが、より上なる出離を、事実のとおりに覚知するなら、彼らに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。

（１）敬愛なる方よ、モッガッラーナよ、ここに、比丘が、両部の解脱者として〔世に〕有ります。〔まさに〕その、この者のことを、それらの天〔の神々〕たちが、このように知ります。『まさに、この尊者は、両部の解脱者である。すなわち、彼の身体が止住するあいだは、それまで、天〔の神々〕と人間たちは、彼を見るが、身体の破壊ののち、天〔の神々〕と人間たちは、彼を見ない』と。敬愛なる方よ、モッガッラーナよ、このようにもまた、まさに、それらの天〔の神々〕たちに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。

（２）敬愛なる方よ、モッガッラーナよ、また、ここに、比丘が、智慧による解脱者として〔世に〕有ります。〔まさに〕その、この者のことを、それらの天〔の神々〕たちが、このように知ります。『まさに、この尊者は、智慧による解脱者である。すなわち、彼の身体が止住するあいだは、それまで、天〔の神々〕と人間たちは、彼を見るが、身体の破壊ののち、天〔の神々〕と人間たちは、彼を見ない』と。敬愛なる方よ、モッガッラーナよ、このようにもまた、まさに、それらの天〔の神々〕たちに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。

（３）敬愛なる方よ、モッガッラーナよ、また、ここに、比丘が、身体による実証者として〔世に〕有ります。〔まさに〕その、この者のことを、それらの天〔の神々〕たちが、このように知ります。『まさしく、おそらく、まさに、この尊者は、諸々の〔真理に〕随順する臥坐所を受用しながら、善き朋友たちに親近しながら、諸々の機能を喚起しながら──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むであろう』と。敬愛なる方よ、モッガッラーナよ、このようにもまた、まさに、それらの天〔の神々〕たちに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』と。

（４）敬愛なる方よ、モッガッラーナよ、また、ここに、比丘が、〔正しい〕見解に至り得た者として〔世に〕有ります。……略……（５）信による解脱者として〔世に〕有ります。……略……（６）法（教え）に従い行く者として〔世に〕有ります。〔まさに〕その、この者のことを、それらの天〔の神々〕たちが、このように知ります。『まさしく、おそらく、まさに、この尊者は、諸々の〔真理に〕随順する臥坐所を受用しながら、善き朋友たちに親近しながら、諸々の機能を喚起しながら──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むであろう』と。敬愛なる方よ、モッガッラーナよ、このようにもまた、まさに、それらの天〔の神々〕たちに、このような知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』」と。

そこで、まさに、尊者マハー・モッガッラーナは、ティッサ梵〔天〕の語ったことを大いに喜んで、随喜して、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、梵の世において消没し、ギッジャクータ山に出現しました。そこで、まさに、尊者マハー・モッガッラーナは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者マハー・モッガッラーナは、すなわち、ティッサ梵〔天〕を相手に議論と談論として有ったかぎりの、その全てを、世尊に告げました。

「モッガッラーナよ、まさに、また、ティッサ梵〔天〕は、あなたに、第七の無相なる住の人を説示しません」と（※）。「尊き方よ、このための時です。善き至達者たる方よ、このための時です。すなわち、世尊が、第七の無相なる住の人を説示するなら、世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。「モッガッラーナよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、尊者マハー・モッガッラーナは、世尊に答えました。世尊は、こう言いました。

※　ＰＴＳ版により ti を補う。

「（７）モッガッラーナよ、ここに、比丘が、一切の形相に意を為さないことから、無相なる〔止寂の〕心の禅定を成就して〔世に〕住みます。〔まさに〕その、この者のことを、それらの天〔の神々〕たちが、このように知ります。『まさに、この尊者は、一切の形相に意を為さないことから、無相なる〔止寂の〕心の禅定を成就して〔世に〕住む。まさしく、おそらく、まさに、この尊者は、諸々の〔真理に〕随順する臥坐所を受用しながら、善き朋友たちに親近しながら、諸々の機能を喚起しながら──その義（目的）のために、良家の子息たちが、まさしく、正しく、家から家なきへと出家する、〔まさに〕その、梵行の結末という無上なるものを、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住むであろう』と。モッガッラーナよ、このように、まさに、それらの天〔の神々〕たちに、知恵が有ります。あるいは、〔生存の〕依り所という残りものを有する者について、『〔生存の〕依り所という残りものを有する者である』と。あるいは、〔生存の〕依り所という残りものがない者について、『〔生存の〕依り所という残りものがない者である』」と。〔以上が〕第三となる。

4.　シーハ軍団長の経

57.　このように、わたしは聞きました。或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂（重閣講堂）において。そこで、まさに、シーハ軍団長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、シーハ軍団長は、世尊に、こう言いました。「尊き方よ、いったい、まさに、現に見られる布施の果を報知することができますか」と。

「シーハよ、まさに、それでは、まさしく、あなたに、ここにおいて問い返しましょう。すなわち、あなたのよろしいように、そのとおりに、それを説き明かしてください。シーハよ、それを、どう思いますか。ここに、二者の人がいます。一者は、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者です。一者は、信ある者であり、施主であり、供与を喜ぶ者です。シーハよ、それを、どう思いますか。いったい、まさに、誰を、阿羅漢たちは、最初に慈しみつつ慈しむでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。

「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼を、阿羅漢たちが、最初に慈しみつつ慈しむというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼を、阿羅漢たちは、最初に慈しみつつ慈しむでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰に、阿羅漢たちは、最初に近づいて行きつつ近づいて行くでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼に、阿羅漢たちが、最初に近づいて行きつつ近づいて行くというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼に、阿羅漢たちは、最初に近づいて行きつつ近づいて行くでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰の〔施物を〕、阿羅漢たちは、最初に納受しつつ納受するでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼の〔施物を〕、阿羅漢たちが、最初に納受しつつ納受するというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼の〔施物を〕、阿羅漢たちは、最初に納受しつつ納受するでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰に、阿羅漢たちは、最初に、法（教え）を説示しつつ説示するでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼に、阿羅漢たちが、最初に、法（教え）を説示しつつ説示するというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼に、阿羅漢たちは、最初に、法（教え）を説示しつつ説示するでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰に、善き評価の声が上がるでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼に、善き評価の声が上がるというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼に、善き評価の声が上がるでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰が、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行くでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼が、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行くというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼が、まさしく、その〔衆〕その衆に近づいて行くなら──もしくは、士族の衆であれ、もしくは、婆羅門の衆であれ、もしくは、家長の衆であれ、もしくは、沙門の衆であれ──恐れおののきを離れ、愕然と成らない者として近づいて行くでしょう」〔と〕。

「シーハよ、それを、どう思いますか。いったい、まさに、誰が、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するでしょうか。あるいは、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですか。あるいは、すなわち、信ある者であり、施主であり、供与を喜ぶ者である、その人ですか」と。「尊き方よ、すなわち、信なき者であり、物惜の者であり、吝嗇の者であり、罵倒者である、その人ですが、どうして、彼が、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するというのでしょう。尊き方よ、しかしながら、すなわち、まさに、信ある者であり、施主であり、供与を喜ぶ者である、その人ですが、まさしく、彼は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生するでしょう。

尊き方よ、すなわち、これらのものが、世尊によって、現に見られる布施の果として告げ知らされました。わたしは、ここにおいて、世尊への信によって赴くのではありません。わたしもまた、これらのものを知ります。尊き方よ、わたしは、施者であり、施主であり、わたしを、阿羅漢たちは、最初に慈しみつつ慈しみます。尊き方よ、わたしは、施者であり、施主であり、わたしに、阿羅漢たちは、最初に近づいて行きつつ近づいて行きます。尊き方よ、わたしは、施者であり、施主であり、わたしの〔施物を〕、阿羅漢たちは、最初に納受しつつ納受します。尊き方よ、わたしは、施者であり、施主であり、わたしに、阿羅漢たちは、最初に、法（教え）を説示しつつ説示します。尊き方よ、わたしは、施者であり、施主であり、わたしに、善き評価の声が上がっています。『シーハ軍団長は、施者であり、為し手であり、僧団の奉仕者である』と。尊き方よ、わたしは、施者であり、施主であり、わたしが、まさしく、その〔衆〕その衆に──もしくは、士族の衆であれ……略……もしくは、沙門の衆であれ──近づいて行くなら、恐れおののきを離れ、愕然と成らない者として近づいて行きます。尊き方よ、すなわち、これらのものが、世尊によって、現に見られる布施の果として告げ知らされました。わたしは、ここにおいて、世尊への信によって赴くのではありません。わたしもまた、これらのものを知ります。尊き方よ、しかしながら、すなわち、まさに、わたしに、世尊は、このように言いました。『シーハよ、施者は、施主は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します』と。わたしは、このことを知りません。また、そして、ここにおいて、わたしは、世尊への信によって赴きます」と。「シーハよ、このように、このことはあります。シーハよ、このように、このことはあります。シーハよ、施者は、施主は、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します」と。〔以上が〕第四となる。

5.　守護されようもないものの経

58.　「比丘たちよ、四つのものがあります。これらのものは、如来にとって守護されようもありません。さらに、三つのものによって、〔如来は〕批判されようもありません。どのような四つのものが、如来にとって守護されようもないのですか。比丘たちよ、完全なる清浄の身体の励行ある者として、如来はあります。『わたしのこの〔行ない〕を、他者が知ってはならない』と、如来が守護するべき、〔まさに〕その、身体による悪しき行ないは、如来には存在しません。比丘たちよ、完全なる清浄の言葉の励行ある者として、如来はあります。『わたしのこの〔行ない〕を、他者が知ってはならない』と、如来が守護するべき、〔まさに〕その、言葉による悪しき行ないは、如来には存在しません。比丘たちよ、完全なる清浄の意の励行ある者として、如来はあります。『わたしのこの〔行ない〕を、他者が知ってはならない』と、如来が守護するべき、〔まさに〕その、意による悪しき行ないは、如来には存在しません。比丘たちよ、完全なる清浄の生き方ある者として、如来はあります。『わたしのこの〔生き方〕を、他者が知ってはならない』と、如来が守護するべき、〔まさに〕その、誤った生き方は、如来には存在しません。これらの四つのものは、如来にとって守護されようもありません。

どのような三つのものによって、〔如来は〕批判されようもないのですか。比丘たちよ、見事に告げ知らされた法（教え）ある者として、如来はあります。比丘たちよ、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、『かくのごとくもまた、あなたは、見事に告げ知らされた法（教え）ある者ではない』と、法（真理）を共にする〔言葉〕で叱責するであろう、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。

比丘たちよ、また、まさに、わたしの弟子たちには、善く報知されたものとして、涅槃に至る〔実践の〕道があります。すなわち、実践者たちとして、わたしの弟子たちが、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住む、〔そのような実践の道があります〕。比丘たちよ、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、『かくのごとくもまた、あなたの弟子たちには、善く報知されたものとして、涅槃に至る〔実践の〕道がない。すなわち、実践者たちとして、あなたの弟子たちが、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住む、〔そのような実践の道がない〕』と、法（真理）を共にする〔言葉〕で叱責するであろう、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。

比丘たちよ、また、まさに、幾百の、わたしの弟子の衆は、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住みます。比丘たちよ、そこで、まさに、わたしのことを、あるいは、沙門が、あるいは、婆羅門が、あるいは、天〔の神〕が、あるいは、悪魔が、あるいは、梵〔天〕が、あるいは、世において、誰であれ、『かくのごとくもまた、あなたの、幾百の弟子の衆は、諸々の煩悩の滅尽あることから、煩悩なきものとして、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、まさしく、所見の法（現世）において、自ら、証知して、実証して、成就して、〔世に〕住まない』と、法（真理）を共にする〔言葉〕で叱責するであろう、この形相を等しく随観しません。比丘たちよ、この形相を等しく随観せずにいながら、わたしは、平安に至り得た者として、恐怖なき〔境地〕に至り得た者として、離怖に至り得た者として、〔世に〕住みます。これらの三つのものによって、〔如来は〕批判されようもありません。

比丘たちよ、まさに、これらの四つのものは、如来にとって守護されようもありません。さらに、三つのものによって、〔如来は〕批判されようもありません」と。〔以上が〕第五となる。

6.　キミラの経

59.　このように、わたしは聞きました。或る時のことです。世尊は、キミラーに住んでおられます。ニチュラ林において。そこで、まさに、尊者キミラが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者キミラは、世尊に、こう言いました。「尊き方よ、いったい、まさに、何を因として、何を縁として、それによって、如来が完全なる涅槃に到達したとき、正なる法（教え）は、長く止住するものと成らないのですか」と。

「キミラよ、ここに、如来が完全なる涅槃に到達したとき、比丘たちと比丘尼たちと在俗信者たちと女性在俗信者たちが、教師にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、法（教え）にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、僧団にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、学びにたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、禅定にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、不放逸にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住み、友愛にたいし、尊重〔の思い〕なき者たちとして、敬虔〔の思い〕なき者たちとして、〔世に〕住みます。キミラよ、まさに、これを因として、これを縁として、それによって、如来が完全なる涅槃に到達したとき、正なる法（教え）は、長く止住するものと成りません」と。

「尊き方よ、また、何を因として、何を縁として、それによって、如来が完全なる涅槃に到達したとき、正なる法（教え）は、長く止住するものと成るのですか」と。「キミラよ、ここに、如来が完全なる涅槃に到達したとき、比丘たちと比丘尼たちと在俗信者たちと女性在俗信者たちが、教師にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、法（教え）にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、僧団にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、学びにたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、禅定にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、不放逸にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住み、友愛にたいし、尊重〔の思い〕を有する者たちとして、敬虔〔の思い〕を有する者たちとして、〔世に〕住みます。キミラよ、まさに、これを因として、これを縁として、それによって、如来が完全なる涅槃に到達したとき、正なる法（教え）は、長く止住するものと成ります」と。〔以上が〕第六となる。

7.　七つの法の経

60.　「比丘たちよ、七つのものがあります。〔これらの〕法（性質）を具備した比丘は、まさしく、長からずして、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住みます。どのようなものが、七つのものなのですか。比丘たちよ、ここに、比丘が、信ある者として〔世に〕有り、戒ある者として〔世に〕有り、多聞の者として〔世に〕有り、静坐する者として〔世に〕有り、精進に励む者として〔世に〕有り、気づきある者として〔世に〕有り、智慧ある者として〔世に〕有ります。比丘たちよ、まさに、これらの七つの法（性質）を具備した比丘は、まさしく、長からずして、諸々の煩悩の滅尽あることから……略……実証して、成就して、〔世に〕住みます」と。〔以上が〕第七となる。

8.　「居眠りをしながら」の経

61.　このように、わたしは聞きました。或る時のことです。世尊は、バッガ〔国〕に住んでおられます。ススマーラギラ〔村〕のベーサカラー林の鹿園において。また、まさに、その時点にあって、尊者マハー・モッガッラーナが、マガダ〔国〕のカッラヴァーラプッタ村において、居眠りをしながら、坐った状態でいます。まさに、世尊は、人間を超越した清浄の天眼によって、尊者マハー・モッガッラーナが、マガダ〔国〕のカッラヴァーラプッタ村において、居眠りをしながら、坐った状態でいるのを見ました。見て、それは、たとえば、また、まさに、力ある人が、あるいは、曲げた腕を伸ばすかのように、あるいは、伸ばした腕を曲げるかのように、まさしく、このように、バッガ〔国〕のススマーラギラ〔村〕のベーサカラー林の鹿園において消没し、マガダ〔国〕のカッラヴァーラプッタ村において、尊者マハー・モッガッラーナの面前に出現しました。世尊は、設けられた坐に坐りました。坐って、まさに、世尊は、尊者マハー・モッガッラーナに、こう言いました。

