# 増支部経典五集

増支部経典（アングッタラ・ニカーヤ）

パンチャカ・ニパータ聖典（五集：五なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

比丘たちよ、では、どのように、王の象は、諸々の音声に忍耐なき者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、象の音声を聞いて、あるいは、馬の音声を聞いて、あるいは、車の音声を聞いて、あるいは、歩兵の音声を聞いて、あるいは、諸々の太鼓や小鼓や法螺貝や鐘鼓の鳴り響く音声を聞いて、沈み込み、落ち込み、〔自己を〕固く保てず、戦場に入ることができません。比丘たちよ、このように、まさに、王の象は、諸々の音声に忍耐なき者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の臭気に忍耐なき者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、すなわち、それらの、戦場を行境とする、善き生まれの王の象たちがいるなら、彼らの糞尿の臭気を嗅いで、沈み込み、落ち込み、〔自己を〕固く保てず、戦場に入ることができません。比丘たちよ、このように、まさに、王の象は、諸々の臭気に忍耐なき者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の味感に忍耐なき者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、一つの、草と水の供給がないがしろにされたなら、あるいは、二つの、あるいは、三つの、あるいは、四つの、あるいは、五つの、草と水の供給がないがしろにされたなら、沈み込み、落ち込み、〔自己を〕固く保てず、戦場に入ることができません。比丘たちよ、このように、まさに、王の象は、諸々の味感に忍耐なき者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の感触に忍耐なき者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、一つの、勢いある矢に貫かれたなら、あるいは、二つの、あるいは、三つの、あるいは、四つの、あるいは、五つの、勢いある矢に貫かれたなら、沈み込み、落ち込み、〔自己を〕固く保てず、戦場に入ることができません。比丘たちよ、このように、まさに、王の象は、諸々の感触に忍耐なき者と成ります。

比丘たちよ、まさに、これらの五つの支分を具備した王の象は、王に値するものと成らず、王の財物たるものと〔成ら〕ず、まさしく、『王の支分』という名称に至りません。

比丘たちよ、まさしく、このように、まさに、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成らず、〔供物を〕贈られるべき者と〔成ら〕ず、〔供物を〕施与されるべき者と〔成ら〕ず、合掌を為されるべき者と〔成ら〕ず、世〔の人々〕にとって、無上なる功徳の田畑と〔成り〕ません。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、諸々の形態に忍耐なき者と成り、諸々の音声に忍耐なき者と〔成り〕、諸々の臭気に忍耐なき者と〔成り〕、諸々の味感に忍耐なき者と〔成り〕、諸々の感触に忍耐なき者と〔成ります〕。

比丘たちよ、では、どのように、比丘は、諸々の形態に忍耐なき者と成るのですか。比丘たちよ、ここに、比丘が、眼によって、形態を見て、貪るべき形態にたいし貪染し、心を定めることができません。比丘たちよ、このように、まさに、比丘は、諸々の形態に忍耐なき者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の音声に忍耐なき者と成るのですか。比丘たちよ、ここに、比丘が、耳によって、音声を聞いて、貪るべき音声にたいし貪染し、心を定めることができません。比丘たちよ、このように、まさに、比丘は、諸々の音声に忍耐なき者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の臭気に忍耐なき者と成るのですか。比丘たちよ、ここに、比丘が、鼻によって、臭気を嗅いで、貪るべき臭気にたいし貪染し、心を定めることができません。比丘たちよ、このように、まさに、比丘は、諸々の臭気に忍耐なき者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の味感に忍耐なき者と成るのですか。比丘たちよ、ここに、比丘が、舌によって、味感を味わって、貪るべき味感にたいし貪染し、心を定めることができません。比丘たちよ、このように、まさに、比丘は、諸々の味感に忍耐なき者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の感触に忍耐なき者と成るのですか。比丘たちよ、ここに、比丘が、身によって、感触と接触して、貪るべき感触にたいし貪染し、心を定めることができません。比丘たちよ、このように、まさに、比丘は、諸々の感触に忍耐なき者と成ります。

比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成らず、〔供物を〕贈られるべき者と〔成ら〕ず、〔供物を〕施与されるべき者と〔成ら〕ず、合掌を為されるべき者と〔成ら〕ず、世〔の人々〕にとって、無上なる功徳の田畑と〔成り〕ません。

比丘たちよ、五つのものがあります。〔これらの〕支分を具備した王の象は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。どのようなものが、五つのものなのですか。比丘たちよ、ここに、王の象が、諸々の形態に忍耐ある者と成り、諸々の音声に忍耐ある者と〔成り〕、諸々の臭気に忍耐ある者と〔成り〕、諸々の味感に忍耐ある者と〔成り〕、諸々の感触に忍耐ある者と〔成ります〕。

比丘たちよ、では、どのように、王の象は、諸々の形態に忍耐ある者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、象の兵団を見て、あるいは、馬の兵団を見て、あるいは、車の兵団を見て、あるいは、歩兵の兵団を見て、沈み込まず、落ち込まず、〔自己を〕固く保ち、戦場に入ることができます。比丘たちよ、このように、まさに、王の象は、諸々の形態に忍耐ある者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の音声に忍耐ある者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、象の音声を聞いて、あるいは、馬の音声を聞いて、あるいは、車の音声を聞いて、あるいは、歩兵の音声を聞いて、あるいは、諸々の太鼓や小鼓や法螺貝や鐘鼓の鳴り響く音声を聞いて、沈み込まず、落ち込まず、〔自己を〕固く保ち、戦場に入ることができます。比丘たちよ、このように、まさに、王の象は、諸々の音声に忍耐ある者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の臭気に忍耐ある者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、すなわち、それらの、戦場を行境とする、善き生まれの王の象たちがいるなら、彼らの糞尿の臭気を嗅いで、沈み込まず、落ち込まず、〔自己を〕固く保ち、戦場に入ることができます。比丘たちよ、このように、まさに、王の象は、諸々の臭気に忍耐ある者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の味感に忍耐ある者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、一つの、草と水の供給がないがしろにされたとして、あるいは、二つの、あるいは、三つの、あるいは、四つの、あるいは、五つの、草と水の供給がないがしろにされたとして、沈み込まず、落ち込まず、〔自己を〕固く保ち、戦場に入ることができます。比丘たちよ、このように、まさに、王の象は、諸々の味感に忍耐ある者と成ります。

比丘たちよ、では、どのように、王の象は、諸々の感触に忍耐ある者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、あるいは、一つの、勢いある矢に貫かれたとして、あるいは、二つの、あるいは、三つの、あるいは、四つの、あるいは、五つの、勢いある矢に貫かれたとして、沈み込まず、落ち込まず、〔自己を〕固く保ち、戦場に入ることができます。比丘たちよ、このように、まさに、王の象は、諸々の感触に忍耐ある者と成ります。

比丘たちよ、まさに、これらの五つの支分を具備した王の象は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

比丘たちよ、まさしく、このように、まさに、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、諸々の諸々の形態に忍耐ある者と成り、諸々の音声に忍耐ある者と〔成り〕、諸々の臭気に忍耐ある者と〔成り〕、諸々の味感に忍耐ある者と〔成り〕、諸々の感触に忍耐ある者と〔成ります〕。

比丘たちよ、では、どのように、比丘は、諸々の形態に忍耐ある者と成るのですか。比丘たちよ、ここに、比丘が、眼によって、形態を見て、貪るべき形態にたいし貪染せず、心を定めることができます。比丘たちよ、このように、まさに、比丘は、諸々の形態に忍耐ある者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の音声に忍耐ある者と成るのですか。比丘たちよ、ここに、比丘が、耳によって、音声を聞いて、貪るべき音声にたいし貪染せず、心を定めることができます。比丘たちよ、このように、まさに、比丘は、諸々の音声に忍耐ある者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の臭気に忍耐ある者と成るのですか。比丘たちよ、ここに、比丘が、鼻によって、臭気を嗅いで、貪るべき臭気にたいし貪染せず、心を定めることができます。比丘たちよ、このように、まさに、比丘は、諸々の臭気に忍耐ある者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の味感に忍耐ある者と成るのですか。比丘たちよ、ここに、比丘が、舌によって、味感を味わって、貪るべき味感にたいし貪染せず、心を定めることができます。比丘たちよ、このように、まさに、比丘は、諸々の味感に忍耐ある者と成ります。

比丘たちよ、では、どのように、比丘は、諸々の感触に忍耐ある者と成るのですか。比丘たちよ、ここに、比丘が、身によって、感触と接触して、貪るべき感触にたいし貪染せず、心を定めることができます。比丘たちよ、このように、まさに、比丘は、諸々の感触に忍耐ある者と成ります。

比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第九となる。

10.　聞く者の経

140.　「比丘たちよ、五つのものがあります。〔これらの〕支分を具備した王の象は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。どのようなものが、五つのものなのですか。比丘たちよ、ここに、王の象が、かつまた、聞く者と成り、かつまた、殺す者と〔成り〕、かつまた、守護する者と〔成り〕、かつまた、忍耐する者と〔成り〕、かつまた、赴く者と〔成ります〕。

比丘たちよ、では、どのように、王の象は、聞く者と成るのですか。比丘たちよ、ここに、王の象が、すなわち、この、調御されるべき象の馭者が課す任務であるなら──もしくは、過去に為したことのある〔任務〕であろうが、もしくは、過去に為したことのない〔任務〕であろうが──それを、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、〔その言葉を〕聞きます。比丘たちよ、このように、まさに、王の象は、聞く者と成ります。

比丘たちよ、では、どのように、王の象は、殺す者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、象をもまた殺し、象に乗る者をもまた殺し、馬をもまた殺し、馬に乗る者をもまた殺し、車をもまた殺し（破壊し）、車兵をもまた殺し、歩兵をもまた殺します。比丘たちよ、このように、まさに、王の象は、殺す者と成ります。

比丘たちよ、では、どのように、王の象は、守護する者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、前の身体を守護し、後の身体を守護し、前の〔両の〕足を守護し、後の〔両の〕足を守護し、頭を守護し、〔両の〕耳を守護し、〔両の〕牙を守護し、鼻を守護し、尾を守護し、象に乗る者を守護します。比丘たちよ、このように、まさに、王の象は、守護する者と成ります。

比丘たちよ、では、どのように、王の象は、忍耐する者と成るのですか。比丘たちよ、ここに、王の象が、戦場に赴き、諸々の槍の打撃に、諸々の剣の打撃に、諸々の矢の打撃に、諸々の斧の打撃に、諸々の太鼓や小鼓や法螺貝や鐘鼓の鳴り響く音声に、忍耐ある者と成ります。比丘たちよ、このように、まさに、王の象は、忍耐する者と成ります。

比丘たちよ、では、どのように、王の象は、赴く者と成るのですか。比丘たちよ、ここに、王の象が、すなわち、この、調御されるべき象の馭者が命じる方角であるなら──もしくは、過去に赴いたことのある〔方角〕あろうが、もしくは、過去に赴いたことのない〔方角〕であろうが──その〔方角〕に、まさしく、すみやかに、赴く者と成ります。比丘たちよ、このように、まさに、王の象は、赴く者と成ります。

比丘たちよ、まさに、これらの五つの支分を具備した象は、王に値するものと成り、王の財物たるものと〔成り〕、まさしく、『王の支分』という名称に至ります。

比丘たちよ、まさしく、このように、まさに、五つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。どのようなものが、五つのものなのですか。比丘たちよ、ここに、比丘が、かつまた、聞く者と成り、かつまた、殺す者と〔成り〕、かつまた、守護する者と〔成り〕、かつまた、忍耐する者と〔成り〕、かつまた、赴く者と〔成ります〕。

比丘たちよ、では、どのように、比丘は、聞く者と成るのですか。比丘たちよ、ここに、比丘が、如来によって知らされた法（教え）と律が説示されているときは、義（意味）あるものと為して、意を為して、心をもって、全てに集中して、耳を傾け、法（教え）を聞きます。比丘たちよ、このように、まさに、比丘は、聞く者と成ります。

比丘たちよ、では、どのように、比丘は、殺す者と成るのですか。比丘たちよ、ここに、比丘が、生起した欲望の思考を甘受せず、捨棄し、除去し、殺し、終息を為し、状態なきへと至らしめ、生起した憎悪の思考を……略……生起した悩害の思考を……略……諸々の生起した悪しき善ならざる法（性質）を甘受せず、捨棄し、除去し、殺し、終息を為し、状態なきへと至らしめます。比丘たちよ、このように、まさに、比丘は、殺す者と成ります。

比丘たちよ、では、どのように、比丘は、守護する者と成るのですか。比丘たちよ、ここに、比丘が、眼によって、形態を見て、形相を収め取る者と成らず、付随する特徴を収め取る者と〔成り〕ません。すなわち、眼の機能が統御されず、〔世に〕住んでいると、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が流れ込むことから、これを事因として、その〔眼〕の統御のために実践し、眼の機能を守護し、眼の機能における統御を惹起します。耳によって、音声を聞いて……略……。鼻によって、臭気を嗅いで……略……。舌によって、味感を味わって……略……。身によって、感触と接触して……略……。意によって、法（意の対象）を識知して、形相を収め取る者と成らず、付随する特徴を収め取る者と〔成り〕ません。すなわち、意の機能が統御されず、〔世に〕住んでいると、諸々の悪しき善ならざる法（性質）である強欲〔の思い〕や失意〔の思い〕が流れ込むことから、これを事因として、その〔意〕の統御のために実践し、意の機能を守護し、意の機能における統御を惹起します。比丘たちよ、このように、まさに、比丘は、守護する者と成ります。

比丘たちよ、では、どのように、比丘は、忍耐する者と成るのですか。比丘たちよ、ここに、比丘が、寒さや暑さに、飢えや渇きに、諸々の虻や蚊や風や熱や蛇類の接触に、諸々の悪しく言われ悪しく言及された言葉の道に、忍耐ある者と成り、諸々の生起した強烈で粗野で辛辣で不快にして意に適わない命を奪い去る肉体的な苦痛の感受を耐え忍ぶ類の者として〔世に〕有ります。比丘たちよ、このように、まさに、比丘は、忍耐する者と成ります。

比丘たちよ、では、どのように、比丘は、赴く者と成るのですか。比丘たちよ、ここに、比丘が、すなわち、この、この長時にわたり、過去に赴いたことのない方角──すなわち、この、一切の形成〔作用〕の止寂であり、一切の依り所の放棄であり、渇愛の滅尽であり、離貪であり、止滅であり、涅槃である、その〔方角〕に、まさしく、すみやかに、赴く者と成ります。比丘たちよ、このように、まさに、比丘は、赴く者と成ります。

比丘たちよ、まさに、これらの五つの法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り……略……世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕」と。〔以上が〕第十となる。

王の章が第四となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「〔二つの〕輪の随転、王、『その方角において』があり、まさしく、そして、二つの切望、『少なく眠る』があり、〔多くの〕食事を取る者、そして、忍耐なき者があり、さらに、聞く者とともに、〔章となる〕」と。

(15)5.　ティカンダキーの章

1.　「見下します」の経

141.　「比丘たちよ、五つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、五つのものなのですか。施して〔そののち〕見下します。共住によって見下します。口に乗せられやすい者として〔世に〕有ります。〔欲の〕妄動ある者として〔世に〕有ります。愚鈍で迷愚の者として〔世に〕有ります。

比丘たちよ、では、どのように、人は、施して〔そののち〕見下すのですか。比丘たちよ、ここに、人が、人に、衣料や〔行乞の〕施食や臥坐具や病のための日用品たる薬の必需品を施します。彼に、このような〔思いが〕有ります。『わたしは施す。この者は納受する』と。〔まさに〕その、この者を、施して〔そののち〕見下します。比丘たちよ、このように、まさに、人は、施して〔そののち〕見下します。

比丘たちよ、では、どのように、人は、共住によって見下すのですか。比丘たちよ、ここに、人が、人と共に、あるいは、二〔年〕のあいだ、あるいは、三年のあいだ、共住します。〔まさに〕その、この者を、共住によって見下します。比丘たちよ、このように、まさに、人は、共住によって見下します。

比丘たちよ、では、どのように、人は、口に乗せられやすい者として〔世に〕有るのですか。比丘たちよ、ここに、一部の人は、他者の、あるいは、栄誉が、あるいは、栄誉ならざることが、語られているとき、まさしく、すみやかに、それを信じる者として〔世に〕有ります。比丘たちよ、このように、まさに、人は、口に乗せられやすい者として〔世に〕有ります。

比丘たちよ、では、どのように、人は、〔欲の〕妄動ある者として〔世に〕有るのですか。比丘たちよ、ここに、一部の人は、移り行く信仰ある者として、移り行く信愛ある者として、移り行く愛情ある者として、移り行く浄信ある者として、〔世に〕有ります。比丘たちよ、このように、まさに、人は、〔欲の〕妄動ある者として〔世に〕有ります。

比丘たちよ、では、どのように、人は、愚鈍で迷愚の者として〔世に〕有るのですか。比丘たちよ、ここに、一部の人は、諸々の善なる〔法〕と善ならざる法（性質）を知らず、諸々の罪過を有する〔法〕と罪過なき法（性質）を知らず、諸々の下劣なる〔法〕と精妙なる法（性質）を知らず、諸々の黒〔の法〕と白〔の法〕と〔黒と白の〕両部分を有する法（性質）を知りません。比丘たちよ、このように、まさに、人は、愚鈍で迷愚の者として〔世に〕有ります。比丘たちよ、まさに、これらの五つの人たちが、世において等しく見出されつつ存しています」と。〔以上が〕第一となる。

2.　「〔作為の心で〕勉励し」の経

142.　「比丘たちよ、五つのものがあります。これらの人たちが、世において等しく見出されつつ存しています。どのようなものが、五つのものなのですか。比丘たちよ、ここに、一部の人は、そして、〔作為の心で〕勉励し、さらに、後悔ある者と成ります。そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。

比丘たちよ、また、ここに、一部の人は、そして、〔作為の心で〕勉励し、さらに、後悔ある者と成りません。そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。

比丘たちよ、また、ここに、一部の人は、そして、〔作為の心で〕勉励せず、さらに、後悔ある者と成ります。そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。

比丘たちよ、また、ここに、一部の人は、そして、〔作為の心で〕勉励せず、さらに、後悔ある者と成りません。そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しません。

比丘たちよ、また、ここに、一部の人は、そして、〔作為の心で〕勉励せず、さらに、後悔ある者と成りません。そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知します。

比丘たちよ、そこで、すなわち、そして、〔作為の心で〕勉励し、さらに、後悔ある者と成り、そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しない、この人ですが、彼は、このように説かれるべき者として存するでしょう。『尊者には、まさに、勉励から生じる諸々の煩悩が等しく見出され、後悔から生じる諸々の煩悩が増え行きます。どうか、まさに、尊者は、勉励から生じる諸々の煩悩を捨棄して、後悔から生じる諸々の煩悩を除去して、〔止寂の〕心を、さらに、〔観察の〕智慧を、修めたまえ。このように〔為すなら〕、尊者は、〔まさに〕この、第五の人に、等しく同等の者と成るでしょう』と。

比丘たちよ、そこで、すなわち、そして、〔作為の心で〕勉励し、さらに、後悔ある者と成らず、そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しない、この人ですが、彼は、このように説かれるべき者として存するでしょう。『尊者には、まさに、勉励から生じる諸々の煩悩が等しく見出され、後悔から生じる諸々の煩悩は増え行きません。どうか、まさに、尊者は、勉励から生じる諸々の煩悩を捨棄して、〔止寂の〕心を、さらに、〔観察の〕智慧を、修めたまえ。このように〔為すなら〕、尊者は、〔まさに〕この、第五の人に、等しく同等の者と成るでしょう』と。

比丘たちよ、そこで、すなわち、そして、〔作為の心で〕勉励せず、さらに、後悔ある者と成り、そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しない、この人ですが、彼は、このように説かれるべき者として存するでしょう。『尊者には、まさに、勉励から生じる諸々の煩悩は等しく見出されず、後悔から生じる諸々の煩悩が増え行きます。どうか、まさに、尊者は、後悔から生じる諸々の煩悩を捨棄して、〔止寂の〕心を、さらに、〔観察の〕智慧を、修めたまえ。このように〔為すなら〕、尊者は、〔まさに〕この、第五の人に、等しく同等の者と成るでしょう』と。

比丘たちよ、そこで、すなわち、そして、〔作為の心で〕勉励せず、さらに、後悔ある者と成らず、そして、そこにおいて、彼に生起した、それらの悪しき善ならざる法（性質）が完全に残りなく死滅する、〔まさに〕その、〔止寂の〕心による解脱を、〔観察の〕智慧による解脱を、事実のとおりに覚知しない、この人ですが、彼は、このように説かれるべき者として存するでしょう。『尊者には、まさに、勉励から生じる諸々の煩悩は等しく見出されず、後悔から生じる諸々の煩悩は増え行きません。どうか、まさに、尊者は、〔止寂の〕心を、さらに、〔観察の〕智慧を、修めたまえ。このように〔為すなら〕、尊者は、〔まさに〕この、第五の人に、等しく同等の者と成るでしょう』と。

比丘たちよ、かくのごとく、まさに、これらの四つの人たちは、〔まさに〕この、第五の人〔の観点〕によって、このように教諭され、このように教示されつつ、順次に、諸々の煩悩の滅尽に至り得ます」と。〔以上が〕第二となる。

3.　サーランダダの経

143.　或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂において。そこで、まさに、世尊は、早刻時に、着衣して鉢と衣料を取って、ヴェーサーリーに〔行乞の〕食のために入りました。また、まさに、その時点にあって、サーランダダ塔廟において着坐し参集している五百ばかりのリッチャヴィ〔族〕の者たちに、この合間の議論が起こりました。「五つのものがあります。〔これらの〕宝の出現は、世において得難くあります。どのようなものが、五つのものなのですか。象の宝の出現は、世において得難くあります。馬の宝の出現は、世において得難くあります。宝珠の宝の出現は、世において得難くあります。婦女の宝の出現は、世において得難くあります。家長の宝の出現は、世において得難くあります。これらの五つの宝の出現は、世において得難くあります」と。

そこで、まさに、それらのリッチャヴィ〔族〕の者たちは、道に下僕を立たせました。「さて、下僕よ、すなわち、おまえが、世尊を見るとき、そこで、わたしたちに告げるのだ」と。まさに、その下僕は、世尊が、はるか遠くから、やってくるのを見ました。見て、それらのリッチャヴィ〔族〕の者たちのいるところに、そこへと近づいて行きました。近づいて行って、それらのリッチャヴィ〔族〕の者たちに、こう言いました。「尊き方たちよ、彼が、阿羅漢にして正等覚者たる世尊が、この方が、やってきます（※）。今が、そのための時と思うのなら〔思いのままに〕」と。

※　テキストには gacchati とあるが、ＰＴＳ版により āgacchati と読む。

そこで、まさに、それらのリッチャヴィ〔族〕の者たちが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、それらのリッチャヴィ〔族〕の者たちは、世尊に、こう言いました。

「尊き方よ、どうか、サーランダダ塔廟のあるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて」と。世尊は、沈黙の状態をもって承諾しました。そこで、まさに、世尊は、サーランダダ塔廟のあるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。坐って、まさに、世尊は、それらのリッチャヴィ〔族〕の者たちに、こう言いました。「リッチャヴィ〔族〕の者たちよ、いったい、どのような議論のために、ここにおいて、今現在、着坐しているのですか。また、そして、どのようなものが、あなたたちの〔いまだ決着なく〕中断した合間の議論なのですか」と。「尊き方よ、ここに、わたしたちが着坐し参集していると、この合間の議論が起こりました。『五つのものがあります。〔これらの〕宝の出現は、世において得難くあります。どのようなものが、五つのものなのですか。象の宝の出現は、世において得難くあります。馬の宝の出現は、世において得難くあります。宝珠の宝の出現は、世において得難くあります。婦女の宝の出現は、世において得難くあります。家長の宝の出現は、世において得難くあります。これらの五つの宝の出現は、世において得難くあります』」と。

「ああ、まさに、欲望〔の対象〕を信念したリッチャヴィ〔族〕の者たちに、まさしく、欲望〔の対象〕を対象として、合間の議論が起こりました。リッチャヴィ〔族〕の者たちよ、五つのものがあります。〔これらの〕宝の出現は、世において得難くあります。どのようなものが、五つのものなのですか。阿羅漢にして正等覚者たる如来の出現は、世において得難くあります。如来によって知らされた法（教え）と律を説示する人は、世において得難くあります。如来によって知らされた法（教え）と律が説示されたとして〔それを〕識知する人は、世において得難くあります。如来によって知らされた法（教え）と律が説示され〔それを〕識知するとして法（教え）を法（教え）のままに実践する人は、世において得難くあります。恩を知り恩を感じる人は、世において得難くあります。リッチャヴィ〔族〕の者たちよ、これらの五つの宝の出現は、世において得難くあります」と。〔以上が〕第三となる。

4.　ティカンダキーの経

144.　或る時のことです。世尊は、サーケータに住んでおられます。ティカンダキーの林において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むなら。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、嫌悪のものについて、嫌悪ならざる表象ある者として〔世に〕住むなら。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、そして、嫌悪ならざるものについて、さらに、嫌悪のものについて、嫌悪の表象ある者として〔世に〕住むなら。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、そして、嫌悪のものについて、さらに、嫌悪ならざるものについて、嫌悪ならざる表象ある者として〔世に〕住むなら。比丘たちよ、善きかな、比丘が、〔その〕時〔その〕時に、そして、嫌悪のものを、さらに、嫌悪ならざるものを、その両者を回避して、放捨の者として〔世に〕住むなら、気づきと正知の者として〔世に住むなら〕。

比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むべきですか。『諸々の貪るべき法（事象）において、わたしに、貪欲〔の思い〕が生起してはならない』と、比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、嫌悪ならざるものについて、嫌悪の表象ある者として〔世に〕住むべきです。

比丘たちよ、では、どのような義（利益）たる所以を縁として、比丘は、嫌悪のものについて、嫌悪ならざる表象ある者として〔世に〕住むべきですか。『諸々の怒るべき法（事象）において、わたしに、憤怒〔の思い〕が生起してはならない』と、比丘たちよ、まさに、この義（利益）たる所以を縁として、比丘は、嫌悪のものについて、嫌悪ならざる表象ある者として〔世に〕住むべきです。

