# 相応部経典六処篇上

相応部経典（サンユッタ・ニカーヤ）

六つの〔認識の〕場所の部（六処篇・上）

【目次】

1(35).　六つの〔認識の〕場所に相応するもの（1.～）

比丘たちよ、そして、まさに、眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、比丘たちよ、この者は、『比丘として、悪魔の居住所に赴かない者、悪魔の支配に赴かない者、彼に、悪魔の罠が解除されたのだ。彼は、悪魔の結縛から解放された者、パーピマントの欲するままに為される者とならない』〔と〕説かれます。……略……。

比丘たちよ、舌によって識知されるべき諸々の味感で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、比丘たちよ、この者は、『比丘として、悪魔の居住所に赴かない者、悪魔の支配に赴かない者、彼に、悪魔の罠が解除されたのだ。彼は、悪魔の結縛から解放された者、パーピマントの欲するままに為される者とならない』〔と〕説かれます。……略……。

比丘たちよ、意によって識知されるべき諸々の法（意の対象）で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、比丘たちよ、この者は、『比丘として、悪魔の居住所に赴かない者、悪魔の支配に赴かない者、彼に、悪魔の罠が解除されたのだ。彼は、悪魔の結縛から解放された者、パーピマントの欲するままに為される者とならない』〔と〕説かれます」と。〔以上が〕第一となる。

2.　第二の悪魔の罠の経

115.　「比丘たちよ、眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦し、迎合し、固執して止住するなら、比丘たちよ、この者は、『比丘として、眼によって識知されるべき諸々の形態にたいし結縛された者、悪魔の居住所に赴いた者、悪魔の支配に赴いた者、彼に、悪魔の罠が装着されたのだ。彼は、悪魔の結縛に結縛された者、パーピマント（悪魔）の欲するままに為される者となる』〔と〕説かれます。……略……。

比丘たちよ、舌によって識知されるべき諸々の味感で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。……略……。比丘たちよ、意によって識知されるべき諸々の法（意の対象）で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦し、迎合し、固執して止住するなら、比丘たちよ、この者は、『比丘として、意によって識知されるべき諸々の法（意の対象）にたいし結縛された者、悪魔の居住所に赴いた者、悪魔の支配に赴いた者、彼に、悪魔の罠が装着されたのだ。彼は、悪魔の結縛に結縛された者、パーピマントの欲するままに為される者となる』〔と〕説かれます。

比丘たちよ、そして、まさに、眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、比丘たちよ、この者は、『比丘として、眼によって識知されるべき諸々の形態から解き放たれた者、悪魔の居住所に赴かない者、悪魔の支配に赴かない者、彼に、悪魔の罠が解除されたのだ。彼は、悪魔の結縛から解放された者、パーピマントの欲するままに為される者とならない』〔と〕説かれます。……略……。

比丘たちよ、舌によって識知されるべき諸々の味感で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。……略……。比丘たちよ、意によって識知されるべき諸々の法（意の対象）で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、比丘たちよ、この者は、『比丘として、意によって識知されるべき諸々の法（意の対象）から解き放たれた者、悪魔の居住所に赴かない者、悪魔の支配に赴かない者、彼に、悪魔の罠が解除されたのだ。彼は、悪魔の結縛から解放された者、パーピマントの欲するままに為される者とならない』〔と〕説かれます」と。〔以上が〕第二となる。

3.　世の終極に赴くことの経

116.　「比丘たちよ、世の終極を、『赴くことによって、知るべきであり、見るべきであり、至り得るべきである』と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません」と。この〔言葉〕を言って、世尊は、坐から立ち上がって、精舎に入りました。そこで、まさに、それらの比丘たちに、世尊が立ち去ったすぐあと、この〔思い〕が有りました。「友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。『比丘たちよ、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません』と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか」と。

そこで、まさに、それらの比丘たちに、この〔思い〕が有りました。「この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ」と。

そこで、まさに、それらの比丘たちは、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、尊者アーナンダに、こう言いました。

「友よ、アーナンダよ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません』と。友よ、〔まさに〕その、わたしたちに、世尊が立ち去ったすぐあと、まさに、この〔思いが〕有りました。『友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。「比丘たちよ、世の終極を、『赴くことによって、知るべきであり、見るべきであり、至り得るべきである』と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません」と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか』と。友よ、〔まさに〕その、わたしたちに、この〔思い〕が有りました。『この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ』と。尊者アーナンダは、区分したまえ」と。

「友よ、それは、たとえば、また、硬材を義（目的）として硬材を探し求める人が、硬材を遍く探し求めるために歩みながら、〔そこに〕立っている硬材ある大木の、まさしく、根を超え行って、まさしく、幹を超え行って、枝葉において硬材を遍く探し求めるべきと思い考えるようなものです。このように、これと同様に、尊者たちの教師が面前の状態にあるとき、彼を、世尊を、見過ごして、わたしどもに、この義（意味）を質問するべきと、〔あなたたちは〕思い考えます。友よ、まさに、彼は、世尊は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見ます。眼と成った方であり、知と成った方であり、法（真理）と成った方であり、梵と成った方であり、説者たる方であり、伝授者たる方であり、義（意味）を与え導く方であり、不死を与える方であり、法（教え）の主人であり、如来です。また、まさしく、そして、このための時として、それは有りました。すなわち、まさしく、世尊に、この義（意味）を質問するべき、〔その時として〕。すなわち、世尊が、あなたたちに説き明かすであろうとおり、そのとおりに、あなたたちは保持するべきです」と。

「友よ、アーナンダよ、たしかに、世尊は、〔あるがままに〕知っている者として知り、〔あるがままに〕見ている者として見ます。眼と成った方であり、知と成った方であり、法（真理）と成った方であり、梵と成った方であり、説者たる方であり、伝授者たる方であり、義（意味）を与え導く方であり、不死を与える方であり、法（教え）の主人であり、如来です。また、まさしく、そして、このための時として、それは有りました。すなわち、まさしく、世尊に、この義（意味）を質問するべき、〔その時として〕。すなわち、世尊が、わたしたちに説き明かすとおり、そのとおりに、それを保持するべきです。しかしながら、また、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところです。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができます。尊者アーナンダは、区分したまえ──重からざるものと為して」と。

「友よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「友よ、わかりました」と、それらの比丘たちは、尊者アーナンダに答えました。尊者アーナンダは、こう言いました。

「友よ、すなわち、まさに、世尊は、誦説を、簡略〔の観点〕によって、あなたたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません』と。友よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって、義（意味）を了知します。友よ、それによって、まさに、世において、世の表象ある者と成り、世の思量ある者と〔成るなら〕、これは、聖者の律において、世と説かれます。友よ、では、何によって、世において、世の表象ある者と成り、世の思量ある者と〔成るのですか〕。友よ、眼によって、まさに、世において、世の表象ある者と成り、世の思量ある者と〔成ります〕。友よ、耳によって、まさに……。友よ、鼻によって、まさに……。友よ、舌によって、まさに、世において、世の表象ある者と成り、世の思量ある者と〔成ります〕。友よ、身によって、まさに……。友よ、意によって、まさに、世において、世の表象ある者と成り、世の思量ある者と〔成ります〕。友よ、それによって、まさに、世において、世の表象ある者と成り、世の思量ある者と〔成るなら〕、これは、聖者の律において、世と説かれます。友よ、すなわち、まさに、世尊は、誦説を、簡略〔の観点〕によって、あなたたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません』と。友よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって、このように、義（意味）を了知します。尊者たちよ、また、そして、望んでいるなら、あなたたちは、近づいて行って、まさしく、世尊に、この義（意味）を質問するべきです。すなわち、世尊が、あなたたちに説き明かすとおり、そのとおりに、それを保持するべきです」と。

「友よ、わかりました」と、まさに、それらの比丘たちは、尊者アーナンダに答えて、坐から立ち上がって、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、世尊に、こう言いました。

「尊き方よ、すなわち、まさに、世尊は、誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません』と。尊き方よ、〔まさに〕その、わたしたちに、世尊が立ち去ったすぐあと、まさに、この〔思いが〕有りました。『友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。「比丘たちよ、世の終極を、『赴くことによって、知るべきであり、見るべきであり、至り得るべきである』と、わたしは説きません。比丘たちよ、また、そして、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません」と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか』と。尊き方よ、〔まさに〕その、わたしたちに、まさに、この〔思い〕が有りました。『この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ』と。尊き方よ、そこで、まさに、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダに、この義（意味）を質問しました。尊き方よ、〔まさに〕その、わたしたちのために、義（意味）は、尊者アーナンダによって、これらの行相によって、これらの句によって、これらの文によって、〔見事に〕区分されました」と。

「比丘たちよ、アーナンダは、賢者です。比丘たちよ、アーナンダは、大いなる智慧ある者です。比丘たちよ、もし、また、あなたたちが、わたしに、この義（意味）を質問するなら、わたしもまた、それを、まさしく、このように説き明かすでしょう。すなわち、アーナンダによって説き明かされた、そのとおりに。まさしく、そして、これが、この〔言葉〕の義（意味）であり、さらに、このように、それを保持しなさい」と。〔以上が〕第三となる。

4.　欲望の属性の経

117.　「比丘たちよ、正覚より、まさしく、過去において、〔いまだ〕現正覚していない、まさしく、菩薩として存しているわたしに、この〔思い〕が有りました。『すなわち、わたしにとって、五つの欲望の属性（五妙欲：色・声・香・味・触）が、心と過去に接触したものであり、過去のものであり、止滅したものであり、変化したものであるなら、そこで、わたしの心は、あるいは、多くが、諸々の現在のものにたいし、赴きつつ赴くであろう──あるいは、少なくが、諸々の未来のものにたいし』と。比丘たちよ、〔まさに〕その、わたしに、この〔思い〕が有りました。『すなわち、わたしにとって、五つの欲望の属性が、心と過去に接触したものであり、過去のものであり、止滅したものであり、変化したものであるなら、そこで、わたしの自己の〔至当なる〕形態によって、不放逸が〔為されるべきであり〕、気づきが〔為されるべきであり〕、心の守護が為されるべきである』と。比丘たちよ、それゆえに、ここに、あなたたちにとってもまた、すなわち、それらの五つの欲望の属性が、心と過去に接触したものであり、過去のものであり、止滅したものであり、変化したものであるなら、そこで、あなたたちの心は、あるいは、多くが、諸々の現在のものにたいし、赴きつつ赴くでしょう──あるいは、少なくが、諸々の未来のものにたいし。比丘たちよ、それゆえに、ここに、あなたたちにとってもまた、すなわち、それらの五つの欲望の属性が、心と過去に接触したものであり、過去のものであり、止滅したものであり、変化したものであるなら、そこで、あなたたちの自己の〔至当なる〕形態によって、不放逸が〔為されるべきであり〕、気づきが〔為されるべきであり〕、心の守護が為されるべきです。比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、舌が止滅するなら、さらに、味感の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに」と。この〔言葉〕を言って、世尊は、坐から立ち上がって、精舎に入りました。

そこで、まさに、それらの比丘たちに、世尊が立ち去ったすぐあと、この〔思い〕が有りました。「友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、舌が止滅するなら、さらに、味感の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか」と。

そこで、まさに、それらの比丘たちに、この〔思い〕が有りました。「この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ」と。

そこで、まさに、それらの比丘たちは、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、尊者アーナンダに、こう言いました。

「友よ、アーナンダよ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、舌が止滅するなら、さらに、味感の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。友よ、〔まさに〕その、わたしたちに、世尊が立ち去ったすぐあと、まさに、この〔思いが〕有りました。『友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。「比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、舌が止滅するなら、さらに、味感の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに」と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか』と。友よ、〔まさに〕その、わたしたちに、この〔思い〕が有りました。『この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ』と。尊者アーナンダは、区分したまえ」と。

「友よ、それは、たとえば、また、硬材を義（目的）として硬材を探し求める人が、硬材を遍く探し求めるために歩みながら、〔そこに〕立っている硬材ある大木の……略……。尊者アーナンダは、区分したまえ──重からざるものと為して」と。

「友よ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「友よ、わかりました」と、それらの比丘たちは、尊者アーナンダに答えました。そこで、尊者アーナンダは、こう言いました。

「友よ、すなわち、まさに、世尊は、誦説を、簡略〔の観点〕によって、あなたたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。友よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって、義（意味）を了知します。友よ、六つの〔認識の〕場所の止滅に関して、まさに、この〔言葉〕が、世尊によって語られました。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、あなたたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。友よ、まさに、わたしは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって、このように、義（意味）を了知します。尊者たちよ、また、そして、望んでいるなら、あなたたちは、近づいて行って、まさしく、世尊に、この義（意味）を質問するべきです。すなわち、世尊が、あなたたちに説き明かすとおり、そのとおりに、それを保持するべきです」と。

「友よ、わかりました」と、まさに、それらの比丘たちは、尊者アーナンダに答えて、坐から立ち上がって、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、それらの比丘たちは、世尊に、こう言いました。

「尊き方よ、すなわち、まさに、世尊は、誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのです。『比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、舌が止滅するなら、さらに、味感の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに』と。尊き方よ、〔まさに〕その、わたしたちに、世尊が立ち去ったすぐあと、まさに、この〔思いが〕有りました。『友よ、まさに、世尊は、この誦説を、簡略〔の観点〕によって、わたしたちに誦説して、詳細〔の観点〕によって義（意味）を区分せずして、坐から立ち上がって、精舎に入ったのだ。「比丘たちよ、それゆえに、ここに、その〔認識の〕場所が知られるべきとき、そこにおいて、そして、眼が止滅するなら、さらに、形態の表象も止滅します──その〔認識の〕場所が知られるべきときに。……略……そこにおいて、そして、意が止滅するなら、さらに、法（意の対象）の表象も止滅します──その〔認識の〕場所が知られるべきときに」と。いったい、まさに、誰が、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分するべきなのか』と。尊き方よ、〔まさに〕その、わたしたちに、まさに、この〔思い〕が有りました。『この者は、まさに、尊者アーナンダは、まさしく、そして、世尊の褒め称えるところであり、さらに、梵行を共にする識者たちの敬愛するところである。そして、尊者アーナンダは、世尊によって、簡略〔の観点〕によって誦説され、詳細〔の観点〕によって義（意味）が区分されていない、この誦説の義（意味）を、詳細〔の観点〕によって区分することができる。それなら、さあ、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行くのだ。近づいて行って、尊者アーナンダに、この義（意味）を質問するのだ』と。尊き方よ、そこで、まさに、わたしたちは、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダに、この義（意味）を質問しました。尊き方よ、〔まさに〕その、わたしたちのために、義（意味）は、尊者アーナンダによって、これらの行相によって、これらの句によって、これらの文によって、〔見事に〕区分されました」と。

「比丘たちよ、アーナンダは、賢者です。比丘たちよ、アーナンダは、大いなる智慧ある者です。比丘たちよ、もし、また、あなたたちが、わたしに、この義（意味）を質問するなら、わたしもまた、それを、まさしく、このように説き明かすでしょう。すなわち、アーナンダによって説き明かされた、そのとおりに。まさしく、そして、これが、この〔言葉〕の義（意味）であり、さらに、このように、それを保持しなさい」と。〔以上が〕第四となる。

5.　帝釈〔天〕の問いの経

118.　或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山において。そこで、まさに、天〔の神々〕たちのインダ（インドラ神）たる帝釈〔天〕が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、天〔の神々〕たちのインダたる帝釈〔天〕は、世尊に、こう言いました。「尊き方よ、いったい、まさに、何を因として、何を縁として、それによって、ここに、一部の有情たちは、まさしく、所見の法（現世）において、完全なる涅槃に到達しないのですか。尊き方よ、また、何を因として、何を縁として、それによって、ここに、一部の有情たちは、まさしく、所見の法（現世）において、完全なる涅槃に到達するのですか」と。

「天〔の神々〕たちのインダよ、まさに、眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦し、迎合し、固執して止住するなら、それに、愉悦し、迎合し、固執して止住している、彼には、それに依拠した識知〔作用〕が有り、それへの執取が〔有ります〕。天〔の神々〕たちのインダよ、執取を有する比丘は、完全なる涅槃に到達しません。……略……。

天〔の神々〕たちのインダよ、まさに、舌によって識知されるべき諸々の味感で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。……略……。天〔の神々〕たちのインダよ、まさに、意によって識知されるべき諸々の法（意の対象）で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦し、迎合し、固執して止住するなら、それに、愉悦し、迎合し、固執して止住している、彼には、それに依拠した識知〔作用〕が有り、それへの執取が〔有ります〕。天〔の神々〕たちのインダよ、執取を有する比丘は、完全なる涅槃に到達しません。天〔の神々〕たちのインダよ、まさに、これを因として、これを縁として、それによって、ここに、一部の有情たちは、まさしく、所見の法（現世）において、完全なる涅槃に到達しません。

天〔の神々〕たちのインダよ、そして、まさに、眼によって識知されるべき諸々の形態で、好ましく愛らしく意に適い、愛しい形態にして欲望を伴った貪るべきものが存在します。もし、比丘が、それに、愉悦せず、迎合せず、固執して止住しないなら、それに、愉悦せず、迎合せず、固執して止住していない、彼には、それに依拠した識知〔作用〕は有りませんし、それへの執取も〔有り〕ません。天〔の神々〕たちのインダよ、執取なき比丘は、完全なる涅槃に到達します。……略……。

