# 相応部経典有偈篇上

相応部経典（サンユッタ・ニカーヤ）

詩偈を有するものの部（有偈篇・上）

【目次】

1.　天神に相応するもの（1.～）

尊き方よ、そこで、まさに、軍隊の衆が、近づいて行って、わたしに、こう言いました。『まさに、陛下の布施は施され、宮女〔の衆〕の布施は施され、随従する士族たちの布施は施されますが、わたしたちの布施は施されません。どうか、わたしたちもまた、陛下に依拠して、諸々の布施を施し、諸々の功徳を作り為したいものです』と。尊き方よ、〔まさに〕その、わたしに、この〔思い〕が有りました。『わたしは、まさに、〔世に〕存している──施者として、施主として、布施の栄誉を説く者として。「〔わたしたちは〕布施を施すのだ」と説いている者たちに、何をどう説くというのだろう』と。尊き方よ、それで、まさに、わたしは、第三の門を、軍隊の衆に与えました。そこにおいて、軍隊の衆の布施は施され、わたしの布施は減りました。

尊き方よ、そこで、まさに、婆羅門や家長たちが、近づいて行って、わたしに、こう言いました。『まさに、陛下の布施は施され、宮女〔の衆〕の布施は施され、随従する士族たちの布施は施され、軍隊の衆の布施は施されますが、わたしたちの布施は施されません。どうか、わたしたちもまた、陛下に依拠して、諸々の布施を施し、諸々の功徳を作り為したいものです』と。尊き方よ、〔まさに〕その、わたしに、この〔思い〕が有りました。『わたしは、まさに、〔世に〕存している──施者として、施主として、布施の栄誉を説く者として。「〔わたしたちは〕布施を施すのだ」と説いている者たちに、何をどう説くというのだろう』と。尊き方よ、それで、まさに、わたしは、第四の門を、婆羅門や家長たちに与えました。そこにおいて、婆羅門や家長たちの布施は施され、わたしの布施は減りました。

尊き方よ、そこで、まさに、家来たちが、近づいて行って、わたしに、こう言いました。『まさに、今や、陛下の布施は、誰にも施されません』と。尊き方よ、このように説かれたとき、わたしは、それらの家来たちに、こう言いました。『まさに、それでは、申し付ける。すなわち、諸々の外なる地方において、収益が産出されるなら、それから、半分を、内宮に運び入れ、半分を、まさしく、その場において、布施として施すのだ──沙門や婆羅門や困窮者や放浪者や乞食者や乞い求める者たちのために』と。尊き方よ、それで、まさに、わたしは、このように長夜にわたり作り為された諸々の功徳の、このように長夜にわたり作り為された諸々の善なる法（性質）の、〔それらの〕完全なる終極に到達しません──あるいは、『これだけのものが、功徳である』と、あるいは、『これだけのものが、功徳の報いである』と、あるいは、『これだけのあいだ、天上において止住するべきである』と、かくのごとく。尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、すなわち、世尊によって、これほどまでに、見事に語られたのは。

〔すなわち〕『彼らが、その〔食べ物〕を、信によって施し、浄信した心によって〔施すなら〕、まさしく、その食べ物は、〔彼らに〕親近します──この世において、さらに、他〔の世〕において。

それゆえに、物惜〔の思い〕を取り除いて、〔世俗の〕垢を征服する者となり、布施を施すべきです。諸々の功徳は、他の世において、命あるものたちの立脚地と成ります』」と。

4.　ガティーカーラの経

105.　一方に立った、まさに、ガティーカーラ天子は、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「無煩〔天〕に再生し、〔そこにおいて〕解脱した七者の比丘たちがいます──貪欲と憤怒が完全に滅尽した者たちとなり、世における執着を超え渡った者たちです」と。

〔世尊が、詩偈に言う〕「では、誰が、それらの者たちであり、汚泥を、極めて超え難き死魔の領域を、超えたのですか。誰が、人間の肉身を捨棄して、天の束縛を過ぎ行ったのですか」と。

〔天子が、詩偈に言う〕「ウパカ、そして、パラガンダ、さらに、プックサーティの、それらの三者であり、バッディヤ、そして、カンダデーヴァ、さらに、バーフラッギ、サンギヤです。彼らは、人間の肉身を捨棄して、天の束縛を過ぎ行きました」と。

〔世尊が、詩偈に言う〕「悪魔の罠を捨棄する者たちの、彼らの、巧みな智を（※）、〔あなたは〕語ります。誰の法（教え）を了知して、彼らは、生存の結縛を断ったのですか」と。

※　テキストには Kusalī とあるが、ＰＴＳ版により Kusalaṃ と読む。

〔天子が、詩偈に言う〕「世尊より他に、〔誰も存在し〕ません。あなたの教えより他に、〔何も存在し〕ません。すなわち、あなたの、法（教え）を了知して、彼らは、生存の結縛を断ったのです。

そこにおいて、そして、名前が、さらに、形態が、残りなく破却される、その法（教え）を、ここに了知して、彼らは、生存の結縛を断ったのです」と。

〔世尊が、詩偈に言う〕「深遠なる言葉を、〔あなたは〕語ります。識知し難く、極めて覚り難き〔言葉〕を。誰の法（教え）を了知して、あなたは、このような言葉を語るのですか」と。

〔天子が、詩偈に言う〕「かつて、〔わたしは〕瓶の作り手として〔世に〕存しました。ヴェーカリンガにおいて、陶工として、母と父を養う者として、カッサパ〔世尊〕（過去仏）の在俗信者（優婆塞）として、〔世に〕存しました。

淫事の法（性質）から離れた者であり、財貨なき梵行者であり、あなたと同村の者として〔世に〕有りました。かつて、〔わたしは〕あなたの友人として〔世に〕有りました。

〔まさに〕その、わたしは、これらの解脱した七者の比丘たちを覚知します──貪欲と憤怒が完全に滅尽した者たちとなり、世における執着を超え渡った者たちを」と。

〔世尊が、詩偈に言う〕「そのとき、このように、このことは存しました──バッガヴァ（ガティーカーラ）よ、すなわち、〔あなたが〕語るとおりに。かつて、〔あなたは〕瓶の作り手として〔世に〕存しました。ヴェーカリンガにおいて、陶工として、母と父を養う者として、カッサパ〔世尊〕の在俗信者として、〔世に〕存しました。

淫事の法（性質）から離れた者であり、財貨なき梵行者であり、わたしと同村の者として〔世に〕有りました。かつて、〔あなたは〕わたしの友人として〔世に〕有りました」と。

〔そして、詩偈に言う〕「このように、このことは有りました──過去の友人たちの〔その〕出会いは。自己を修めた者たちであり、最後の肉体を保つ者たちである、両者の〔その出会いは〕」と。

5.　ジャントゥの経

106.　このように、わたしは聞きました。或る時のことです。大勢の比丘たちが、コーサラ〔国〕に住んでいます。ヒマヴァント（ヒマラヤ）の山麓の林の小屋において、〔心が〕高揚し、傲慢となり、軽薄で、駄弁で、言葉が乱れ飛び、気づきが忘却された者たちとなり、正知なき者たちとなり、〔心が〕定められていない者たちとなり、混迷した心の者たちとなり、〔感官の〕機能の現じ顕われるままの者（自制なく節操なき者）たちとなり。

そこで、まさに、ジャントゥ天子は、斎戒のその日、十五〔日〕において、それらの比丘たちのいるところに、そこへと近づいて行きました。近づいて行って、それらの比丘たちに、諸々の詩偈をもって語りかけました。

〔天神が、詩偈に言う〕「かつて、ゴータマの弟子たる比丘たちは、安楽に生きる者たちとして〔世に〕存した──求めることなく〔行乞の〕食を探し求める者たちとして、求めることなく臥坐所を〔探し求める者たちとして〕。世において、無常なることを知って、彼らは、苦しみの終極を為した。

〔しかしながら、今の比丘たちは〕村の村長たちのように、自己を〔他者にとって〕養い難きものと為して、〔施物を〕食べては食べて、〔すぐに〕横たわる──他者の家々に耽溺する者たちとなり。

僧団に合掌を為して、ここに、わたしは、一部の者たちに説く。彼らは、〔導き手に〕捨てられた主なき者たちであり、亡者たちのように、まさしく、そのように、彼らはある。

すなわち、まさに、〔気づきを〕怠る者たちとして〔世に〕住む、彼らに関して、わたしの語るところである。すなわち、〔気づきを〕怠らない者たちとして〔世に〕住む、それらの者たちに、わたしは礼拝を為す」と。

6.　ローヒタッサの経

107.　サーヴァッティーの因縁となります。一方に立った、まさに、ローヒタッサ天子は、世尊に、こう言いました。「尊き方よ、さてまた、まさに、そこ（世の終極）においては、〔何も〕生まれず、老いず、死なず、死滅せず、再生しないとして、尊き方よ、いったい、まさに、その、世の終極は、赴くことによって、あるいは、知ることが、あるいは、見ることが、あるいは、至り得ることが、できるのでしょうか」と。「友よ、まさに、そこにおいては、〔何も〕生まれず、老いず、死なず、死滅せず、再生しない、〔まさに〕その、世の終極を、『赴くことによって、知るべきであり、見るべきであり、至り得るべきである』と、わたしは説きません」と。

「尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、すなわち、世尊によって、これほどまでに、見事に語られたのは。『友よ、まさに、そこにおいては、〔何も〕生まれず、老いず、死なず、死滅せず、再生しない、〔まさに〕その、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません』と。

尊き方よ、過去の事ですが、〔わたしは〕ローヒタッサという名の聖賢として〔世に〕有りました──ボージャ族の宙を赴く神通者として。尊き方よ、〔まさに〕その、わたしには、このような形態の速さが有りました。それは、たとえば、また、まさに、強弓をもつ弓の使い手として習練し鍛練し訓練した弓術の達人が、矢で軽々と、まさしく、難少なく、ターラ〔樹〕の影を横切り、射通すほどに。尊き方よ、〔まさに〕その、わたしには、このような形態の歩幅が有りました。それは、たとえば、また、東の海から西の海ほどに。尊き方よ、〔まさに〕その、わたしに、このような形態の求める所が生起しました。『赴くことによって、わたしは、世の終極に至り得るのだ』と。尊き方よ、それで、まさに、わたしは、このような形態の速さを具備した者として、そして、このような形態の歩幅によって、まさしく、食べたり飲んだり咀嚼したり臥したりするより他には、大小便の行為より他には、眠気や疲労を除き去るより他には、百年の寿命ある者として、百年の生命ある者として、百年のあいだ赴いて、まさしく、世の終極に至り得ずして、まさしく、中途に、命を終えたのでした。

尊き方よ、めったにないことです。尊き方よ、はじめてのことです。尊き方よ、すなわち、世尊によって、これほどまでに、見事に語られたのは。『友よ、まさに、そこにおいては、〔何も〕生まれず、老いず、死なず、死滅せず、再生しない、〔まさに〕その、世の終極を、「赴くことによって、知るべきであり、見るべきであり、至り得るべきである」と、わたしは説きません』」と。

「友よ、また、まさに、世の終極に至り得ずして、苦しみの終極を為すことを、わたしは説きません。友よ、そして、また、わたしは、まさしく、この、〔一〕ヴヤーマ（尋：長さの単位・一ヴヤーマは約二メートル）ばかりの、表象を有し意を有する死体（肉体）において、そして、世を、かつまた、世の集起を、かつまた、世の止滅を、さらに、世の止滅に至る〔実践の〕道を、〔人々に〕報知します」と。

〔世尊が、詩偈に言う〕「赴くことによって至り得るべきにあらず──世の終極は、いついかなる時も。そして、世の終極に至り得ずして、苦しみからの解き放ちは存在しない。

それゆえに、まさに、世〔の一切〕を知る、思慮深き者は──世の終極に至る、梵行の完成者は──〔心が〕静まった者は、世の終極を知って、この世を、さらに、他〔の世〕を、〔両者ともに〕願い求めない」と。

7.　ナンダの経

108.　一方に立った、まさに、ナンダ天子は、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「諸々の時は過ぎ行き、諸々の夜を超え渡る。諸々の青春の属性は、〔その持ち主を〕順次に捨棄する。この恐怖を、死のうちに見ている者は、諸々の功徳を作り為すべきである──〔未来に〕安楽をもたらすものとして」と。

〔世尊が、詩偈に言う〕「諸々の時は過ぎ行き、諸々の夜を超え渡る。諸々の青春の属性は、〔その持ち主を〕順次に捨棄する。この恐怖を、死のうちに見ている者は、世の財貨を捨棄するべきである──寂静〔の境処〕を見る者として」と。

8.　ナンディヴィサーラの経

109.　一方に立った、まさに、ナンディヴィサーラ天子は、世尊に、詩偈をもって語りかけました。

〔天神が、詩偈に言う〕「偉大なる勇者よ、四つの輪（行住坐臥の振る舞い）があり、九つの門（身体の九門）があり、〔汚物に〕満ち、貪欲によって束縛された、汚泥から生じたものがあります。どのように、〔正しい〕行道が有るのでしょうか」と。

〔世尊が、詩偈に言う〕「紐（憤怒）を断ち切って、そして、緒（渇愛）を〔断ち切って〕、さらに、悪しき欲求と貪欲を〔断ち切って〕、渇愛を根ごと引き抜いて、このように、〔正しい〕行道が有るでしょう」と。

9.　スシマの経

110.　サーヴァッティーの因縁となります。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダに、世尊は、こう言いました。「アーナンダよ、わたしたちにとって〔好ましくある〕サーリプッタは、あなたにとってもまた好ましくありますか」と。

「尊き方よ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、尊者サーリプッタが、まさに、誰にとって好ましくないというのでしょう。尊き方よ、尊者サーリプッタは、賢者です。尊き方よ、尊者サーリプッタは、大いなる智慧ある者です。尊き方よ、尊者サーリプッタは、多々なる智慧ある者です。尊き方よ、尊者サーリプッタは、敏速なる智慧ある者です。尊き方よ、尊者サーリプッタは、疾走する智慧ある者です。尊き方よ、尊者サーリプッタは、鋭敏なる智慧ある者です。尊き方よ、尊者サーリプッタは、洞察の智慧ある者です。尊き方よ、尊者サーリプッタは、少なき欲求の者です。尊き方よ、尊者サーリプッタは、満ち足りている者です。尊き方よ、尊者サーリプッタは、遠離している者です。尊き方よ、尊者サーリプッタは、〔世俗と〕交わりなき者です。尊き方よ、尊者サーリプッタは、精進に励む者です。尊き方よ、尊者サーリプッタは、説き手です。尊き方よ、尊者サーリプッタは、言葉に忍耐ある者です。尊き方よ、尊者サーリプッタは、叱咤者です。尊き方よ、尊者サーリプッタは、悪の難詰者です。尊き方よ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、尊者サーリプッタが、まさに、誰にとって好ましくないというのでしょう」と。

「アーナンダよ、このように、このことはあります。アーナンダよ、このように、このことはあります。アーナンダよ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、サーリプッタが、まさに、誰にとって好ましくないというのでしょう。アーナンダよ、サーリプッタは、賢者です。アーナンダよ、サーリプッタは、大いなる智慧ある者です。アーナンダよ、サーリプッタは、多々なる智慧ある者です。アーナンダよ、サーリプッタは、敏速なる智慧ある者です。アーナンダよ、サーリプッタは、疾走する智慧ある者です。アーナンダよ、サーリプッタは、鋭敏なる智慧ある者です。アーナンダよ、サーリプッタは、洞察の智慧ある者です。アーナンダよ、サーリプッタは、少なき欲求の者です。アーナンダよ、サーリプッタは、満ち足りている者です。アーナンダよ、サーリプッタは、遠離している者です。アーナンダよ、サーリプッタは、〔世俗と〕交わりなき者です。アーナンダよ、サーリプッタは、精進に励む者です。アーナンダよ、サーリプッタは、説き手です。アーナンダよ、サーリプッタは、言葉に忍耐ある者です。アーナンダよ、サーリプッタは、叱咤者です。アーナンダよ、サーリプッタは、悪の難詰者です。アーナンダよ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、サーリプッタが、まさに、誰にとって好ましくないというのでしょう」と。

そこで、まさに、スシマ天子が、尊者サーリプッタの栄誉が話されているとき、大いなる天子の衆に取り囲まれ、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、スシマ天子は、世尊に、こう言いました。

「世尊よ、このように、このことはあります。善き至達者たる方よ、このように、このことはあります。尊き方よ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、尊者サーリプッタが、まさに、誰にとって好ましくないというのでしょう。尊き方よ、尊者サーリプッタは、賢者です。尊き方よ、大いなる智慧ある者です。尊き方よ、多々なる智慧ある者です。尊き方よ、敏速なる智慧ある者です。尊き方よ、疾走する智慧ある者です。尊き方よ、鋭敏なる智慧ある者です。尊き方よ、洞察の智慧ある者です。尊き方よ、少なき欲求の者です。尊き方よ、満ち足りている者です。尊き方よ、遠離している者です。尊き方よ、〔世俗と〕交わりなき者です。尊き方よ、精進に励む者です。尊き方よ、説き手です。尊き方よ、言葉に忍耐ある者です。尊き方よ、叱咤者です。尊き方よ、尊者サーリプッタは、悪の難詰者です。尊き方よ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、尊者サーリプッタが、まさに、誰にとって好ましくないというのでしょう。

尊き方よ、まさに、わたしもまた、天子の衆のもとに近づいて行った、まさしく、そのたびごとに、まさしく、この、多くの音声を聞きます。『尊者サーリプッタは、賢者です。尊者は、大いなる智慧ある者です。尊者は、多々なる智慧ある者です。尊者は、敏速なる智慧ある者です。尊者は、疾走する智慧ある者です。尊者は、鋭敏なる智慧ある者です。尊者は、洞察の智慧ある者です。尊者は、少なき欲求の者です。尊者は、満ち足りている者です。尊者は、遠離している者です。尊者は、〔世俗と〕交わりなき者です。尊者は、精進に励む者です。尊者は、説き手です。尊者は、言葉に忍耐ある者です。尊者は、叱咤者です。尊者サーリプッタは、悪の難詰者です』と。尊き方よ、まさに、愚者ならざる者であるなら、〔心が〕汚れていない者であるなら、〔心が〕迷乱していない者であるなら、心が転倒していない者であるなら、尊者サーリプッタが、まさに、誰にとって好ましくないというのでしょう」と。

そこで、まさに、スシマ天子の衆は、尊者サーリプッタの栄誉が話されているとき、わが意を得た者たちとなり、歓喜した者たちとなり、喜悦と悦意を生じた者たちとなり、高下諸々の色艶と輝きを示します。

それは、たとえば、また、まさに、善く事前作業が為された八面体の、浄美にして天然の瑠璃の宝珠が、黄の毛布のうえに置かれたなら、そして、光り輝き、かつまた、照り輝き、さらに、遍照するように、まさしく、このように、スシマ天子の衆は、尊者サーリプッタの栄誉が話されているとき、わが意を得た者たちとなり、歓喜した者たちとなり、喜悦と悦意を生じた者たちとなり、高下諸々の色艶と輝きを示します。

それは、たとえば、また、まさに、能ある細工師によって溶炉の口において極めて巧みに精錬されたジャンブー川の金貨（高品質の砂金で鋳造した金貨）が、黄の毛布のうえに置かれたなら、そして、光り輝き、かつまた、照り輝き、さらに、遍照するように、まさしく、このように、スシマ天子の衆は、尊者サーリプッタの栄誉が話されているとき、わが意を得た者たちとなり、歓喜した者たちとなり、喜悦と悦意を生じた者たちとなり、高下諸々の色艶と輝きを示します。

それは、たとえば、また、まさに、秋の時分の、晴朗にして黒雲を離れ去った天において、夜の早朝の時分に、明けの明星が、そして、光り輝き、かつまた、照り輝き、さらに、遍照するように、まさしく、このように、スシマ天子の衆は、尊者サーリプッタの栄誉が話されているとき、わが意を得た者たちとなり、歓喜した者たちとなり、喜悦と悦意を生じた者たちとなり、高下諸々の色艶と輝きを示します。

それは、たとえば、また、まさに、秋の時分の、晴朗にして黒雲を離れ去った天において、太陽が、天空高く昇りつつあると、虚空に在るものと闇に在るものの全てを打破して、そして、光り輝き、かつまた、照り輝き、さらに、遍照するように、まさしく、このように、スシマ天子の衆は、尊者サーリプッタの栄誉が話されているとき、わが意を得た者たちとなり、歓喜した者たちとなり、喜悦と悦意を生じた者たちとなり、高下諸々の色艶と輝きを示します。

そこで、まさに、スシマ天子は、尊者サーリプッタに関して、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「サーリプッタは、『賢者』と呼称された者であり、忿激せず、欲求少なく、温和で、〔自己が〕調御された者であり、教師（ブッダ）の栄誉を運び行く聖賢である」と。

そこで、まさに、世尊は、尊者サーリプッタに関して、スシマ天子に、詩偈をもって答えました。

〔世尊が、詩偈に言う〕「サーリプッタは、『賢者』と呼称された者であり、忿激せず、少欲で、温和で、〔自己が〕調御された者であり、雇われ者が（※）〔報酬を待つように〕、善く調御された者は、〔為すべきことを為して、死の〕時を待つ」と。

※　ＰＴＳ版により bhatiko を補う。

10.　種々なる異教の弟子たちの経

111.　このように、わたしは聞きました。或る時のことです。世尊は、ラージャガハに住んでおられます。ヴェール林のカランダカ・ニヴァーパにおいて。そこで、まさに、大勢の種々なる異教の弟子の天子たちが、かつまた、アサマが、かつまた、サハリが、かつまた、ニーカが、かつまた、アーコータカが、かつまた、ヴェーガッバリが、かつまた、マーナヴァ・ガーミヤが、夜が更けると、見事な色艶となり、全面あまねくヴェール林を照らして、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に立ちました。一方に立った、まさに、アサマ天子は、プーラナ・カッサパ（六師外道の一者・道徳否定論者）に関して、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「ここに、〔人が〕切断され殺されたとき、〔諸財の〕打破と衰退があるとき、カッサパは、悪しき〔報い〕を、また、あるいは、善き〔功徳〕を、自己のものと等しく随観しない。彼は、まさに、信頼できる〔教え〕を告げ知らせた。教師として、敬慕するに値する」と。

そこで、まさに、サハリ天子は、マッカリ・ゴーサーラ（六師外道の一者・運命決定論者）に関して、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「忌避〔の行〕たる苦行によって自己が善く統御された者は、人との紛争の言葉を捨棄して、〔心が〕平静となり、罪過を有するものから離れた、真理を説く者であり、まさに、まちがいなく、そのような者は、悪を為さない」と。

そこで、まさに、ニーカ天子は、ニガンタ・ナータプッタ（六師外道の一者・ジャイナ教の開祖）に関して、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「忌避の者にして賢明なる比丘として、四つの制戒によって善く統御された者は、見られたものを、そして、聞かれたものを、〔そのとおりに〕告げ知らせている者であり、もはや、罪障ある者として〔世に〕存することは、まさに、ないであろう」と。

そこで、まさに、アーコータカ天子は、種々なる異教の者たちに関して、世尊の現前において、この詩偈を語りました。

〔天子が、詩偈に言う〕「パクダカ・カーティヤーナとニガンタは、さらに、また、すなわち、これらのマッカリとプーラナも、衆徒の教師にして沙門の資質に至り得た者たちであり、まさに、まちがいなく、彼らは、正なる人士たちから遠きにあらず」と。

そこで、まさに、ヴェーガッバリ天子は、アーコータカ天子に、詩偈をもって答えました。

〔天子が、詩偈に言う〕「習行を共にしたところで、卑賎なるは、野狐（ジャッカル）である。野狐は、いついかなる時も、獅子と等しきにあらず。裸で、虚偽を説き、衆徒の教師なるも、疑いある習行者にして、正しくある者たちとは同等の者ならず」と。

そこで、まさに、悪魔パーピマントは、ヴェーガッバリ天子に憑依して、世尊の現前において、この詩偈を語りました。

〔悪魔が、詩偈に言う〕「忌避〔の行〕たる苦行に専従し、遠離〔の行〕を守りながら、そして、すなわち、形態（色）に固着し、天の世に愉悦ある者たちは、彼らは、まさに、正しく教示する──他の世のために、人間たちとして」と。

そこで、まさに、世尊は、「これは、悪魔パーピマントである」と知って、悪魔パーピマントに、詩偈をもって答えました。

〔世尊が、詩偈に言う〕「それらが何であれ、あるいは、この〔世において〕、あるいは、あの〔世において〕、諸々の形態は、そして、それらが、空中において光輝と色艶あるも、ナムチ（悪魔）よ、おまえが賞賛する、それらのものは、まさしく、全てが、魚たちを殺戮するために放たれた餌のようなもの」と。

そこで、まさに、マーナヴァ・ガーミヤ天子は、世尊に関して、世尊の現前において、これらの詩偈を語りました。

〔天子が、詩偈に言う〕「ヴィプラ〔山〕が、ラージャガハ〔の山々〕のなかの最勝の山と呼ばれ、セータ〔山〕が、ヒマヴァント〔の山々〕のなかの最勝のものと〔呼ばれ〕、太陽が、空を赴く者たちのなかの〔最勝のものと呼ばれ〕──

海が、諸々の水域のなかの最勝のものと〔呼ばれ〕、そして、月が、星々のなかの〔最勝のものと呼ばれるように〕、天を含む世〔の人々〕にとって、覚者は、至高の者と呼ばれる」と。

種々なる異教の者たちの章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「シヴァ、そして、ケーマ、そして、セーリン、ガティ、そして、ジャントゥ、ローヒタ、ナンダ、そして、ナンディヴィサーラ、スシマがあり、種々なる異教の者たちとともに、それらの十がある」と。

天子に相応するものは〔以上で〕完結となる。

3.　コーサラに相応するもの

1.　第一の章

1.　年少者の経

112.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、コーサラ〔国〕のパセーナディ王が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、コーサラ〔国〕のパセーナディ王は、世尊に、こう言いました。「貴君ゴータマもまた、わたしたちに、『無上なる正等覚を現正覚した者である』と明言しますか」と。「大王よ、まさに、すなわち、彼のことを、『無上なる正等覚を現正覚した者である』と、正しく説きつつ説くなら、まさしく、わたしのこととして、彼のことを、正しく説きつつ説くべきです。大王よ、まさに、わたしは、無上なる正等覚を現正覚した者です」と。

「貴君ゴータマよ、すなわち、また、僧団をもち、衆徒をもち、衆徒の師匠として知られ、盛名ある教祖として、多くの人々にとって、善き者と等しく思認されている、それらの沙門や婆羅門たちも──それは、すなわち、この、プーラナ・カッサパ（六師外道の一者・道徳否定論者）であり、マッカリ・ゴーサーラ（六師外道の一者・運命決定論者）であり、ニガンタ・ナータプッタ（六師外道の一者・ジャイナ教の開祖）であり、サンジャヤ（※）・ベーラッタプッタ（六師外道の一者・不可知論者）であり、パクダ・カッチャーヤナ（六師外道の一者・要素構成論者）であり、アジタ・ケーサカンバラ（六師外道の一者・唯物論者）ですが──彼らもまた、わたしによって、『「無上なる正等覚を現正覚した者である」と明言しますか』と、〔問いを〕尋ねられ、〔そのように〕存しつつ、『無上なる正等覚を現正覚した者です』と明言することはありません。また、どうなのでしょう、貴君ゴータマは、まさしく、そして、生まれにおいては年少者であり、さらに、出家においても新参者です」と。

※　テキストには sañcayo とあるが、ＰＴＳ版により sañjayo と読む。

「大王よ、四つのものがあります。まさに、これらのものは、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません。どのようなものが、四つのものなのですか。大王よ、士族は、まさに、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません。大王よ、蛇は、まさに、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません。大王よ、火は、まさに、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません。大王よ、比丘は、まさに、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません。大王よ、まさに、これらの四つのものは、『年少者である』と見下すべきではなく、『年少者である』と貶めるべきではありません」と。

世尊は、この〔言葉〕を言いました。善き至達者は、この〔言葉〕を言って、そこで、他にも、教師は、こう言いました。

〔世尊が、詩偈に言う〕「生まれを成就した士族（王）を、善き生まれの盛名ある者を、『年少者である』と見下すべきではない。人は、彼を貶めるべきではない。

なぜなら、必ずや、彼は、人間のインダ（国王）たる士族として、王権を得て〔そののち〕、忿激した彼は、王の棒（刑罰）をもって、彼（士族を見下した者）にたいし、激しく臨むからである。それゆえに、彼を遍く避けるべきである──自己の生命を守りつつ。

もしくは、村であろうが、林であろうが、そこにおいて、曲がり行くものを見るなら、『年少者である』と見下すべきではない。人は、彼を貶めるべきではない。

蛇は、高下諸々の色艶をもって、威光ある者となり、〔世を〕歩む。彼は、男を──そして、或る時は、女を──愚者を襲って咬むであろう。それゆえに、彼を遍く避けるべきである──自己の生命を守りつつ。

沢山のものを食物とする光あるものを、〔大地を〕浄化し黒き道とする〔火〕を、『年少者である』と見下すべきではない。人は、彼を貶めるべきではない。

まさに、彼は、燃料を得て、〔大地を〕浄化する大いなるものと成って、彼は、男を──そして、或る時は、女を──愚者を襲って焼き尽くすであろう。それゆえに、彼を遍く避けるべきである──自己の生命を守りつつ。

すなわち、〔大地を〕浄化し黒き道とする火が、林を焼き尽くすとして、諸々の昼夜の経過あるとき、そこにおいて、諸々の若芽が生まれる。

しかしながら、すなわち、まさに、戒を成就した比丘が、威光をもって焼き尽くすなら、彼には、子供たちも、家畜たちも、相続者たちも、財も、見出されない。彼らは、後継者なく、相続者なく、基盤なきターラ〔樹〕（切断された椰子の木）たちと成る。

まさに、それゆえに、賢者たる人は、自己の義（利益）を正しく見ながら、曲がり行く〔蛇〕に、そして、〔大地を〕浄化する〔火〕に、かつまた、福徳ある士族に、さらに、戒を成就した比丘に、まさしく、正しく、励行するべきである」と。

