# 相応部経典因縁篇上

相応部経典（サンユッタ・ニカーヤ）

因縁の部（因縁篇・上）

【目次】

1(12).　因縁に相応するもの（1.～）

「比丘たちよ、では、どのようなものが、苦しみの集起なのですか。かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕（眼識）が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があり、感受という縁あることから、渇愛があります。比丘たちよ、これは、まさに、苦しみの集起です。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕（耳識）が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕（鼻識）が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕（舌識）が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕（身識）が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕（意識）が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があり、感受という縁あることから、渇愛があります。比丘たちよ、これは、まさに、苦しみの集起です。

比丘たちよ、では、どのようなものが、苦しみの滅至なのですか。かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があります。感受という縁あることから、渇愛があります。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅があります。執取の止滅あることから、生存の止滅があります。生存の止滅あることから、生の止滅があります。生の止滅あることから、老と死が〔止滅し〕、諸々の憂いと嘆きと苦痛と失意と葛藤が止滅します。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、これは、まさに、苦しみの滅至です。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があります。感受という縁あることから、渇愛があります。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅があります。執取の止滅あることから、生存の止滅があります。生存の止滅あることから、生の止滅があります。生の止滅あることから、老と死が〔止滅し〕、諸々の憂いと嘆きと苦痛と失意と葛藤が止滅します。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、これは、まさに、苦しみの滅至です」と。〔以上が〕第三となる。

4.　世の経

44.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、世の、そして、集起を、さらに、滅至を、説示しましょう。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、では、どのようなものが、世の集起なのですか。かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があり、感受という縁あることから、渇愛があります。渇愛という縁あることから、執取があります。執取という縁あることから、生存があります。生存という縁あることから、生があります。生という縁あることから、老と死があり、諸々の憂いと嘆きと苦痛と失意と葛藤が発生します。比丘たちよ、これは、まさに、世の集起です。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があり、感受という縁あることから、渇愛があります。渇愛という縁あることから、執取があります。執取という縁あることから、生存があります。生存という縁あることから、生があります。生という縁あることから、老と死があり、諸々の憂いと嘆きと苦痛と失意と葛藤が発生します。比丘たちよ、これは、まさに、世の集起です。

比丘たちよ、では、どのようなものが、世の滅至なのですか。かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があります。感受という縁あることから、渇愛があります。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅があります。執取の止滅あることから、生存の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、これは、まさに、世の滅至です。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕が生起します。三つのものの接合は、接触です。接触という縁あることから、感受があります。感受という縁あることから、渇愛があります。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅があります。執取の止滅あることから、生存の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります。比丘たちよ、これは、まさに、世の滅至です」と。〔以上が〕第四となる。

5.　ニャーティカの経

45.　このように、わたしは聞きました。或る時のことです。世尊は、ニャーティカ〔村〕に住んでおられます。煉瓦作りの居住所において。そこで、まさに、世尊は、静所に赴き静坐し、この法（教え）の教相を語りました。

「かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕が生起する。三つのものの接合は、接触である。接触という縁あることから、感受がある。感受という縁あることから、渇愛がある。渇愛という縁あることから、執取がある。……略……。このように、この全部の苦しみの範疇の集起が有る。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕が生起する。三つのものの接合は、接触である。接触という縁あることから、感受がある。感受という縁あることから、渇愛がある。渇愛という縁あることから、執取がある。……略……。このように、この全部の苦しみの範疇の集起が有る。

かつまた、眼を縁として、かつまた、諸々の形態を〔縁として〕、眼の識知〔作用〕が生起する。三つのものの接合は、接触である。接触という縁あることから、感受がある。感受という縁あることから、渇愛がある。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅がある。執取の止滅あることから、生存の止滅がある。……略……。このように、この全部の苦しみの範疇の止滅が有る。

かつまた、耳を縁として、かつまた、諸々の音声を〔縁として〕、耳の識知〔作用〕が……略……。かつまた、鼻を縁として、かつまた、諸々の臭気を〔縁として〕、鼻の識知〔作用〕が……略……。かつまた、舌を縁として、かつまた、諸々の味感を〔縁として〕、舌の識知〔作用〕が……略……。かつまた、身を縁として、かつまた、諸々の感触を〔縁として〕、身の識知〔作用〕が……略……。かつまた、意を縁として、かつまた、諸々の法（意の対象）を〔縁として〕、意の識知〔作用〕が生起する。三つのものの接合は、接触である。接触という縁あることから、感受がある。感受という縁あることから、渇愛がある。まさしく、その渇愛の、残りなき離貪と止滅あることから、執取の止滅がある。執取の止滅あることから、生存の止滅がある。……略……。このように、この全部の苦しみの範疇の止滅が有る」と。

また、まさに、その時点にあって、或るひとりの比丘が、世尊の〔言葉に〕聞き入り、立った状態でいます。まさに、世尊は、その比丘が、〔言葉に〕聞き入り、立っているのを見ました。見て、その比丘に、こう言いました。「比丘よ、まさに、あなたは、この法（教え）の教相を聞きましたか」と。「尊き方よ、そのとおりです（聞きました）」と。「比丘よ、まさに、あなたは、この法（教え）の教相を把握しなさい。比丘よ、あなたは、この法（教え）の教相を遍く学得しなさい。比丘よ、あなたは、この法（教え）の教相を保持しなさい。比丘よ、この法（教え）の教相は、義（道理）を伴ったものとして、初等の梵行たるものとなります」と。〔以上が〕第五となる。

6.　或るひとりの婆羅門の経

46.　サーヴァッティーに住んでおられます。そこで、まさに、或るひとりの婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、その婆羅門は、世尊に、こう言いました。

「貴君ゴータマよ、いったい、まさに、どうなのでしょう、その者として、作り為し、その者として、得知するのですか」と。「婆羅門よ、『その者として、作り為し、その者として、得知する』とは、まさに、これは、一つの極です」〔と〕。

「貴君ゴータマよ、また、どうなのでしょう、他の者として、作り為し、他の者として、得知するのですか」と。「婆羅門よ、『他の者として、作り為し、他の者として、得知する』とは、まさに、これは、第二の極です。婆羅門よ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。

このように説かれたとき、その婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。貴君ゴータマよ、すばらしいことです。……略……。貴君ゴータマは、わたしを、在俗信者として認めてください──今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第六となる。

7.　ジャーヌッソーニの経

47.　サーヴァッティーに住んでおられます。そこで、まさに、ジャーヌッソーニ婆羅門が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ジャーヌッソーニ婆羅門は、世尊に、こう言いました。

「貴君ゴータマよ、いったい、まさに、どうなのでしょう、一切は存在するのですか」と。「婆羅門よ、『一切は存在する』とは、まさに、これは、一つの極です」〔と〕。

「貴君ゴータマよ、また、どうなのでしょう、一切は存在しないのですか」と。「婆羅門よ、『一切は存在しない』とは、まさに、これは、第二の極です。婆羅門よ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。

このように説かれたとき、ジャーヌッソーニは、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第七となる。

8.　順世派の経

48.　サーヴァッティーに住んでおられます。そこで、まさに、順世派（順世外道：唯物論者）の婆羅門が、世尊のおられるところに……略……。一方に坐った、まさに、順世派の婆羅門は、世尊に、こう言いました。

「貴君ゴータマよ、いったい、まさに、どうなのでしょう、一切は存在するのですか」と。「婆羅門よ、『一切は存在する』とは、まさに、これは、最初の世理です」〔と〕。

「貴君ゴータマよ、また、どうなのでしょう、一切は存在しないのですか」と。「婆羅門よ、『一切は存在しない』とは、まさに、これは、第二の世理です」〔と〕。

「貴君ゴータマよ、また、どうなのでしょう、一切は一なるものですか」と。「婆羅門よ、『一切は一なるものである』とは、まさに、これは、第三の世理です」〔と〕。

「貴君ゴータマよ、また、どうなのでしょう、一切は多々なるものですか」と。「婆羅門よ、『一切は多々なるものである』とは、まさに、これは、第四の世理です。

婆羅門よ、如来は、これらの二つの極に、それらに近しく赴かずして、中によって、法（教え）を説示します。『無明という縁あることから、諸々の形成〔作用〕があります。諸々の形成〔作用〕という縁あることから、識知〔作用〕があります。……略……。このように、この全部の苦しみの範疇の集起が有ります。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅があります。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅があります。……略……。このように、この全部の苦しみの範疇の止滅が有ります』」と。

このように説かれたとき、順世派の婆羅門は、世尊に、こう言いました。「貴君ゴータマよ、すばらしいことです。……略……今日以後、命ある限り、帰依所に赴いた者として」と。〔以上が〕第八となる。

9.　聖なる弟子の経

49.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、有聞の聖なる弟子には、このような〔思い〕が有りません。『どうなのだろう、いったい、まさに、何が存しているとき、何が有るのか。何の生起あることから、何が生起するのか。何が存しているとき、諸々の形成〔作用〕が有るのか。何が存しているとき、識知〔作用〕が有るのか。何が存しているとき、名前と形態が有るのか。何が存しているとき、六つの〔認識の〕場所が有るのか。何が存しているとき、接触が有るのか。何が存しているとき、感受が有るのか。何が存しているとき、渇愛が有るのか。何が存しているとき、執取が有るのか。何が存しているとき、生存が有るのか。何が存しているとき、生が有るのか。何が存しているとき、老と死が有るのか』と。

比丘たちよ、そこで、まさに、有聞の聖なる弟子には、他〔の教え〕を縁としないことから、ここにおいて、まさしく、知恵が有ります。『これが存しているとき、これが有る。これの生起あることから、これが生起する。無明が存しているとき、諸々の形成〔作用〕が有る。諸々の形成〔作用〕が存しているとき、識知〔作用〕が有る。識知〔作用〕が存しているとき、名前と形態が有る。名前と形態が存しているとき、六つの〔認識の〕場所が有る。六つの〔認識の〕場所が存しているとき、接触が有る。接触が存しているとき、感受が有る。感受が存しているとき、渇愛が有る。渇愛が存しているとき、執取が有る。執取が存しているとき、生存が有る。生存が存しているとき、生が有る。生が存しているとき、老と死が有る』と。彼は、このように覚知します。『このように、この世は集起する』と。

比丘たちよ、有聞の聖なる弟子には、このような〔思い〕が有りません。『どうなのだろう、いったい、まさに、何が存していないとき、何が有ることはないのか。何の止滅あることから、何が止滅するのか。何が存していないとき、諸々の形成〔作用〕が有ることはないのか。何が存していないとき、識知〔作用〕が有ることはないのか。何が存していないとき、名前と形態が有ることはないのか。何が存していないとき、六つの〔認識の〕場所が有ることはないのか。何が存していないとき、接触が有ることはないのか。何が存していないとき、感受が有ることはないのか。何が存していないとき、渇愛が有ることはないのか。何が存していないとき、執取が有ることはないのか。何が存していないとき、生存が有るのか。何が存していないとき、生が有ることはないのか。何が存していないとき、老と死が有ることはないのか』と。

比丘たちよ、そこで、まさに、有聞の聖なる弟子には、他〔の教え〕を縁としないことから、ここにおいて、まさしく、知恵が有ります。『これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。無明が存していないとき、諸々の形成〔作用〕が有ることはない。諸々の形成〔作用〕が存していないとき、識知〔作用〕が有ることはない。識知〔作用〕が存していないとき、名前と形態が有ることはない。名前と形態が存していないとき、六つの〔認識の〕場所が有ることはない。六つの〔認識の〕場所が存していないとき、接触が有ることはない。接触が存していないとき、感受が有ることはない。感受が存していないとき、渇愛が有ることはない。渇愛が存していないとき、執取が有ることはない。執取が存していないとき、生存が有ることはない。生存が存していないとき、生が有ることはない。生が存していないとき、老と死が有ることはない』と。彼は、このように覚知します。『このように、この世は止滅する』と。

比丘たちよ、すなわち、まさに、聖なる弟子が、このように、世の、そして、集起を、さらに、滅至を、事実のとおりに覚知することから、比丘たちよ、この者は、聖なる弟子として、『〔正しい〕見解を成就した者』ともまた〔説かれ〕……略……『不死の門を叩いて立つ』ともまた説かれます」と。〔以上が〕第九となる。

10.　第二の聖なる弟子の経

50.　サーヴァッティーに住んでおられます。……略……。「比丘たちよ、有聞の聖なる弟子には、このような〔思い〕が有りません。『どうなのだろう、いったい、まさに、何が存しているとき、何が有るのか。何の生起あることから、何が生起するのか。何が存しているとき、諸々の形成〔作用〕が有るのか。何が存しているとき、識知〔作用〕が有るのか。何が存しているとき、名前と形態が有るのか。何が存しているとき、六つの〔認識の〕場所が有るのか。何が存しているとき、接触が有るのか。何が存しているとき、感受が有るのか。何が存しているとき、渇愛が有るのか。何が存しているとき、執取が有るのか。何が存しているとき、生存が有るのか。何が存しているとき、生が有るのか。何が存しているとき、老と死が有るのか』と。

比丘たちよ、そこで、まさに、有聞の聖なる弟子には、他〔の教え〕を縁としないことから、ここにおいて、まさしく、知恵が有ります。『これが存しているとき、これが有る。これの生起あることから、これが生起する。無明が存しているとき、諸々の形成〔作用〕が有る。諸々の形成〔作用〕が存しているとき、識知〔作用〕が有る。識知〔作用〕が存しているとき、名前と形態が有る。名前と形態が存しているとき、六つの〔認識の〕場所が有る。六つの〔認識の〕場所が存しているとき、接触が有る。接触が存しているとき、感受が有る。感受が存しているとき、渇愛が有る。渇愛が存しているとき、執取が有る。執取が存しているとき、生存が有る。生存が存しているとき、生が有る。生が存しているとき、老と死が有る』と。彼は、このように覚知します。『このように、この世は集起する』と。

比丘たちよ、有聞の聖なる弟子には、このような〔思い〕が有りません。『どうなのだろう、いったい、まさに、何が存していないとき、何が有ることはないのか。何の止滅あることから、何が止滅するのか。何が存していないとき、諸々の形成〔作用〕が有ることはないのか。何が存していないとき、識知〔作用〕が有ることはないのか。何が存していないとき、名前と形態が有ることはないのか。何が存していないとき、六つの〔認識の〕場所が有ることはないのか。何が存していないとき、接触が有ることはないのか。何が存していないとき、感受が有ることはないのか。何が存していないとき、渇愛が有ることはないのか。……略……執取が……生存が……生が……何が存していないとき、老と死が有ることはないのか』と。

比丘たちよ、そこで、まさに、有聞の聖なる弟子には、他〔の教え〕を縁としないことから、ここにおいて、まさしく、知恵が有ります。『これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。無明が存していないとき、諸々の形成〔作用〕が有ることはない。諸々の形成〔作用〕が存していないとき、識知〔作用〕が有ることはない。識知〔作用〕が存していないとき、名前と形態が有ることはない。……略……。生が存していないとき、老と死が有ることはない』と。彼は、このように覚知します。『このように、この世は止滅する』と。

比丘たちよ、すなわち、まさに、聖なる弟子が、このように、世の、そして、集起を、さらに、滅至を、事実のとおりに覚知することから、比丘たちよ、この者は、聖なる弟子として、『〔正しい〕見解を成就した者』ともまた〔説かれ〕、『見を成就した者』ともまた〔説かれ〕、『この正なる法（教え）に精通した者』ともまた〔説かれ〕、『この正なる法（教え）を見る』ともまた〔説かれ〕、『学びの知恵を具備した者』ともまた〔説かれ〕、『学びの明知を具備した者』ともまた〔説かれ〕、『法（真理）の流れを成就した者』ともまた〔説かれ〕、『聖なる洞察の智慧ある者』ともまた〔説かれ〕、『不死の門を叩いて立つ』ともまた説かれます」と。〔以上が〕第十となる。

家長の章が第五となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「二つの五つの怨念と恐怖が説かれ、苦しみ、そして、世、ニャーティカ、或るひとりの者、そして、ジャーヌッソーニがあり、第八のものとして、順世派とともに、二つの聖なる弟子が説かれ、それによって、章と呼ばれる」と。

6.　苦しみの章

1.　遍き考察の経

51.　このように、わたしは聞きました。或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、世尊は、比丘たちに告げました。「比丘たちよ」と。「幸甚なる方よ」と、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、いったい、まさに、どのようなことから、比丘は、遍く考察しつつ遍く考察するべきですか──全てにわたり、正しく苦しみの滅尽のために」と。「尊き方よ、わたしたちにとって、諸々の法（教え）は、世尊を根元とするものであり、世尊を導きとするものであり、世尊を帰依所とするものです。尊き方よ、どうか、まさに、まさしく、世尊に、この語られたことの義（意味）が明白となれ（世尊みずから答えてください）。世尊の〔言葉を〕聞いて、比丘たちは、〔それを〕保持するでしょう」と。「比丘たちよ、まさに、それでは、聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、それらの比丘たちは、世尊に答えました。世尊は、こう言いました。

「比丘たちよ、ここに、比丘が、遍く考察しつつ遍く考察します。『すなわち、まさに、この、無数なる種類にして種々なる流儀の苦しみが世に生起し、老と死がある。この苦しみは、いったい、まさに、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのか。何が存しているとき、老と死が有るのか。何が存していないとき、老と死が有ることはないのか』と。彼は、遍く考察しつつ、このように覚知します。『すなわち、まさに、この、無数なる種類にして種々なる流儀の苦しみが世に生起し、老と死がある。この苦しみは、まさに、生を因縁とし、生を集起とし、生を出生とし、生を起源とする。生が存しているとき、老と死が有る。生が存していないとき、老と死が有ることはない』と。

彼は、そして、老と死を覚知し、かつまた、老と死の集起を覚知し、かつまた、老と死の止滅を覚知し、そして、それが、老と死の止滅に適切に至る〔実践の〕道であるなら、そして、それを覚知し、さらに、そのとおりに実践する者として、法（教え）のままに歩む者として、〔世に〕有ります。比丘たちよ、この者は、『比丘として、全てにわたり、正しく苦しみの滅尽のために実践する者、老と死の滅尽のために〔実践する者〕』〔と〕説かれます。

そこで、他にも、遍く考察しつつ遍く考察します。『また、この生は、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのか。何が存しているとき、生が有るのか。何が存していないとき、生が有ることはないのか』と。彼は、遍く考察しつつ、このように覚知します。『生は、まさに、生存を因縁とし、生存を集起とし、生存を出生とし、生存を起源とする。生存が存しているとき、生が有る。生存が存していないとき、生が有ることはない』と。

彼は、そして、生を覚知し、かつまた、生の集起を覚知し、かつまた、生の止滅を覚知し、そして、それが、生の止滅に適切に至る〔実践の〕道であるなら、そして、それを覚知し、さらに、そのとおりに実践する者として、法（教え）のままに歩む者として、〔世に〕有ります。比丘たちよ、この者は、『比丘として、全てにわたり、正しく苦しみの滅尽のために実践する者、生の滅尽のために〔実践する者〕』〔と〕説かれます。

そこで、他にも、遍く考察しつつ遍く考察します。『また、この生存は、いったい、まさに、何を因縁とし……略……。『また、この執取は、いったい、まさに、何を因縁とし……。『また、この渇愛は、いったい、まさに、何を因縁とし……感受は……接触は……。『また、この六つの〔認識の〕場所は、いったい、まさに、何を因縁とし……。『また、この名前と形態は、いったい、まさに、何を因縁とし……。『また、この識知〔作用〕は、いったい、まさに、何を因縁とし……。『また、これらの形成〔作用〕は、何を因縁とし、何を集起とし、何を出生とし、何を起源とするのか。何が存しているとき、生が有るのか。何が存していないとき、諸々の形成〔作用〕が有ることはないのか』と。彼は、遍く考察しつつ、このように覚知します。『諸々の形成〔作用〕は、まさに、無明を因縁とし、無明を集起とし、無明を出生とし、無明を起源とする。無明が存しているとき、諸々の形成〔作用〕が有る。生存が存していないとき、諸々の形成〔作用〕が有ることはない』と。

彼は、そして、諸々の形成〔作用〕を覚知し、かつまた、諸々の形成〔作用〕の集起を覚知し、かつまた、諸々の形成〔作用〕の止滅を覚知し、そして、それが、諸々の形成〔作用〕の止滅に適切に至る〔実践の〕道であるなら、そして、それを覚知し、さらに、そのとおりに実践する者として、法（教え）のままに歩む者として、〔世に〕有ります。比丘たちよ、この者は、『比丘として、全てにわたり、正しく苦しみの滅尽のために実践する者、諸々の形成〔作用〕の滅尽のために〔実践する者〕』〔と〕説かれます。

比丘たちよ、すなわち、無明を具した人士たる人が、もし、功徳ある形成〔作用〕（善果を形成する働き）を行作するなら、識知〔作用〕は、功徳に近しく赴くものと成り、もし、功徳なき形成〔作用〕（悪果を形成する働き）を行作するなら、識知〔作用〕は、功徳に近しく赴かないものと成り、もし、不動の形成〔作用〕（無色界の禅定を形成する働き）を行作するなら、識知〔作用〕は、不動に近しく赴くものと成ります。比丘たちよ、すなわち、まさに、比丘の、無明が捨棄されたものと成り、明知が生起したものと〔成ることから〕、彼は、無明の離貪あることから、明知の生起あることから、まさしく、功徳ある行作を行作することもなく、功徳なき行作を行作することもなく、不動の行作を行作することもありません。行作せずにいながら、行思せずにいながら、世において、何であれ執取しません。〔何も〕執取せずにいる者は、〔何も〕思い悩みません。〔何も〕思い悩まずにいる者は、まさしく、各自それぞれに、完全なる涅槃に到達します。『生は滅尽し、梵行は完成された。為すべきことは為された。〔もはや〕他に、この場へと〔赴くことは〕ない』と覚知します。

彼が、もし、安楽の感受を感受するなら、『それは、無常である』と覚知し、『〔わたしの〕固執するところにあらず』と覚知し、『〔わたしの〕愉悦するところにあらず』と覚知します。もし、苦痛の感受を感受するなら、『それは、無常である』と覚知し、『〔わたしの〕固執するところにあらず』と覚知し、『〔わたしの〕愉悦するところにあらず』と覚知します。もし、苦でもなく楽でもない感受を感受するなら、『それは、無常である』と覚知し、『〔わたしの〕固執するところにあらず』と覚知し、『〔わたしの〕愉悦するところにあらず』と覚知します。彼が、もし、安楽の感受を感受するなら、束縛を離れた者として、それを感受します。もし、苦痛の感受を感受するなら、束縛を離れた者として、それを感受します。もし、苦でもなく楽でもない感受を感受するなら、束縛を離れた者として、それを感受します。

彼は、身体を制限とする感受を感受しているなら、『〔わたしは〕身体を制限とする感受を感受する』と覚知し、生命を制限とする感受を感受しているなら、『〔わたしは〕生命を制限とする感受を感受する』と覚知し、『身体の破壊ののち、以後は、生命の消尽あることから、まさしく、ここに、一切の感受されたものは、〔わたしの〕愉悦するところにあらず、〔いずれ〕冷たく成り、諸々の肉体〔の各部〕が残るであろう』と覚知します。

比丘たちよ、それは、たとえば、また、人が、陶工の窯から、熱のある瓶を取り出して、平坦な土地の部分に置くとします。そこで、すなわち、この熱は、それは、まさしく、そこにおいて、止み静まり、諸々の鉢が残るでしょう。比丘たちよ、まさしく、このように、まさに、比丘は、身体を制限とする感受を感受しているなら、『〔わたしは〕身体を制限とする感受を感受する』と覚知し、生命を制限とする感受を感受しているなら、『〔わたしは〕生命を制限とする感受を感受する』と覚知し、『身体の破壊ののち、以後は、生命の消尽あることから、まさしく、ここに、一切の感受されたものは、〔わたしの〕愉悦するところにあらず、〔いずれ〕冷たく成り、諸々の肉体〔の各部〕が残るであろう』と覚知します。

