# 増支部経典十集

増支部経典（アングッタラ・ニカーヤ）

ダサカ・ニパータ聖典（十集：十なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

（１０）家長よ、そこで、すなわち、この者が、欲望の享受者として、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求め、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求めて、自己を安楽させ喜悦させ、〔諸々の財物を〕分け与え、諸々の功徳を作り為し、そして、それらの財物を、拘束されない者として、耽溺しない者として、固執しない者として、危険を見る者として、出離の智慧ある者として、遍く受益するなら、家長よ、この者は、欲望の享受者として、四つの状況によって賞賛されるべきです。『法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求める』と、この第一の状況によって賞賛されるべきです。『自己を安楽させ喜悦させる』と、この第二の状況によって賞賛されるべきです。『〔諸々の財物を〕分け与え、諸々の功徳を作り為す』と、この第三の状況によって賞賛されるべきです。『そして、それらの財物を、拘束されない者として、耽溺しない者として、固執しない者として、危険を見る者として、出離の智慧ある者として、遍く受益する』と、この第四の状況によって賞賛されるべきです。家長よ、この者は、欲望の享受者として、これらの四つの状況によって賞賛されるべきです。

家長よ、まさに、これらの十の欲望の享受者たちが、世において等しく見出されつつ存しています。家長よ、まさに、これらの十の欲望の享受者たちがあるなか、すなわち、この者が、欲望の享受者として、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求め、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求めて、自己を安楽させ喜悦させ、〔諸々の財物を〕分け与え、諸々の功徳を作り為し、そして、それらの財物を、拘束されない者として、耽溺しない者として、固執しない者として、危険を見る者として、出離の智慧ある者として、遍く受益するなら、この者は、これらの十の欲望の享受者たちのなかでは、かつまた、至高の者であり、かつまた、最勝の者であり、かつまた、筆頭の者であり、かつまた、最上の者であり、かつまた、最も優れた者です。家長よ、それは、たとえば、また、牛から乳が、乳から酪が、酪から生酥が、生酥から熟酥が、熟酥から酥精（醍醐）があり、そこにおいて、酥精が、至高のものと告げ知らされるように──

家長よ、まさしく、このように、まさに、これらの十の欲望の享受者たちがあるなか、すなわち、この者が、欲望の享受者として、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求め、法（正義）によって、無理強いしないことによって、諸々の財物を遍く探し求めて、自己を安楽させ喜悦させ、〔諸々の財物を〕分け与え、諸々の功徳を作り為し、そして、それらの財物を、拘束されない者として、耽溺しない者として、固執しない者として、危険を見る者として、出離の智慧ある者として、遍く受益するなら、この者は、これらの十の欲望の享受者たちのなかでは、かつまた、至高の者であり、かつまた、最勝の者であり、かつまた、筆頭の者であり、かつまた、最上の者であり、かつまた、最も優れた者です」と。〔以上が〕第一となる。

2.　恐怖の経

92.　そこで、まさに、アナータピンディカ家長が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長に、世尊は、こう言いました。

「家長よ、すなわち、まさに、聖なる弟子には、五つの恐怖と怨念が寂止したものと成ることから、そして、四つの預流の支分を具備した者と成ることから、さらに、彼の、聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ることから〕、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』と。

どのような五つの恐怖と怨念が寂止したものと成るのですか。（１）家長よ、すなわち、命あるものを殺す者は、命あるものを殺すことを縁として、所見の法（現世）としての恐怖と怨念をもまた生み出し、未来のものとしての恐怖と怨念をもまた生み出し、心の属性としての苦痛と失意をもまた得知します。命あるものを殺すことから離間した者は、まさしく、所見の法（現世）としての恐怖と怨念を生み出さず、未来のものとしての恐怖と怨念を生み出さず、心の属性としての苦痛と失意を得知しません。命あるものを殺すことから離間した者には、このように、その恐怖と怨念は寂止したものと成ります。

（２）家長よ、すなわち、与えられていないものを取る者は……略……（３）諸々の欲望〔の対象〕にたいする誤った行ないある者は……（４）虚偽を説く者は……（５）穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位ある者は、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位を縁として、所見の法（現世）としての恐怖と怨念をもまた生み出し、未来のものとしての恐怖と怨念をもまた生み出し、心の属性としての苦痛と失意をもまた得知します。穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者は、まさしく、所見の法（現世）としての恐怖と怨念を生み出さず、未来のものとしての恐怖と怨念を生み出さず、心の属性としての苦痛と失意を得知しません。穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位から離間した者には、このように、その恐怖と怨念は寂止したものと成ります。これらの五つの恐怖と怨念が寂止したものと成ります。

どのような四つの預流の支分を具備した者と成るのですか。（６）家長よ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は、阿羅漢であり、正等覚者であり、明知と行ないの成就者であり、善き至達者であり、世〔の一切〕を知る者であり、無上なる者であり、調御されるべき人の馭者であり、天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。（７）法（教え）にたいする確固たる浄信を具備した者として〔世に〕有ります。『法（教え）は、世尊によって見事に告げ知らされたものであり、現に見られるものであり、時を要さないものであり、来て見るものであり、導くものであり、識者たちによって各自それぞれに知られるべきものである』と。（８）僧団にたいする確固たる浄信を具備した者として〔世に〕有ります。『世尊の弟子の僧団は、善き実践者であり、世尊の弟子の僧団は、真っすぐな実践者であり、世尊の弟子の僧団は、正理の実践者であり、世尊の弟子の僧団は、適正の実践者であり、すなわち、この、四つの人士の組（四双：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計四組）にして、八者の人士たる人（八輩：預流・一来・不還・阿羅漢の各々における道にある者と果にある者の計八人）であり、〔まさに〕この、世尊の弟子の僧団は、〔供物を〕捧げられるべき者であり、〔供物を〕贈られるべき者であり、〔供物を〕施与されるべき者であり、合掌を為されるべき者であり、世〔の人々〕にとって、無上なる功徳の田畑（福田）である』と。（９）聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず、切断ならず、斑紋ならず、雑色ならず、〔渇愛から〕自由で、識者たちに賞賛され、偏執されず、禅定を等しく転起させる〔諸戒〕を。これらの四つの預流の支分を具備した者と成ります。

では、どのようなものが、彼の、聖なる正理であり、智慧によって、善く見られたものと成り、善く理解されたものと〔成るのですか〕。（１０）家長よ、ここに、聖なる弟子が、かくのごとく深慮します。『かくのごとく、これが存しているとき、これが有る。これの生起あることから、これが生起する。かくのごとく、これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。すなわち、この、無明（無明：無知）という縁あることから、諸々の形成〔作用〕（行：意志・衝動）がある。諸々の形成〔作用〕という縁あることから、識知〔作用〕（識：認識作用）がある。識知〔作用〕という縁あることから、名前と形態（名色：心と身体）がある。名前と形態という縁あることから、六つの〔認識の〕場所（六処：六感官の認識機構）がある。六つの〔認識の〕場所という縁あることから、接触（触：感覚の発生）がある。接触という縁あることから、感受（受：楽苦の知覚）がある。感受という縁あることから、渇愛（愛）がある。渇愛という縁あることから、執取（取）がある。執取という縁あることから、生存（有）がある。生存という縁あることから、生（生）がある。生という縁あることから、老と死（老死）があり、諸々の憂いと嘆きと苦痛と失意と葛藤（愁悲苦憂悩）が発生する。このように、この全部の苦しみの範疇（苦蘊）の集起が有る。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅がある。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅がある。識知〔作用〕の止滅あることから、名前と形態の止滅がある。名前と形態の止滅あることから、六つの〔認識の〕場所の止滅がある。六つの〔認識の〕場所の止滅あることから、接触の止滅がある。接触の止滅あることから、感受の止滅がある。感受の止滅あることから、渇愛の止滅がある。渇愛の止滅あることから、執取の止滅がある。執取の止滅あることから、生存の止滅がある。生存の止滅あることから、生の止滅がある。生の止滅あることから、老と死が〔止滅し〕、諸々の憂いと嘆きと苦痛と失意と葛藤が止滅する。このように、この全部の苦しみの範疇の止滅が有る』と。そして、これが、彼の、聖なる正理であり、智慧によって、善く見られたものと成り、善く理解されたものと〔成ります〕。

家長よ、すなわち、まさに、聖なる弟子には、これらの五つの恐怖と怨念が寂止したものと成ることから、そして、これらの四つの預流の支分を具備した者と成ることから、さらに、彼の、聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ることから〕、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。〔以上が〕第二となる。

3.　「どのような見解ある者として」の経

93.　或る時のことです。世尊は、サーヴァッティーに住んでおられます。ジェータ林のアナータピンディカ〔長者〕の林園において。そこで、まさに、アナータピンディカ家長は、世尊と会見するために、サーヴァッティーから出立しました──昼のさなかに。そこで、まさに、アナータピンディカ家長に、この〔思い〕が有りました。「まさに、まだ、世尊と会見するための時ではない。世尊は静坐している。意を修めることができる比丘たちともまた、会見するための時ではない。意を修めることができる比丘たちは静坐している。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ」と。

そこで、まさに、アナータピンディカ家長は、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。また、まさに、その時点にあって、〔教えを〕他にする異教の遍歴遊行者たちは、群集して、集いあつまって、狂躁の者たちとなり、高い声をあげ大きな音をたて、無数〔の流儀〕に関した畜生の議論（無用論・無駄話）を議論しながら、坐った状態でいます。まさに、それらの〔教えを〕他にする異教の遍歴遊行者たちは、アナータピンディカ家長が、はるか遠くから、やってくるのを見ました。見て、互いに他を〔安息させ〕安定させました。「諸君よ、声少なき者たちと成れ。諸君よ、声を上げてはならない。この者が、沙門ゴータマの弟子であるアナータピンディカ家長が、林園にやってくる。また、まさに、すなわち、サーヴァッティーに住するかぎりの、沙門ゴータマの弟子である白衣の在家者たちで、この者は、アナータピンディカ家長は、彼らのなかの随一の者である。また、まさに、それらの尊者たちは、声少なき〔生き方〕を欲し、声少なき〔生き方〕に教導され、声少なき〔生き方〕の栄誉を説く者たちである。まさしく、おそらく、まさに、〔わたしたちのことを〕声少なき衆と知って、近づいて行くべきと思い考えるであろう」と。

そこで、まさに、それらの〔教えを〕他にする異教の遍歴遊行者たちは、沈黙の者たちと成りました。そこで、まさに、アナータピンディカ家長は、それらの〔教えを〕他にする異教の遍歴遊行者たちのいるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長に、それらの〔教えを〕他にする異教の遍歴遊行者たちは、こう言いました。「家長よ、説きたまえ。沙門ゴータマは、どのような見解ある者なのですか」と。「尊き方よ、まさに、わたしは、世尊の全ての見解を知りません」と。

「家長よ、かくのごとく、おっしゃるように、あなたが、沙門ゴータマの全ての見解を知らないなら、家長よ、説きたまえ。比丘たちは、どのような見解ある者たちなのですか」と。「尊き方よ、まさに、わたしは、比丘たちの全ての見解もまた知りません」と。

「家長よ、かくのごとく、おっしゃるように、あなたが、沙門ゴータマの全ての見解を知らず、比丘たちの全ての見解もまた知らないなら、家長よ、説きたまえ。あなたは、どのような見解ある者として〔世に〕存しているのですか」と。「尊き方よ、わたしたちが、どのような見解ある者たちであるか、説き明かすのは、このことは、まさに、わたしたちに為し難きことではありません。さあ、まずは、尊者たちが、自らのものであるとおりに、諸々の見解として具しているものを説き明かしてください。たとえ、そのあとでも、わたしたちが、どのような見解ある者たちであるか、説き明かすのは、このことは、まさに、わたしたちに為し難きことと成らないでしょう」と。

このように説かれたとき、或るひとりの〔教えを〕他にする異教の遍歴遊行者が、アナータピンディカ家長に、こう言いました。「（１）『世〔界〕は、常久である。これこそが、真理であり、他は、無駄な〔思考〕である』という、このような見解ある者として、家長よ、わたしはあります」と。

或るひとりの〔教えを〕他にする異教の遍歴遊行者もまた、まさに、アナータピンディカ家長に、こう言いました。「（２）『世〔界〕は、常久ではない。これこそが、真理であり、他は、無駄な〔思考〕である』という、このような見解ある者として、家長よ、わたしはあります」と。

或るひとりの〔教えを〕他にする異教の遍歴遊行者もまた、まさに、アナータピンディカ家長に、こう言いました。「（３）『世〔界〕は、終極がある。……略……。「（４）『世〔界〕は、終極がない。……。「（５）『そのものとして、生命があり、そのものとして、肉体がある（生命と肉体は同じものである）。……。「（６）『他なるものとして、生命があり、他なるものとして、肉体がある（生命と肉体は別のものである）。……。「（７）『如来は、死後に有る。……。「（８）『如来は、死後に有ることがない。……。「（９）『如来は、死後に、かつまた、有り、かつまた、有ることがない。これこそが、真理であり、他は、無駄な〔思考〕である』……。「（１０）『如来は、死後に、まさしく、有ることもなく、有ることがないこともない。これこそが、真理であり、他は、無駄な〔思考〕である』という、このような見解ある者として、家長よ、わたしはあります」と。

このように説かれたとき、アナータピンディカ家長は、それらの〔教えを〕他にする異教の遍歴遊行者たちに、こう言いました。「尊き方よ、すなわち、この尊者は、このように言いました。『（１）「世〔界〕は、常久である。これこそが、真理であり、他は、無駄な〔思考〕である」という、このような見解ある者として、家長よ、わたしはあります』と。この尊者のこの見解は、あるいは、自己の根源のままならずに意を為すことを因として生起したものであり、あるいは、他者からの情報を縁として〔生起したものです〕。また、まさに、その、この見解は、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものです。また、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、まさしく、それに、この尊者は執着したのであり、まさしく、それに、この尊者は到達したのです。

尊き方よ、すなわち、また、この尊者は、このように言いました。『（２）「世〔界〕は、常久ではない。これこそが、真理であり、他は、無駄な〔思考〕である」という、このような見解ある者として、家長よ、わたしはあります』と。この尊者のこの見解もまた、あるいは、自己の根源のままならずに意を為すことを因として生起したものであり、あるいは、他者からの情報を縁として〔生起したものです〕。また、まさに、その、この見解は、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものです。また、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、まさしく、それに、この尊者は執着したのであり、まさしく、それに、この尊者は到達したのです。

尊き方よ、すなわち、また、この尊者は、このように言いました。『（３）「世〔界〕は、終極がある。……略……。『（４）「世〔界〕は、終極がない。……。『（５）「そのものとして、生命があり、そのものとして、肉体がある。……。『（６）「他なるものとして、生命があり、他なるものとして、肉体がある。……。『（７）「如来は、死後に有る。……。『（８）「如来は、死後に有ることがない。……。『（９）「如来は、死後に、かつまた、有り、かつまた、有ることがない。これこそが、真理であり、他は、無駄な〔思考〕である』……。『（１０）「如来は、死後に、まさしく、有ることもなく、有ることがないこともない。これこそが、真理であり、他は、無駄な〔思考〕である」という、このような見解ある者として、家長よ、わたしはあります』と。この尊者のこの見解もまた、あるいは、自己の根源のままならずに意を為すことを因として生起したものであり、あるいは、他者からの情報を縁として〔生起したものです〕。また、まさに、その、この見解は、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものです。また、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、まさしく、それに、この尊者は執着したのであり、まさしく、それに、この尊者は到達したのです。

このように説かれたとき、それらの〔教えを〕他にする異教の遍歴遊行者たちは、アナータピンディカ家長に、こう言いました。「家長よ、まさに、わたしたちの、まさしく、全ての者たちによって、自らのものであるとおりに、諸々の見解として具しているものが説き明かされました。家長よ、説きたまえ。あなたは、どのような見解ある者として〔世に〕存しているのですか」と。「尊き方よ、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』という、このような見解ある者として、尊き方よ、わたしはあります」と。

「家長よ、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、家長よ、まさしく、それに、あなたは執着したのであり、家長よ、まさしく、それに、あなたは到達したのです」と。

「尊き方よ、まさに、それが何であれ、成ったものであり、作り為されたものであり、思い考えられたものであり、縁によって生起したものであるなら、それは、無常です。それが、無常であるなら、それは、苦痛です。それが、苦痛であるなら、それは、『これは、わたしのものではない。これは、わたしとして存在しない。これは、わたしの自己ではない』と、このように、このことは、事実のとおりに、正しい智慧によって善く見られました。そして、それの、より上なる出離を、事実のとおりに、〔わたしは〕覚知します」と。

このように説かれたとき、それらの〔教えを〕他にする異教の遍歴遊行者たちは、沈黙の状態で、愕然の状態で、肩を落とし、顔を下に、沈思しながら、応答なく、〔そこに〕坐りました。そこで、まさに、アナータピンディカ家長は、それらの〔教えを〕他にする異教の遍歴遊行者たちが、沈黙の状態で、愕然の状態で、肩を落とし、顔を下に、沈思しながら、応答なくあるのを見出して、坐から立ち上がって、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長は、すなわち、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に議論と談論として有ったかぎりの、その全てを、世尊に告げました。「家長よ、善きかな、善きかな。家長よ、このように、まさに、それらの愚人たちは、〔その〕時〔その〕時に〔しかるべく〕、法（真理）を共にするものによって、善く制御されたものに制御されるべきです」と。

そこで、まさに、世尊は、アナータピンディカ家長に、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させました。そこで、まさに、アナータピンディカ家長は、世尊によって、法（教え）の講話によって、〔教えを〕見示され、受持し、激励され、感動し、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

そこで、まさに、世尊は、アナータピンディカ家長が立ち去ったすぐあと、比丘たちに告げました。「比丘たちよ、すなわち、また、その比丘が、この法（教え）と律において、〔戒を〕成就して百年の者なるも、彼もまた、まさしく、このように、〔教えを〕他にする異教の遍歴遊行者たちを、法（真理）を共にするものによって、善く制御されたものに制御するべきです。すなわち、アナータピンディカ家長によって、それへと制御されたように」と。〔以上が〕第三となる。

4.　ヴァッジヤマーヒタの経

94.　或る時のことです。世尊は、チャンパーに住んでおられます。ガッガラーの蓮池の岸辺において。そこで、まさに、ヴァッジヤマーヒタ家長は、世尊と会見するために、チャンパーから出立しました──昼のさなかに。そこで、まさに、ヴァッジヤマーヒタ家長に、この〔思い〕が有りました。「まさに、まだ、世尊と会見するための時ではない。世尊は静坐している。意を修めることができる比丘たちともまた、会見するための時ではない。意を修めることができる比丘たちは静坐している。それなら、さあ、わたしは、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行くのだ」と。

そこで、まさに、ヴァッジヤマーヒタ家長は、〔教えを〕他にする異教の遍歴遊行者たちの林園のあるところに、そこへと近づいて行きました。また、まさに、その時点にあって、〔教えを〕他にする異教の遍歴遊行者たちは、群集して、集いあつまって、狂躁の者たちとなり、高い声をあげ大きな音をたて、無数〔の流儀〕に関した畜生の議論を議論しながら、坐った状態でいます。

まさに、それらの〔教えを〕他にする異教の遍歴遊行者たちは、ヴァッジヤマーヒタ家長が、はるか遠くから、やってくるのを見ました。見て、互いに他を〔安息させ〕安定させました。「諸君よ、声少なき者たちと成れ。諸君よ、声を上げてはならない。この者が、沙門ゴータマの弟子であるヴァッジヤマーヒタ家長が、林園にやってくる。また、まさに、すなわち、チャンパーに住するかぎりの、沙門ゴータマの弟子である白衣の在家者たちで、この者は、ヴァッジヤマーヒタ家長は、彼らのなかの随一の者である。また、まさに、それらの尊者たちは、声少なき〔生き方〕を欲し、声少なき〔生き方〕に教導され、声少なき〔生き方〕の栄誉を説く者たちである。まさしく、おそらく、まさに、〔わたしたちのことを〕声少なき衆と知って、近づいて行くべきと思い考えるであろう」と。

そこで、まさに、それらの〔教えを〕他にする異教の遍歴遊行者たちは、沈黙の者たちと成りました。そこで、まさに、ヴァッジヤマーヒタ家長は、それらの〔教えを〕他にする異教の遍歴遊行者たちのいるところに、そこへと近づいて行きました。近づいて行って、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ヴァッジヤマーヒタ家長に、それらの〔教えを〕他にする異教の遍歴遊行者たちは、こう言いました。「家長よ、本当に、まさに、沙門ゴータマは、全ての苦行を難詰し、全ての苦行者を粗野な生き方ある者と一方的に弾劾し批判するのですか」と。「尊き方よ、まさに、世尊は、全ての苦行を難詰せず、全ての苦行者を粗野な生き方ある者と一方的に弾劾し批判することもまたありません。尊き方よ、まさに、世尊は、難詰されるべき者を難詰し、賞賛されるべき者を賞賛します。尊き方よ、また、まさに、世尊が、難詰されるべき者を難詰しているなら、賞賛されるべき者を賞賛しているなら、区分して説く者として、世尊はあります。彼は、世尊は、ここにおいて、一方的に説く者ではありません」と。

このように説かれたとき、或るひとりの遍歴遊行者が、ヴァッジヤマーヒタ家長に、こう言いました。「家長よ、あなたは待ちたまえ。あなたが、すなわち、沙門ゴータマの、栄誉を語るとして、〔一方的に説く者ではない〕沙門ゴータマは、導き手として、〔何も〕報知できない者となるのでは」と。「尊き方よ、ここにおいてもまた、わたしは、法（真理）を共にするものによって、尊者たちに説きましょう。尊き方よ、『これは、善なるものである』と、世尊によって報知されました。尊き方よ、『これは、善ならざるものである』と、世尊によって報知されました。かくのごとく、世尊が、善なるものと善ならざるものを報知しているなら、区分して説く者として、世尊はあります。彼は、世尊は、導き手として、〔何も〕報知できない者ではありません」と。

このように説かれたとき、それらの〔教えを〕他にする異教の遍歴遊行者たちは、沈黙の状態で、愕然の状態で、肩を落とし、顔を下に、沈思しながら、応答なく、〔そこに〕坐りました。そこで、まさに、ヴァッジヤマーヒタ家長は、それらの〔教えを〕他にする異教の遍歴遊行者たちが、沈黙の状態で、愕然の状態で、肩を落とし、顔を下に、沈思しながら、応答なくあるのを見出して、坐から立ち上がって、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、ヴァッジヤマーヒタ家長は、すなわち、それらの〔教えを〕他にする異教の遍歴遊行者たちを相手に議論と談論として有ったかぎりの、その全てを、世尊に告げました。

「家長よ、善きかな、善きかな。家長よ、このように、まさに、それらの愚人たちは、〔その〕時〔その〕時に〔しかるべく〕、法（真理）を共にするものによって、善く制御されたものに制御されるべきです。（１）家長よ、わたしは、『全ての苦行は苦行されるべきである』と説きません。（２）家長よ、また、そして、わたしは、『全ての苦行は苦行されるべきではない』と説きません。（３）家長よ、わたしは、『全ての受持は受持されるべきである』と説きません。（４）家長よ、また、わたしは、『全ての受持は受持されるべきではない』と説きません。（５）家長よ、わたしは、『全ての精励は精励されるべきである』と説きません。（６）家長よ、また、わたしは、『全ての精励は精励されるべきではない』と説きません。（７）家長よ、わたしは、全ての放棄を『放棄されるべきである』と説きません。（８）家長よ、また、そして、『全ての放棄は放棄されるべきではない』と説きません。（９）家長よ、わたしは、『全ての解脱は解脱されるべきである』と説きません。（１０）家長よ、また、わたしは、『全ての解脱は解脱されるべきではない』と説きません。

（１・２）家長よ、まさに、その苦行を苦行していると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退するなら、『このような形態の苦行は苦行されるべきではない』と説きます。家長よ、そして、彼が、まさに、その苦行を苦行していると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大するなら、『このような形態の苦行は苦行されるべきである』と説きます。

（３・４）家長よ、まさに、その受持を受持していると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退するなら、『このような形態の受持は受持されるべきではない』と説きます。家長よ、そして、彼が、まさに、その受持を受持していると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大するなら、『このような形態の受持は受持されるべきである』と説きます。

（５・６）家長よ、まさに、その精励を精励していると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退するなら、『このような形態の精励は精励されるべきではない』と説きます。家長よ、そして、彼が、まさに、その精励を精励していると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大するなら、『このような形態の精励は精励されるべきである』と説きます。

（７・８）家長よ、まさに、その放棄を放棄していると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退するなら、『このような形態の放棄は放棄されるべきではない』と説きます。家長よ、そして、彼が、まさに、その放棄を放棄していると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大するなら、『このような形態の放棄は放棄されるべきである』と説きます。

（９・１０）家長よ、まさに、その解脱を解脱していると、諸々の善ならざる法（性質）が激しく増大し、諸々の善なる法（性質）が遍く衰退するなら、『このような形態の解脱は解脱されるべきではない』と説きます。家長よ、そして、彼が、まさに、その解脱を解脱していると、諸々の善ならざる法（性質）が遍く衰退し、諸々の善なる法（性質）が激しく増大するなら、『このような形態の解脱は解脱されるべきである』と説きます」と。

そこで、まさに、ヴァッジヤマーヒタ家長は、世尊によって、法（教え）の講話によって、〔教えを〕見示され、受持し、激励され、感動し、坐から立ち上がって、世尊を敬拝して、右回り〔の礼〕を為して、立ち去りました。

そこで、まさに、世尊は、ヴァッジヤマーヒタ家長が立ち去ったすぐあと、比丘たちに告げました。「比丘たちよ、すなわち、また、その比丘が、この法（教え）と律において、長夜にわたり塵少なき者なるも、彼もまた、まさしく、このように、〔教えを〕他にする異教の遍歴遊行者たちを、法（真理）を共にするものによって、善く制御されたものに制御するべきです。すなわち、ヴァッジヤマーヒタ家長によって、それへと制御されたように」と。〔以上が〕第四となる。

5.　ウッティヤの経

95.　そこで、まさに、ウッティヤ遍歴遊行者が、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を相手に共に挨拶しました。共に挨拶し記憶されるべき話を交わして、一方に坐りました。一方に坐った、まさに、ウッティヤ遍歴遊行者は、世尊に、こう言いました。（１）「貴君ゴータマよ、いったい、まさに、どうなのでしょう、世〔界〕は、常久なのですか。これこそが、真理であり、他は、無駄な〔思考〕なのですか」と。「ウッティヤよ、まさに、このことは、わたしによって説き明かされたことはありません。『世〔界〕は、常久である。これこそが、真理であり、他は、無駄な〔思考〕である』」と。

（２）「貴君ゴータマよ、また、どうなのでしょう、世〔界〕は、常久ではないのですか。これこそが、真理であり、他は、無駄な〔思考〕なのですか」と。「ウッティヤよ、まさに、このことは、わたしによって説き明かされたことはありません。『世〔界〕は、常久ではない。これこそが、真理であり、他は、無駄な〔思考〕である』」と。

