# 増支部経典六集

増支部経典（アングッタラ・ニカーヤ）

チャッカ・ニパータ聖典（六集：六なるものの集まり）

【目次】

1.　第一の五十なるもの（1.～）

……貪欲の滅尽あることから、貪欲を離れたことから、渇愛の滅尽を信念した者として〔世に〕有り、憤怒の滅尽あることから、憤怒を離れたことから、渇愛の滅尽を信念した者として〔世に〕有り、迷妄の滅尽あることから、迷妄を離れたことから、渇愛の滅尽を信念した者として〔世に〕有ります。

……貪欲の滅尽あることから、貪欲を離れたことから、執取の滅尽を信念した者として〔世に〕有り、憤怒の滅尽あることから、憤怒を離れたことから、執取の滅尽を信念した者として〔世に〕有り、迷妄の滅尽あることから、迷妄を離れたことから、執取の滅尽を信念した者として〔世に〕有ります。

……貪欲の滅尽あることから、貪欲を離れたことから、等しき迷妄なき〔あり方〕を信念した者として〔世に〕有り、憤怒の滅尽あることから、憤怒を離れたことから、等しき迷妄なき〔あり方〕を信念した者として〔世に〕有り、迷妄の滅尽あることから、迷妄を離れたことから、等しき迷妄なき〔あり方〕を信念した者として〔世に〕有ります。

尊き方よ、このように、正しく心が解脱した比丘に、たとえ、もし、激しいものとして、眼によって識知されるべき諸々の形態が、眼の視野にやってくるも、彼の心を完全に奪い去ることは、まさしく、ありません。彼の心は、まさしく、混合なきものに作り為され、安立し不動に至り得たものと成り、そして、その〔形態〕の衰失を随観します。たとえ、もし、激しいものとして、耳によって識知されるべき諸々の音声が……略……鼻によって識知されるべき諸々の臭気が……舌によって識知されるべき諸々の味感が……身によって識知されるべき諸々の感触が……意によって識知されるべき諸々の法（意の対象）が、意の視野にやってくるも、彼の心を完全に奪い去ることは、まさしく、ありません。彼の心は、まさしく、混合なきものに作り為され、安立し不動に至り得たものと成り、そして、その〔法〕の衰失を随観します。尊き方よ、それは、たとえば、また、洞穴なく、空洞なく、一なる厚き、山の巌のようなものです。そこで、東の方角から、たとえ、もし、激しい風雨がやってくるとして、それを、まさしく、等しく動転させることもなく、等しく激動させることもなく、等しく動揺させることもありません。そこで、西の方角から、たとえ、もし、激しい風雨がやってくるとして……略……。そこで、北の方角から、たとえ、もし、激しい風雨がやってくるとして……略……。そこで、南の方角から、たとえ、もし、激しい風雨がやってくるとして、それを、まさしく、等しく動転させることもなく、等しく激動させることもなく、等しく動揺させることもありません。尊き方よ、まさしく、このように、まさに、このように、正しく心が解脱した比丘に、たとえ、もし、激しいものとして、眼によって識知されるべき諸々の形態が、眼の視野にやってくるも、彼の心を完全に奪い去ることは、まさしく、ありません。彼の心は、まさしく、混合なきものに作り為され、安立し不動に至り得たものと成り、そして、その〔形態〕の衰失を随観します。たとえ、もし、激しいものとして、耳によって識知されるべき諸々の音声が……略……鼻によって識知されるべき諸々の臭気が……舌によって識知されるべき諸々の味感が……身によって識知されるべき諸々の感触が……意によって識知されるべき諸々の法（意の対象）が、意の視野にやってくるも、彼の心を完全に奪い去ることは、まさしく、ありません。彼の心は、まさしく、混合なきものに作り為され、安立し不動に至り得たものと成り、そして、その〔法〕の衰失を随観します」と。

〔そこで、詩偈に言う〕「離欲を信念し、さらに、心の遠離を〔信念し〕、憎悪〔の思い〕なき〔生き方〕を信念し、さらに、執取の滅尽を〔信念し〕──

渇愛の滅尽を信念し、さらに、心の迷妄なき〔あり方〕を〔信念したなら〕──〔認識の〕場所（処）の生起を〔あるがままに〕見て、〔彼の〕心は、正しく解脱する。

彼には、正しく解脱した寂静心の比丘には、為したことの蓄積は存在せず、為すべきことも見出されない。

たとえば、一なる厚き巌が、風に動じないように、このように、諸々の形態も、諸々の音声も、諸々の臭気も、諸々の味感も、さらに、諸々の感触も、〔それらの〕全部が、〔そのような者の心を動かさない〕。

諸々の好ましい法（意の対象）も、さらに、諸々の好ましくない〔法〕も、そのような者の〔心を〕動かさない。安立し解脱した〔彼の〕心は、そして、その〔法〕の衰失を随観する」と。〔以上が〕第一となる。

2.　パッグナの経

56.　また、まさに、その時点にあって、尊者パッグナは、病苦の者となり、苦しみの者となり、激しい病の者となり、〔世に〕有ります。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、尊者パッグナは、病苦の者であり、苦しみの者であり、激しい病の者です。尊き方よ、どうか、世尊は、尊者パッグナのいるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて」と。世尊は、沈黙の状態をもって承諾しました。そこで、まさに、世尊は、夕刻時に、静坐から出起し、尊者パッグナのいるところに、そこへと近づいて行きました。まさに、尊者パッグナは、世尊が、はるか遠くから、やってくるのを見ました。見て、臥床のなかで〔身体を〕動かしました。そこで、まさに、世尊は、尊者パッグナに、こう言いました。「パッグナよ、十分です。あなたは、臥床のなかで〔身体を〕動かしてはいけません。他の者たちによって設けられた、これらの坐が存します。そこにおいて、わたしは坐りましょう」と。世尊は、設けられた坐に坐りました。坐って、まさに、世尊は、尊者パッグナに、こう言いました。

「パッグナよ、どうでしょう、あなたは、息災ですか。どうでしょう、順調ですか。どうでしょう、あなたの、諸々の苦痛の感受は、回復しますか、進行しませんか。それらの回復は、覚知されますか──進行ではなく」と。「尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく。

尊き方よ、それは、たとえば、また、力ある人が、鋭い剣先で頭を打ち砕くように、尊き方よ、まさしく、このように、まさに、諸々の旺盛なる〔体内の〕風（体調不良を引き起こす体内の風）が、頭を撹乱します。尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく。

尊き方よ、それは、たとえば、また、力ある人が、堅固な革紐で頭に頭巾を施すように、尊き方よ、まさしく、このように、まさに、頭において、諸々の旺盛なる頭痛があります。尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく。

尊き方よ、それは、たとえば、また、能ある、あるいは、屠牛者が、あるいは、屠牛者の内弟子が、鋭い牛刀で腹を切り裂くように、尊き方よ、まさしく、このように、まさに、諸々の旺盛なる〔体内の〕風が、わたしの腹を切り裂きます。尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく。

尊き方よ、それは、たとえば、また、二者の力ある人が、より力弱き人を、別々に腕を掴んで、火坑のうえで等しく熱し遍く熱苦させるように、尊き方よ、まさしく、このように、まさに、わたしの身体において、旺盛なる燃焼があります。尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく」と。そこで、まさに、世尊は、尊者パッグナに、法（教え）の講話によって、〔教えを〕見示し、受持させ、激励し、感動させて、坐から立ち上がって、立ち去りました。

そこで、まさに、尊者パッグナは、世尊が立ち去ったすぐあと、命を終えました。そして、死の時において、その時点において、彼の諸々の〔感官の〕機能は澄浄になりました。そこで、まさに、尊者アーナンダは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、尊者パッグナは、世尊が立ち去ったすぐあと、命を終えました。そして、死の時において、その時点において、彼の諸々の〔感官の〕機能は澄浄になりました」と。

「アーナンダよ、まさに、どうして、パッグナ比丘の諸々の〔感官の〕機能が澄浄にならないというのでしょう。アーナンダよ、パッグナ比丘の心は、五つの下なる域に束縛するもの（五下分結：人を欲界に束縛する五つの煩悩）から〔いまだ〕解脱していないものとして有りました。その法（教え）の説示を聞いて、彼の心は、五つの下なる域に束縛するものから解脱したのです。

アーナンダよ、六つのものがあります。これらの、〔正しい〕時に法（教え）を聞くことにおける福利であり、〔正しい〕時に義（意味）を近しく注視することにおける〔福利です〕。どのようなものが、六つのものなのですか。アーナンダよ、ここに、比丘の心が、五つの下なる域に束縛するものから〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、如来と会見することを得ます。彼に、如来は、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。その法（教え）の説示を聞いて、彼の心は、五つの下なる域に束縛するものから解脱します。アーナンダよ、これは、第一の、〔正しい〕時に法（教え）を聞くことにおける福利です。

アーナンダよ、さらに、また、他に、比丘の心が、五つの下なる域に束縛するものから〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、まさに、如来と会見することを、まさしく、まさに、得ません。しかしながら、また、まさに、如来の弟子と会見することを得ます。彼に、如来の弟子は、法（教え）を説示します──最初が善きものとして、中間において善きものとして、結末が善きものとして、義（意味）を有するものとして、文（語形）を有するものとして、全一にして円満成就した完全なる清浄の梵行を明示します。その法（教え）の説示を聞いて、彼の心は、五つの下なる域に束縛するものから解脱します。アーナンダよ、これは、第二の、〔正しい〕時に法（教え）を聞くことにおける福利です。

アーナンダよ、さらに、また、他に、比丘の心が、五つの下なる域に束縛するものから〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、まさに、如来と会見することを、まさしく、まさに、得ません。如来の弟子と会見することもまた、得ません。しかしながら、また、まさに、所聞のとおりに、学得のとおりに、法（教え）を、心によって、刻々に思考し、刻々に想念し、意によって点検します。所聞のとおりに、学得のとおりに、法（教え）を、心によって、刻々に思考し、刻々に想念し、意によって点検していると、彼の心は、五つの下なる域に束縛するものから解脱します。アーナンダよ、これは、第三の、〔正しい〕時に義（意味）を近しく注視することにおける福利です。

アーナンダよ、ここに、比丘の心が、五つの下なる域に束縛するものから〔すでに〕解脱したものとして有ります。しかしながら、〔彼の〕心は、まさに、依り所の消滅という無上なるものにおいて〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、如来と会見することを得ます。彼に、如来は、法（教え）を説示します──最初が善きものとして、中間において善きものとして……略……梵行を明示します。その法（教え）の説示を聞いて、彼の心は、依り所の消滅という無上なるものにおいて解脱します。アーナンダよ、これは、第四の、〔正しい〕時に法（教え）を聞くことにおける福利です。

アーナンダよ、さらに、また、他に、比丘の心が、五つの下なる域に束縛するものから〔すでに〕解脱したものとして有ります。しかしながら、〔彼の〕心は、まさに、依り所の消滅という無上なるものにおいて〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、まさに、如来と会見することを、まさしく、まさに、得ません。しかしながら、また、まさに、如来の弟子と会見することを得ます。彼に、如来の弟子は、法（教え）を説示します。最初が善きものとして……略……完全なる清浄の梵行を明示します。その法（教え）の説示を聞いて、彼の心は、依り所の消滅という無上なるものにおいて解脱します。アーナンダよ、これは、第五の、〔正しい〕時に法（教え）を聞くことにおける福利です。

アーナンダよ、さらに、また、他に、比丘の心が、五つの下なる域に束縛するものから〔すでに〕解脱したものとして有ります。しかしながら、〔彼の〕心は、まさに、依り所の消滅という無上なるものにおいて〔いまだ〕解脱していないものとして有ります。彼は、死の時において、その時点において、まさに、如来と会見することを、まさしく、まさに、得ません。如来の弟子と会見することもまた、得ません。しかしながら、また、まさに、所聞のとおりに、学得のとおりに、法（教え）を、心によって、刻々に思考し、刻々に想念し、意によって点検します。所聞のとおりに、学得のとおりに、法（教え）を、心によって、刻々に思考し、刻々に想念し、意によって点検していると、彼の心は、依り所の消滅という無上なるものにおいて解脱します。アーナンダよ、これは、第六の、〔正しい〕時に義（意味）を近しく注視することにおける福利です。アーナンダよ、まさに、これらの六つの、〔正しい〕時に法（教え）を聞くことにおける福利があり、〔正しい〕時に義（意味）を近しく注視することにおける〔福利があります〕」と。〔以上が〕第二となる。

3.　六つの出生の経

57.　或る時のことです。世尊は、ラージャガハに住んでおられます。ギッジャクータ山において。そこで、まさに、尊者アーナンダが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダは、世尊に、こう言いました。「尊き方よ、プーラナ・カッサパ（六師外道の一者・道徳否定論者）によって、六つの出生が報知されました──黒の出生が報知され、青の出生が報知され、赤の出生が報知され、黄の出生が報知され、白の出生が報知され、最高の白の出生が報知されました。

尊き方よ、そこで、プーラナ・カッサパによって、この黒の出生が報知されました──屠羊者たちであり、屠豚者たちであり、捕鳥者たちであり、捕鹿者たちであり、猟師たちであり、漁夫たちであり、盗賊たちであり、刑罰執行者たちであり、獄卒たちであり、また、あるいは、彼らが誰であれ、他のまた、残酷な生業ある者たちです。

尊き方よ、そこで、プーラナ・カッサパによって、この青の出生が報知されました──棘ある生活者たる比丘たちであり、また、あるいは、彼らが誰であれ、他のまた、行為の論ある者たちであり、作用の論ある者たちです。

尊き方よ、そこで、プーラナ・カッサパによって、この赤の出生が報知されました──一衣の者たるニガンタ（離繋者・ジャイナ教徒）たちです。

尊き方よ、そこで、プーラナ・カッサパによって、この黄の出生が報知されました──無衣行者の弟子たる白衣の在家者たちです。

尊き方よ、そこで、プーラナ・カッサパによって、この白の出生が報知されました──アージーヴァカ（活命者・邪命外道）たちであり、女性アージーヴァカたちです。

尊き方よ、そこで、プーラナ・カッサパによって、この最高の白の出生が報知されました──ナンダ・ヴァッチャであり、キサ・サンキッチャであり、マッカリ・ゴーサーラです。尊き方よ、プーラナ・カッサパによって、これらの六つの出生が報知されました」と。

「アーナンダよ、また、どうなのでしょう、プーラナ・カッサパの、これらの六つの出生を報知する、この〔言葉〕を、一切の世〔の人々〕は承認しますか」と。「尊き方よ、まさに、このことは、さにあらず」〔と〕。「アーナンダよ、それは、たとえば、また、人が、貧しく、所有なく、富裕ならざる者としてあり、彼が欲しないのに、〔人々が〕『さて、人士たる者よ、あなたは、そして、この肉を喰うべきであり、かつまた、代価を支払うべきである』と、肉片を押し付けるようなものです。アーナンダよ、まさしく、このように、まさに、プーラナ・カッサパによって、これらの沙門や婆羅門たちの受諾なく、これらの六つの出生が報知されました──あたかも、それは、明敏ならず田畑を知らず巧みな智なき愚者のように。

アーナンダよ、また、まさに、わたしも、六つの出生を報知します。それを聞きなさい。善くしっかりと、意を為しなさい。〔では〕語ります」と。「尊き方よ、わかりました」と、まさに、尊者アーナンダは、世尊に答えました。世尊は、こう言いました。「アーナンダよ、では、どのようなものが、六つの出生なのですか。アーナンダよ、ここに、一部の者は、黒の出生の者として存しつつ、黒の法（性質）を産出します。アーナンダよ、また、ここに、一部の者は、黒の出生の者として存しつつ、白の法（性質）を産出します。アーナンダよ、また、ここに、一部の者は、黒の出生の者として存しつつ、黒でもなく白でもない涅槃を産出します。アーナンダよ、また、ここに、一部の者は、白の出生の者として存しつつ、黒の法（性質）を産出します。アーナンダよ、また、ここに、一部の者は、白の出生の者として存しつつ、白の法（性質）を産出します。アーナンダよ、また、ここに、一部の者は、白の出生の者として存しつつ、黒でもなく白でもない涅槃を産出します。

アーナンダよ、では、どのように、黒の出生の者として存しつつ、黒の法（性質）を産出するのですか。アーナンダよ、ここに、一部の者は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラ（賎民）の家に、あるいは、下賎の家に、あるいは、山民の家に、あるいは、車工の家に、あるいは、プックサ（非人）の家に──貧しく、食べ物と飲み物と食料が少なく、生活が困難で、そこにおいては、食糧や衣服が、困難をもって得られます。かつまた、彼は、醜き色艶で、醜き見た目で、猫背で、病苦多く、あるいは、片目の者として、あるいは、手萎えの者として、あるいは、足萎えの者として、あるいは、半身不随の者として、〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者ではなく。彼は、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。アーナンダよ、このように、まさに、黒の出生の者として存しつつ、黒の法（性質）を産出します。

アーナンダよ、では、どのように、黒の出生の者として存しつつ、白の法（性質）を産出するのですか。アーナンダよ、ここに、一部の者は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラの家に……略……臥所と居住所と灯具の、得者ではなく。彼は、身体による善き行ないを行ない、言葉による善き行ないを行ない、意による善き行ないを行ないます。彼は、身体による善き行ないを行なって、言葉による善き行ないを行なって、意による善き行ないを行なって、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。アーナンダよ、このように、まさに、黒の出生の者として存しつつ、白の法（性質）を産出します。

アーナンダよ、では、どのように、黒の出生の者として存しつつ、黒でもなく白でもない涅槃を産出するのですか。アーナンダよ、ここに、一部の者は、卑しい家に生まれ落ちた者として〔世に〕有ります。あるいは、チャンダーラの家に……略……。かつまた、彼は、醜き色艶で、醜き見た目で、猫背の者として、〔世に〕有ります。彼は、髪と髭を剃り落として、諸々の黄褐色の衣（袈裟）をまとって、家から家なきへと出家します。彼は、このように、出家した者として〔世に〕存しつつ、心に付随する〔心の〕汚れ（随煩悩）にして、智慧を力弱きものと為す、五つの〔修行の〕妨害（五蓋）を捨棄して、四つの気づきの確立（四念処・四念住）において心が善く確立した者となり、七つの（※）覚りの支分（七覚支）を事実のとおりに修めて、黒でもなく白でもない涅槃を産出します。アーナンダよ、このように、まさに、黒の出生の者として存しつつ、黒でもなく白でもない涅槃を産出します。

※　テキストには saā とあるが、ＰＴＳ版により satta と読む。

アーナンダよ、では、どのように、白の出生の者として存しつつ、黒の法（性質）を産出するのですか。アーナンダよ、ここに、一部の者は、高貴の家に生まれ落ちた者として〔世に〕有ります。あるいは、士族の大家の家に、あるいは、婆羅門の大家の家に、あるいは、家長の大家の家に──富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物がある〔家〕に。かつまた、彼は、形姿麗しく、美しく、澄浄で、最高の蓮華の色艶を具備した者として〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者として。彼は、身体による悪しき行ないを行ない、言葉による悪しき行ないを行ない、意による悪しき行ないを行ないます。彼は、身体による悪しき行ないを行なって、言葉による悪しき行ないを行なって、意による悪しき行ないを行なって、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生します。アーナンダよ、このように、まさに、白の出生の者として存しつつ、黒の法（性質）を産出します。

アーナンダよ、では、どのように、黒の出生の者として存しつつ、白の法（性質）を産出するのですか。アーナンダよ、ここに、一部の者は、高貴の家に生まれ落ちた者として〔世に〕有ります。あるいは、士族の大家の家に……略……臥所と居住所と灯具の、得者として。彼は、身体による善き行ないを行ない、言葉による善き行ないを行ない、意による善き行ないを行ないます。身体による善き行ないを行なって、言葉による善き行ないを行なって、意による善き行ないを行なって、身体の破壊ののち、死後において、善き境遇に、天上の世に、再生します。アーナンダよ、このように、まさに、黒の出生の者として存しつつ、白の法（性質）を産出します。

アーナンダよ、では、どのように、白の出生の者として存しつつ、黒でもなく白でもない涅槃を産出するのですか。アーナンダよ、ここに、一部の者は、高貴の家に生まれ落ちた者として〔世に〕有ります。あるいは、士族の大家の家に、あるいは、婆羅門の大家の家に、あるいは、家長の大家の家に──富裕で、大いなる財産があり、大いなる財物があり、沢山の金と銀があり、沢山の富と資益物があり、沢山の財産と穀物がある〔家〕に。かつまた、彼は、形姿麗しく、美しく、澄浄で、最高の蓮華の色艶を具備した者として〔世に〕有ります──食べ物の、飲み物の、衣装の、乗物の、花飾と香料と塗料の、臥所と居住所と灯具の、得者として。彼は、髪と髭を剃り落として、諸々の黄褐色の衣をまとって、家から家なきへと出家します。彼は、このように、出家した者として〔世に〕存しつつ、心に付随する〔心の〕汚れにして、智慧を力弱きものと為す、五つの〔修行の〕妨害を捨棄して、四つの気づきの確立において心が善く確立した者となり、七つの覚りの支分を事実のとおりに修めて、黒でもなく白でもない涅槃を産出します。アーナンダよ、このように、まさに、白の出生の者として存しつつ、黒でもなく白でもない涅槃を産出します。アーナンダよ、まさに、これらの六つの出生があります」と。〔以上が〕第三となる。

4.　煩悩の経

58.　「比丘たちよ、六つのものがあります。〔これらの〕法（性質）を具備した比丘は、〔供物を〕捧げられるべき者と成り、〔供物を〕贈られるべき者と〔成り〕、〔供物を〕施与されるべき者と〔成り〕、合掌を為されるべき者と〔成り〕、世〔の人々〕にとって、無上なる功徳の田畑と〔成ります〕。

どのようなものが、六つのものなのですか。比丘たちよ、ここに、比丘にとって、それらが、統御〔の観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、統御によって捨棄されたものと成ります。それらが、受用〔の観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、受用によって捨棄されたものと成ります。それらが、耐え忍ぶ〔観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、耐え忍ぶことによって捨棄されたものと成ります。それらが、遍く避ける〔観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、遍く避けることによって捨棄されたものと成ります。それらが、除去〔の観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、除去によって捨棄されたものと成ります。それらが、修行〔の観点〕から捨棄されるべき諸々の煩悩であるなら、それらは、修行によって捨棄されたものと成ります。

比丘たちよ、では、どのようなものが、統御〔の観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、統御によって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、眼の機能における統御によって統御された者として〔世に〕住みます。比丘たちよ、まさに、すなわち、その者が、眼の機能における統御によって統御されていない者として〔世に〕住んでいると、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が、眼の機能における統御によって統御された者として〔世に〕住んでいると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有ることなくあります。根源のままに審慮して〔そののち〕、耳の機能における統御によって……略……鼻の機能における統御によって……舌の機能における統御によって……身の機能における統御によって……意の機能における統御によって統御された者として〔世に〕住みます。比丘たちよ、まさに、すなわち、その者が、意の機能における統御によって統御されていない者として〔世に〕住んでいると、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が、意の機能における統御によって統御された者として〔世に〕住んでいると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、統御〔の観点〕から捨棄されるべき諸々の煩悩と説かれ、それらは、統御によって捨棄されたものと成ります。

比丘たちよ、では、どのようなものが、受用〔の観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、受用によって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、衣料を受用します──寒さの防御のために、暑さの防御のために、諸々の虻や蚊や風や熱や蛇類の接触の防御のために、まさしく、そのかぎりにおいて──恥〔の思い〕で隠すべきところを覆うことを義（目的）として、まさしく、そのかぎりにおいて。根源のままに審慮して〔そののち〕、〔行乞の〕施食を受用します──まさしく、戯れのためではなく、驕りのためではなく、装うことのためではなく、飾ることのためではなく、この身体の、止住のために、存続のために、悩害の止息のために、梵行の資助のために、まさしく、そのかぎりにおいて。『かくのごとく、そして、〔わたしは〕古い〔苦痛の〕感受（空腹感）を打破するであろうし、さらに、新しい〔苦痛の〕感受（満腹感）を生起させないであろう。そして、〔生命の〕続行が、わたしに有るであろう──かつまた、罪過なき〔生〕が、かつまた、平穏の住が』と（※）。根源のままに審慮して〔そののち〕、臥坐所を受用します──寒さの防御のために、暑さの防御のために、諸々の虻や蚊や風や熱や蛇類の接触の防御のために、まさしく、そのかぎりにおいて──季節の危難の除去と静坐の喜びを義（目的）として、まさしく、そのかぎりにおいて。根源のままに審慮して〔そののち〕、病のための日用品たる薬の必需品を受用します──生起した諸々の病苦の〔苦痛の〕感受の防御のために、加害なき〔あり方〕を最高とするために、まさしく、そのかぎりにおいて。比丘たちよ、まさに、すなわち、その者が、〔そのように〕受用していないと、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が受用していると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、受用〔の観点〕から捨棄されるべき諸々の煩悩と説かれ、それらは、受用によって捨棄されたものと成ります。

※　ＰＴＳ版により ti を補う。

比丘たちよ、では、どのようなものが、耐え忍ぶ〔観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、耐え忍ぶことによって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、寒さや暑さに、飢えや渇きに、諸々の虻や蚊や風や熱や蛇類の接触に、諸々の悪しく言われ悪しく言及された言葉の道に、忍耐ある者と成り、諸々の生起した強烈で粗野で辛辣で不快にして意に適わない命を奪い去る肉体的な苦痛の感受を耐え忍ぶ類の者として〔世に〕有ります。比丘たちよ、まさに、すなわち、その者が、耐え忍んでいないと、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が耐え忍んでいると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、耐え忍ぶことから捨棄されるべき諸々の煩悩と説かれ、それらは、耐え忍ぶ〔観点〕によって捨棄されたものと成ります。

比丘たちよ、では、どのようなものが、遍く避ける〔観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、遍く避けることによって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、狂暴な象を遍く避け、狂暴な馬を遍く避け、狂暴な牛を遍く避け、狂暴な犬を──蛇を、木株を、棘の地を、暗坑を、深淵を、どぶ池を、水たまりを──遍く避けます。そのような形態の坐所ならざるところに坐っている者を、そのような形態の托鉢所ならざるところを歩んでいる者を、そのような形態の悪しき朋友たちに親しんでいる者を、梵行を共にする識者たちが、諸々の悪しき境位に位置づけるなら、彼は、そして、その坐所ならざるところを、かつまた、その托鉢所ならざるところを、さらに、それらの悪しき朋友たちを、根源のままに審慮して〔そののち〕、遍く避けます。比丘たちよ、まさに、すなわち、その者が、遍く避けていないと、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が遍く避けていると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、遍く避ける〔観点〕から捨棄されるべき諸々の煩悩と説かれ、それらは、遍く避けることによって捨棄されたものと成ります。

比丘たちよ、では、どのようなものが、除去〔の観点〕から捨棄されるべき諸々の煩悩なのであり、それらは、除去によって捨棄されたものと成るのですか。比丘たちよ、ここに、比丘が、根源のままに審慮して〔そののち〕、生起した欲望の思考を甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめます。根源のままに審慮して〔そののち〕、生起した憎悪の思考を……略……生起した悩害の思考を……生起した諸々の悪しき善ならざる法（性質）を甘受せず、捨棄し、除去し、終息を為し、状態なきへと至らしめます。比丘たちよ、まさに、すなわち、その者が、除去しないでいると、諸々の煩悩が〔生起し〕、諸々の悩苦と苦悶が生起するでしょうが、このように、彼が除去していると、諸々の煩悩も、諸々の悩苦と苦悶も、それらは有りません。比丘たちよ、これらが、除去〔の観点〕から捨棄されるべき諸々の煩悩と説かれ、それらは、除去によって捨棄されたものと成ります。

