# 相応部経典大篇下

相応部経典（サンユッタ・ニカーヤ）

大いなるものの部（大篇・下）

【目次】

8(52).　アヌルッダに相応するもの（899.～）

「家長よ、まさに、そのような形態の覚者にたいする浄信なきことを具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の覚者にたいする浄信なきことが、あなたには存在しません。家長よ、そして、まさに、覚者にたいする確固たる浄信が、あなたには存在します。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。また、そして、あなたが、〔まさに〕その、覚者にたいする確固たる浄信を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の法（教え）にたいする浄信なきことを具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の法（教え）にたいする浄信なきことが、あなたには存在しません。家長よ、そして、まさに、法（教え）にたいする確固たる浄信が、あなたには存在します。『法（教え）は、世尊によって見事に告げ知らされたものであり……略……識者たちによって各自それぞれに知られるべきものである』と。また、そして、あなたが、〔まさに〕その、法（教え）にたいする確固たる浄信を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の僧団にたいする浄信なきことを具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の僧団にたいする浄信なきことが、あなたには存在しません。家長よ、そして、まさに、僧団にたいする確固たる浄信が、あなたには存在します。『世尊の弟子の僧団は、善き実践者であり……略……世〔の人々〕にとって、無上なる功徳の田畑である』と。また、そして、あなたが、〔まさに〕その、僧団にたいする確固たる浄信を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の劣戒の資質を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の劣戒の資質が、あなたには存在しません。家長よ、そして、まさに、聖者たちに愛される諸戒が、あなたには存在します──破断ならず……略……禅定を等しく転起させる〔諸戒〕が。また、そして、あなたが、〔まさに〕それらの、聖者たちに愛される諸戒を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った見解を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った見解が、あなたには存在しません。家長よ、そして、まさに、正しい見解が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい見解を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った思惟を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った思惟が、あなたには存在しません。家長よ、そして、まさに、正しい思惟が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい思惟を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った言葉を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った言葉が、あなたには存在しません。家長よ、そして、まさに、正しい言葉が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい言葉を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った行業を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った行業が、あなたには存在しません。家長よ、そして、まさに、正しい行業が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい行業を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った生き方を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った生き方が、あなたには存在しません。家長よ、そして、まさに、正しい生き方が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい生き方を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った努力を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った努力が、あなたには存在しません。家長よ、そして、まさに、正しい努力が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい努力を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った気づきを具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った気づきが、あなたには存在しません。家長よ、そして、まさに、正しい気づきが、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい気づきを、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った禅定を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った禅定が、あなたには存在しません。家長よ、そして、まさに、正しい禅定が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい禅定を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った知恵を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った知恵が、あなたには存在しません。家長よ、そして、まさに、正しい知恵が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい知恵を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう。

家長よ、まさに、そのような形態の誤った解脱を具備した無聞の凡夫が、身体の破壊ののち、死後において、悪所に、悪趣に、堕所に、地獄に、再生する、そのような形態の誤った解脱が、あなたには存在しません。家長よ、そして、まさに、正しい解脱が、あなたには存在します。また、そして、あなたが、〔まさに〕その、正しい解脱を、自己のうちに等しく随観していると、〔苦痛の〕感受は、即座に安息するでしょう」と。

そこで、まさに、アナータピンディカ家長の諸々の〔苦痛の〕感受は、即座に安息しました。そこで、まさに、アナータピンディカ家長は、かつまた、尊者サーリプッタを、かつまた、尊者アーナンダを、まさしく、自らの〔献上用の〕盛り物によって給仕しました。そこで、まさに、アナータピンディカ家長は、尊者サーリプッタが食事を終え、鉢から手を離すと、或るどこかの下坐を収め取って、一方に坐りました。一方に坐った、まさに、アナータピンディカ家長に、尊者サーリプッタは、これらの詩偈によって随喜しました。

〔そこで、詩偈に言う〕「その者の、如来にたいする信が、不動にして、善く確立されたなら、そして、その者の、戒が、善きものであり、聖者たちの欲するところであり、賞賛するところであるなら──

その者に、僧団にたいする浄信が存在し、そして、真っすぐと成った見が〔存在するなら〕、彼のことを、〔賢者たちは〕『貧ならざる者』と言う。彼の生は、無駄ならざるもの。

それゆえに、そして、〔覚者にたいする〕信に、さらに、〔聖者たちの〕戒に、〔僧団にたいする〕浄信に、法（教え）の見に、専念するべきである──思慮ある者となり、覚者たちの教えを〔常に〕思念しながら」と。

そこで、まさに、尊者サーリプッタは、アナータピンディカ家長に、これらの詩偈によって随喜して、坐から立ち上がって、立ち去りました。

そこで、まさに、尊者アーナンダは、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、尊者アーナンダに、世尊は、こう言いました。「アーナンダよ、さて、いったい、どのようなことから、あなたはやってくるのですか──昼のさなかに」と。「尊き方よ、アナータピンディカ家長が、尊者サーリプッタによって、そして、この〔教諭〕によって、さらに、この教諭によって、教え諭されたのです」と。「アーナンダよ、サーリプッタは、賢者です。アーナンダよ、サーリプッタは、大いなる智慧ある者です。なぜなら、そこで、まさに、四つの預流の支分を、十の行相とともに区分するからです」と。〔以上が〕第六となる。

7.　第二のアナータピンディカの経

1023.　サーヴァッティーの因縁となります。また、まさに、その時点にあって、アナータピンディカ家長は、病苦の者となり、苦しみの者となり、激しい病の者となり、〔世に〕有ります。そこで、まさに、アナータピンディカ家長は、或るひとりの下僕に告げました。「さて、下僕よ、さあ、あなたは、尊者アーナンダのおられるところに、そこへと近づいて行きなさい。近づいて行って、わたしの言葉でもって、尊者アーナンダの〔両の〕足に、頭をもって敬拝しなさい。『尊き方よ、アナータピンディカ家長は、病苦の者であり、苦しみの者であり、激しい病の者です。彼は、尊者アーナンダの〔両の〕足に、頭をもって敬拝します』と。さらに、このように説きなさい。『尊き方よ、どうか、まさに、尊者アーナンダは、アナータピンディカ家長の住居地のあるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて』」と。

「尊き方よ、わかりました」と、まさに、その下僕は、アナータピンディカ家長に答えて、尊者アーナンダのいるところに、そこへと近づいて行きました。近づいて行って、尊者アーナンダを敬拝して、一方に坐りました。一方に坐った、まさに、その下僕は、尊者アーナンダに、こう言いました。「尊き方よ、アナータピンディカ家長は、病苦の者であり、苦しみの者であり、激しい病の者です。彼は、尊者アーナンダの〔両の〕足に、頭をもって敬拝します。さらに、このように説きます。『尊き方よ、どうか、まさに、尊者アーナンダは、アナータピンディカ家長の住居地のあるところに、そこへと近づいて行きたまえ──慈しみ〔の思い〕を抱いて』」と。まさに、尊者アーナンダは、沈黙の状態をもって承諾しました。

そこで、まさに、尊者アーナンダは、早刻時に、着衣して鉢と衣料を取って、アナータピンディカ家長の住居地のあるところに、そこへと近づいて行きました。近づいて行って、設けられた坐に坐りました。坐って、まさに、尊者アーナンダは、アナータピンディカ家長に、こう言いました。「家長よ、どうでしょう、あなたは、息災ですか。どうでしょう、順調ですか。どうでしょう、諸々の苦痛の感受は、回復しますか、進行しませんか。それらの回復は、覚知されますか──進行ではなく」と。「尊き方よ、わたしは、息災ではなく、順調ではありません。わたしの、諸々の激しい苦痛の感受は、進行し、回復しません。それらの進行が覚知されます──回復ではなく」と。

「家長よ、四つのものがあります。まさに、〔これらの〕法（性質）を具備した無聞の凡夫には、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。どのようなものが、四つのものなのですか。家長よ、ここに、無聞の凡夫が、覚者にたいする浄信なきことを具備した者として〔世に〕有ります。また、そして、彼が、〔まさに〕その、覚者にたいする浄信なきことを、自己のうちに等しく随観していると、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。

家長よ、さらに、また、他に、無聞の凡夫が、法（教え）にたいする浄信なきことを具備した者として〔世に〕有ります。また、そして、彼が、〔まさに〕その、法（教え）にたいする浄信なきことを、自己のうちに等しく随観していると、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。

家長よ、さらに、また、他に、無聞の凡夫が、僧団にたいする浄信なきことを具備した者として〔世に〕有ります。また、そして、彼が、〔まさに〕その、僧団にたいする浄信なきことを、自己のうちに等しく随観していると、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。

家長よ、さらに、また、他に、無聞の凡夫が、劣戒の資質を具備した者として〔世に〕有ります。また、そして、彼が、〔まさに〕その、劣戒の資質を、自己のうちに等しく随観していると、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。家長よ、まさに、これらの四つの法（性質）を具備した無聞の凡夫には、恐懼が有り、驚愕が有り、未来の死の恐怖が有ります。

家長よ、四つのものがあります。まさに、〔これらの〕法（性質）を具備した有聞の聖なる弟子には、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません。どのようなものが、四つのものなのですか。家長よ、ここに、有聞の聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。また、そして、彼が、〔まさに〕その、覚者にたいする確固たる浄信を、自己のうちに等しく随観していると、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません。

家長よ、さらに、また、他に、有聞の聖なる弟子が、法（教え）にたいする確固たる浄信を具備した者として〔世に〕有ります。『法（教え）は、世尊によって見事に告げ知らされたものであり……略……識者たちによって各自それぞれに知られるべきものである』と。また、そして、彼が、〔まさに〕その、法（教え）にたいする確固たる浄信を、自己のうちに等しく随観していると、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません。

家長よ、さらに、また、他に、有聞の聖なる弟子が、僧団にたいする確固たる浄信を具備した者として〔世に〕有ります。『世尊の弟子の僧団は、善き実践者であり……略……世〔の人々〕にとって、無上なる功徳の田畑である』と。また、そして、彼が、〔まさに〕その、僧団にたいする確固たる浄信を、自己のうちに等しく随観していると、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません。

家長よ、さらに、また、他に、有聞の聖なる弟子が、聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。また、そして、彼が、〔まさに〕それらの、聖者たちに愛される諸戒を、自己のうちに等しく随観していると、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません。家長よ、まさに、これらの四つの法（性質）を具備した有聞の聖なる弟子には、恐懼は有ることなく、驚愕は有ることなく、未来の死の恐怖も有りません」と。

「尊き方よ、アーナンダよ、わたしは恐れません。どうして、わたしが恐れるというのでしょう。尊き方よ、まさに、わたしは、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。……略……法（教え）にたいする……略……僧団にたいする確固たる浄信を具備した者として〔世に〕有ります。『世尊の弟子の僧団は、善き実践者であり……略……世〔の人々〕にとって、無上なる功徳の田畑である』と。尊き方よ、さらに、すなわち、これらの、在家者の適正なる学びの境処（戒律）が、世尊によって説示されました。それらの何であれ、破断を、自己のうちに等しく随観しません」と。「家長よ、あなたには、諸々の利得があります。家長よ、あなたには、善く得られたものがあります。家長よ、あなたによって、預流果が説き明かされました」と。〔以上が〕第七となる。

8.　第一の恐怖と怨念が寂止したものの経

1024.　サーヴァッティーの因縁となります。一方に坐った、まさに、アナータピンディカ家長に、世尊は、こう言いました。「家長よ、すなわち、まさに、そして、聖なる弟子には、五つの恐怖と怨念が寂止したものと成ることから、そして、四つの預流の支分を具備した者と成ることから、さらに、彼の、聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ることから〕、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう（授記する）。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』と。

どのような五つの恐怖と怨念が寂止したものと成るのですか。（１）家長よ、すなわち、命あるものを殺す者は、命あるものを殺すことを縁として、所見の法（現世）としての恐怖と怨念をもまた生み出し、未来のものとしての恐怖と怨念をもまた生み出し、心の属性としての苦痛と失意をもまた得知します。命あるものを殺すことから離間した者には、このように、その恐怖と怨念は寂止したものと成ります。（２）家長よ、すなわち、与えられていないものを取る者は……略……。（３）家長よ、すなわち、諸々の欲望〔の対象〕にたいする誤った行ないある者は……略……。（４）家長よ、すなわち、虚偽を説く者は……略……。（５）家長よ、すなわち、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位ある者は、穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位を縁として、所見の法（現世）としての恐怖と怨念をもまた生み出し、未来のものとしての恐怖と怨念をもまた生み出し、心の属性としての苦痛と失意をもまた得知します。穀物酒や果実酒や〔他の〕酔わせるものによる放逸の境位あることから離間した者には、このように、その恐怖と怨念は寂止したものと成ります。これらの五つの恐怖と怨念が寂止したものと成ります。

どのような四つの預流の支分を具備した者と成るのですか。（１）家長よ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。（２）法（教え）にたいする……略……。（３）僧団にたいする……略……。（４）聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。これらの四つの預流の支分を具備した者と成ります。

では、彼の、どのような聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成るのですか〕。家長よ、ここに、聖なる弟子が、まさしく、縁によって〔物事が〕生起する〔道理〕（縁起）に、善くしっかりと、根源のままに意を為します。『かくのごとく、これが存しているとき、これが有る。これの生起あることから、これが生起する。かくのごとく、これが存していないとき、これが有ることはない。これの止滅あることから、これが止滅する。すなわち、この、無明という縁あることから、諸々の形成〔作用〕がある。諸々の形成〔作用〕という縁あることから、識知〔作用〕がある。……略……。このように、この全部の苦しみの範疇の集起が有る。まさしく、しかし、無明の残りなき離貪と止滅あることから、諸々の形成〔作用〕の止滅がある。諸々の形成〔作用〕の止滅あることから、識知〔作用〕の止滅がある。……略……。このように、この全部の苦しみの範疇の止滅が有る』と。彼の、この聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ります〕。

家長よ、すなわち、まさに、聖なる弟子には、これらの五つの恐怖と怨念が寂止したものと成ることから、これらの四つの預流の支分を具備した者と成ることから、さらに、彼の、この聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ることから〕、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。〔以上が〕第八となる。

9.　第二の恐怖と怨念が寂止したものの経

1025.　サーヴァッティーの因縁となります。……略……。「比丘たちよ、すなわち、まさに、聖なる弟子には、これらの五つの恐怖と怨念が寂止したものと成ることから、これらの四つの預流の支分を具備した者と成ることから、さらに、彼の、この聖なる正理が、智慧によって、善く見られたものと成り、善く理解されたものと〔成ることから〕、彼は、望んでいるなら、まさしく、自己みずから、自己のことを説き明かすでしょう。『〔わたしは〕地獄が滅尽した者として〔世に〕存している──畜生の胎が滅尽した者として、餓鬼の境域が滅尽した者として、悪所と悪趣と堕所が滅尽した者として。預流たる者として、わたしは〔世に〕存している──堕所の法（性質）なき者であり、決定の者であり、正覚を行き着く所とする者である』」と。〔以上が〕第九となる。

10.　リッチャヴィ〔族〕のナンダカの経

1026.　或る時のことです。世尊は、ヴェーサーリーに住んでおられます。マハー林の楼閣堂において。そこで、まさに、リッチャヴィ〔族〕の大臣であるナンダカが、世尊のおられるところに、そこへと近づいて行きました。近づいて行って、世尊を敬拝して、一方に坐りました。一方に坐った、まさに、リッチャヴィ〔族〕の大臣であるナンダカに、世尊は、こう言いました。

「ナンダカよ、四つのものがあります。まさに、〔これらの〕法（性質）を具備した聖なる弟子は、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。どのようなものが、四つのものなのですか。ナンダカよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。法（教え）にたいする……略……。僧団にたいする……略……。聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。ナンダカよ、まさに、これらの四つの法（性質）を具備した聖なる弟子は、預流たる者と成り、堕所の法（性質）なき者と〔成り〕、決定の者と〔成り〕、正覚を行き着く所とする者と〔成ります〕。

ナンダカよ、また、そして、これらの四つの法（性質）を具備した聖なる弟子は、天の寿命ともまた、人間〔の寿命〕ともまた、結び付いた者と成り、天の色艶ともまた、人間〔の色艶〕ともまた、結び付いた者と成り、天の安楽ともまた、人間〔の安楽〕ともまた、結び付いた者と成り、天の福徳（盛名）ともまた、人間〔の福徳〕ともまた、結び付いた者と成り、天の権威ともまた、人間〔の権威〕ともまた、結び付いた者と成ります。ナンダカよ、また、まさに、それを、わたしは、他の、あるいは、沙門の〔言葉を〕、あるいは、婆羅門の〔言葉を〕、聞いて〔そののち〕、説くのではありません。ナンダカよ、しかしながら、また、まさに、まさしく、それが、わたしによって、自ら知られたものであり、自ら見られたものであり、自ら見出されたものであるなら、まさしく、それを、わたしは説きます」と。

このように説かれたとき、或るひとりの下僕が、リッチャヴィ〔族〕の大臣であるナンダカに、こう言いました。「尊き方よ、沐浴の時間です」と。「〔おまえに〕申し付ける。今や、外なる沐浴は、これは十分である。内なる沐浴が有るのだ、これで十分である。すなわち、この、世尊にたいする浄信である」と。〔以上が〕第十となる。

サラナーニの章が第三となる。

その〔章〕のための摂頌となる。

〔そこで、詩偈に言う〕「マハー・ナーマによって、二つのものが説かれ、そして、ゴーダー、二つのサラナ、二つのアナータピンディカがあり、さらに、怨念と恐怖によって、二つのものが〔説かれ〕、第十のものとして、リッチャヴィ〔族〕が説かれ、それによって、章と呼ばれる」と。

4.　功徳が流れ行くものの章

1.　第一の功徳が流れ行くものの経

1027.　サーヴァッティーの因縁となります。「比丘たちよ、四つのものがあります。これらの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食（動力源・エネルギー）となるものです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。これは、第一の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする確固たる浄信を具備した者として〔世に〕有ります。『法（教え）は、世尊によって見事に告げ知らされたものであり……略……識者たちによって各自それぞれに知られるべきものである』と。これは、第二の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。

比丘たちよ、さらに、また、他に、聖なる弟子が、僧団にたいする確固たる浄信を具備した者として〔世に〕有ります。『世尊の弟子の僧団は、善き実践者であり……略……世〔の人々〕にとって、無上なる功徳の田畑である』と。これは、第三の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。

比丘たちよ、さらに、また、他に、聖なる弟子が、聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。これは、第四の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。比丘たちよ、まさに、これらの四つの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものがあります」と。〔以上が〕第一となる。

2.　第二の功徳が流れ行くものの経

1028.　「比丘たちよ、四つのものがあります。これらの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。これは、第一の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする……略……。僧団にたいする……略……。

比丘たちよ、さらに、また、他に、聖なる弟子が、物惜の垢が離れ去った心で家に居住します──施捨を解き放ち、〔布施のために〕手を洗い清め、放棄を喜び、乞いに応じ、布施と分与を喜ぶ者として。これは、第四の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。比丘たちよ、まさに、これらの四つの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものがあります」と。〔以上が〕第二となる。

3.　第三の功徳が流れ行くものの経

1029.　「比丘たちよ、四つのものがあります。これらの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。これは、第一の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする……略……。僧団にたいする……略……。

比丘たちよ、さらに、また、他に、聖なる弟子が、智慧ある者として〔世に〕有ります──聖なる洞察にして、正しく苦しみの滅尽に至るものである、生成と滅至の智慧を具備した者として。これは、第四の、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものです。比丘たちよ、まさに、これらの四つの、功徳が流れ行くものとなり、善なるものが流れ行くものとなり、安楽のための食となるものがあります」と。〔以上が〕第三となる。

4.　第一の天の境処の経

1030.　サーヴァッティーの因縁となります。「比丘たちよ、四つのものがあります。これらの、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。

どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。これは、第一の、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする……略……。僧団にたいする……略……。

比丘たちよ、さらに、また、他に、聖なる弟子が、聖者たちに愛される諸戒を具備した者として〔世に〕有ります──破断ならず……略……禅定を等しく転起させる〔諸戒〕を。これは、第四の、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。比丘たちよ、まさに、これらの四つの、天〔の神々〕たちの天の境処があります──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために」と。〔以上が〕第四となる。

5.　第二の天の境処の経

1031.　「比丘たちよ、四つのものがあります。これらの、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。

どのようなものが、四つのものなのですか。比丘たちよ、ここに、聖なる弟子が、覚者にたいする確固たる浄信を具備した者として〔世に〕有ります。『かくのごとくもまた、彼は、世尊は……略……天〔の神々〕と人間たちの教師であり、覚者であり、世尊である』と。彼は、かくのごとく深慮します。『いったい、まさに、何が、天〔の神々〕たちの天の境処であるのか』と。彼は、このように覚知します。『まさに、わたしは、今現在、天〔の神々〕たちのことを、加害なき〔あり方〕を最高とする者たちと聞く。また、まさに、そして、わたしは、何であれ──あるいは、動くものも、あるいは、動かないものも──悩ますことはない。たしかに、わたしは、天の境処の法（性質）を具備した者として〔世に〕住む』と。これは、第一の、天〔の神々〕たちの天の境処です──清浄ならざる有情たちの清浄のために、完全なる清白ならざる有情たちの完全なる清白のために。

比丘たちよ、さらに、また、他に、聖なる弟子が、法（教え）にたいする……略……。僧団にたいする……略……。

